#🌐 به روزرسانی شده در Dey-21 | 14:52 | MTSRVRS
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐server 1 | ss | Dey-21 | 14:52 | Ping: 1.27ms
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=&amp;encryption=none&amp;host=irisonb.global.ssl.fastly.net&amp;type=ws#🌐server 2 | ss | Dey-21 | 14:52 | Ping: 1.55ms
ss://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.21.43.168:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=private.digikala.lat&amp;fp=chrome&amp;type=ws&amp;sni=Ggjd.digikala.lat#🌐server 3 | ss | Dey-21 | 14:52 | Ping: 1.98ms
ss://427621be-1ecd-4e71-ac64-8e7ed635ef34@vox.map.fastly.net:80?mode=auto&amp;path=%2Fstatic%2Fassets%2Fjs%2Fmain.bundle.v2.5.12.ab12cd34ef56.min.js%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22120-380%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=digifarnccoolspeedsdownfastallopalls.global.ssl.fastly.net&amp;type=xhttp#🌐server 4 | ss | Dey-21 | 14:52 | Ping: 5.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.200.162:990#🌐server 5 | ss | Dey-21 | 14:52 | Ping: 11.68ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐server 6 | ss | Dey-21 | 14:52 | Ping: 49.60ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.16.212:989#🌐server 7 | ss | Dey-21 | 14:52 | Ping: 72.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyN2U2NDVkY2YxMWRlZDFm@57.128.190.144:47000#🌐server 8 | ss | Dey-21 | 14:52 | Ping: 91.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 9 | ss | Dey-21 | 14:52 | Ping: 96.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐server 10 | ss | Dey-21 | 14:52 | Ping: 100.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.189:8080#🌐server 11 | ss | Dey-21 | 14:52 | Ping: 101.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐server 12 | ss | Dey-21 | 14:52 | Ping: 106.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTU0YmQ2ZGQ3NGE3ZjQ4@54.37.78.130:11201#🌐server 13 | ss | Dey-21 | 14:52 | Ping: 111.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐server 14 | ss | Dey-21 | 14:52 | Ping: 113.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐server 15 | ss | Dey-21 | 14:52 | Ping: 116.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTUg5N0k3bVJOQmNVdWdLczJhOE9n@134.17.17.36:26349/?outline=1#🌐server 16 | ss | Dey-21 | 14:52 | Ping: 127.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA==@103.75.118.125:443#🌐server 17 | ss | Dey-21 | 14:52 | Ping: 142.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA%3D%3D@103.75.118.125:443#🌐server 18 | ss | Dey-21 | 14:52 | Ping: 143.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐server 19 | ss | Dey-21 | 14:52 | Ping: 145.34ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@103.238.214.82:6123#🌐server 20 | ss | Dey-21 | 14:52 | Ping: 222.93ms
trojan://trojan@109.234.211.66:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐server 21 | trojan | Dey-21 | 14:52 | Ping: 1.54ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 22 | trojan | Dey-21 | 14:52 | Ping: 2.39ms
