#🌐 به روزرسانی شده در Ord-26 | 13:50 | MTSRVRS
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 1 | ss | Ord-26 | 13:50 | Ping: 1.82ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐server 2 | ss | Ord-26 | 13:50 | Ping: 2.66ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 3 | ss | Ord-26 | 13:50 | Ping: 2.69ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.33.91:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐server 4 | ss | Ord-26 | 13:50 | Ping: 2.91ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 5 | ss | Ord-26 | 13:50 | Ping: 2.98ms
ss://3a6b6256-5a3d-4331-9126-c4db16dd67dc@104.20.6.134:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cfcf.metipoxbozorg.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cfcf.metipoxbozorg.shop#🌐server 6 | ss | Ord-26 | 13:50 | Ping: 3.01ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.138:2096?path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 7 | ss | Ord-26 | 13:50 | Ping: 3.09ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐server 8 | ss | Ord-26 | 13:50 | Ping: 4.86ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 9 | ss | Ord-26 | 13:50 | Ping: 39.44ms
ss://YWVzLTI1Ni1nY206UXpNME5mdU1ObmdiVm5aSw==@144.126.145.77:443#🌐server 10 | ss | Ord-26 | 13:50 | Ping: 50.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐server 11 | ss | Ord-26 | 13:50 | Ping: 96.03ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 12 | ss | Ord-26 | 13:50 | Ping: 103.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.69:8080#🌐server 13 | ss | Ord-26 | 13:50 | Ping: 107.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:8080#🌐server 14 | ss | Ord-26 | 13:50 | Ping: 107.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 15 | ss | Ord-26 | 13:50 | Ping: 107.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐server 16 | ss | Ord-26 | 13:50 | Ping: 108.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 17 | ss | Ord-26 | 13:50 | Ping: 110.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🌐server 18 | ss | Ord-26 | 13:50 | Ping: 112.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.185.37:990#🌐server 19 | ss | Ord-26 | 13:50 | Ping: 132.84ms
ss://9323f2c6-fb40-4ee3-890f-9c63b948cb29@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxus112.global.ssl.fastly.net&amp;type=xhttp#🌐server 20 | ss | Ord-26 | 13:50 | Ping: 142.35ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.20.6.134:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252Ftr#🌐server 21 | trojan | Ord-26 | 13:50 | Ping: 2.33ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.20.6.134:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252Ftr#🌐server 22 | trojan | Ord-26 | 13:50 | Ping: 2.39ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 23 | trojan | Ord-26 | 13:50 | Ping: 2.59ms
trojan://humanity@8.6.112.0:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 24 | trojan | Ord-26 | 13:50 | Ping: 2.59ms
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐server 25 | trojan | Ord-26 | 13:50 | Ping: 2.63ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 26 | trojan | Ord-26 | 13:50 | Ping: 2.66ms
trojan://1710442808@188.114.98.0:443?allowInsecure=1&host=subb.nrshop198.workers.dev&path=%2F&sni=subb.nrshop198.workers.dev&type=ws#🌐server 27 | trojan | Ord-26 | 13:50 | Ping: 2.70ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 28 | trojan | Ord-26 | 13:50 | Ping: 2.83ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 29 | trojan | Ord-26 | 13:50 | Ping: 2.94ms
trojan://humanity@188.114.96.3:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐server 30 | trojan | Ord-26 | 13:50 | Ping: 3.03ms
trojan://humanity@104.21.40.34:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐server 31 | trojan | Ord-26 | 13:50 | Ping: 3.16ms
trojan://8r<[9'l6hAO#🌐server 32 | trojan | Ord-26 | 13:50 | Ping: 3.23ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 33 | trojan | Ord-26 | 13:50 | Ping: 3.66ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@173.230.151.159:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐server 34 | trojan | Ord-26 | 13:50 | Ping: 50.58ms
trojan://8r<[9'l6hAO#🌐server 35 | trojan | Ord-26 | 13:50 | Ping: 50.91ms
trojan://opentunnel.net-english30day@54.37.18.204:443?security=tls&headerType=none&type=tcp&sni=uplod.ir#🌐server 36 | trojan | Ord-26 | 13:50 | Ping: 93.99ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.60.216.82:8443?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳+@WangCai2#🌐server 37 | trojan | Ord-26 | 13:50 | Ping: 104.19ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@188.241.241.32:8443?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳+@WangCai2#🌐server 38 | trojan | Ord-26 | 13:50 | Ping: 112.45ms
trojan://8r<[9'l6hAO#🌐server 39 | trojan | Ord-26 | 13:50 | Ping: 115.44ms
