#🌐 به روزرسانی شده در Bah-07 | 18:13 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Bah-07 | 18:13 | Ping: 5.31ms
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@172.64.152.23:443?path=%2F47.250.139.59%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=dragonhost9.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=dragonhost9.qzz.io#🌐server 2 | ss | Bah-07 | 18:13 | Ping: 5.95ms
ss://32c257a1-f18c-42c7-860d-9cb0ead8b07c@cdn.sjdpictures.ir:443?path=%2F146.56.99.255%3D56789&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=delta090.qzz.io&amp;type=ws&amp;allowInsecure=1&amp;sni=delta090.qzz.io#🌐server 3 | ss | Bah-07 | 18:13 | Ping: 6.02ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@172.64.152.23:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO&amp;type=ws&amp;sni=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO#🌐server 4 | ss | Bah-07 | 18:13 | Ping: 6.42ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐server 5 | ss | Bah-07 | 18:13 | Ping: 7.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐server 6 | ss | Bah-07 | 18:13 | Ping: 24.16ms
ss://0044dfce-62ac-4734-919a-fcbf79e9ec12@mkh.v2plus.ovh:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;type=ws&amp;sni=siria2.mrpixanos.ir#🌐server 7 | ss | Bah-07 | 18:13 | Ping: 30.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyN2U2NDVkY2YxMWRlZDFm@57.128.190.144:47000#🌐server 8 | ss | Bah-07 | 18:13 | Ping: 79.03ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐server 9 | ss | Bah-07 | 18:13 | Ping: 86.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 10 | ss | Bah-07 | 18:13 | Ping: 87.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.188:8080#🌐server 11 | ss | Bah-07 | 18:13 | Ping: 87.38ms
