#🌐 به روزرسانی شده در Aza-17 | 00:51 | MTSRVRS
ss://dc064750-1d32-43b1-aa1c-f3c72dc3178e@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953052193402.taycan-amsit.info&amp;type=ws&amp;host=639004953052193402.taycan-amsit.info&amp;path=/uyhckpws#🌐server 1 | ss | Aza-17 | 00:51 | Ping: 3.75ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=holo.mrconfigur.site&amp;type=ws&amp;sni=holo.mrconfigur.site#🌐server 2 | ss | Aza-17 | 00:51 | Ping: 14.61ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 3 | ss | Aza-17 | 00:51 | Ping: 35.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmY0JzZFlPVHZ5dUp1T2tUeDJ5cVVP@212.18.104.228:56636?#🌐server 4 | ss | Aza-17 | 00:51 | Ping: 54.90ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐server 5 | ss | Aza-17 | 00:51 | Ping: 62.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐server 6 | ss | Aza-17 | 00:51 | Ping: 74.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐server 7 | ss | Aza-17 | 00:51 | Ping: 81.57ms
ss://3a0780ea-2071-4437-bb3e-effab78e20ed@151.101.205.194:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 8 | ss | Aza-17 | 00:51 | Ping: 87.65ms
ss://40d7798a-6c76-4298-a9d4-9e6181cd2dd7@45.136.125.213:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cybo.com#🌐server 9 | ss | Aza-17 | 00:51 | Ping: 89.82ms
ss://1ec0fc10-e530-40d0-926a-adfc20664878@146.75.119.82:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐server 10 | ss | Aza-17 | 00:51 | Ping: 93.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ%3D%3D@95.164.116.33:443#🌐server 11 | ss | Aza-17 | 00:51 | Ping: 121.13ms
