#🌐 به روزرسانی شده در Aza-06 | 06:47 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-06 | 06:47 | Ping: 18.23ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?security=tls&insecure=0&mport=50000-65535&sni=Tokyo.nezhasu.com#🌐server 2 | hysteria2 | Aza-06 | 06:47 | Ping: 143.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐server 3 | ss | Aza-06 | 06:47 | Ping: 24.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 4 | ss | Aza-06 | 06:47 | Ping: 128.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐server 5 | ss | Aza-06 | 06:47 | Ping: 129.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 6 | ss | Aza-06 | 06:47 | Ping: 132.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 7 | ss | Aza-06 | 06:47 | Ping: 133.28ms
ss://3d1214b7-96a0-4974-a0d6-660bc29261d1@207.211.214.145:443?security=tls&amp;amp;type=xhttp&amp;amp;headerType=&amp;amp;path=%2F&amp;amp;host=Frost1.b-cdn.net&amp;amp;mode=packet-up&amp;amp;extra=%7B%22scMaxEachPostB…#🌐server 8 | ss | Aza-06 | 06:47 | Ping: 138.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTa0ZIWmxfdlJOdUhZb24zeURCZ1Z3@91.107.186.156:1080#🌐server 9 | ss | Aza-06 | 06:47 | Ping: 140.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080?note=--Telegram--@NetifyVPN--#🌐server 10 | ss | Aza-06 | 06:47 | Ping: 140.88ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.93.211.165:443#🌐server 11 | ss | Aza-06 | 06:47 | Ping: 141.08ms
