#🌐 به روزرسانی شده در Tir-08 | 01:48 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-08 | 01:48 | Ping: 85.95ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 2 | hysteria2 | Tir-08 | 01:48 | Ping: 87.47ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 3 | hysteria2 | Tir-08 | 01:48 | Ping: 89.53ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 4 | hysteria2 | Tir-08 | 01:48 | Ping: 90.75ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-08 | 01:48 | Ping: 154.31ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 6 | hysteria2 | Tir-08 | 01:48 | Ping: 170.23ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 7 | hysteria2 | Tir-08 | 01:48 | Ping: 177.77ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 8 | hysteria2 | Tir-08 | 01:48 | Ping: 200.49ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 9 | hysteria2 | Tir-08 | 01:48 | Ping: 253.66ms
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.yxls.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.yxls.eu.cc#🌐server 10 | ss | Tir-08 | 01:48 | Ping: 5.69ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐server 11 | ss | Tir-08 | 01:48 | Ping: 6.21ms
ss://0779dc74-2464-461f-90ef-874e4cae7fae@188.114.96.3:2053?path=%2FeyJqdW5rIjoiUHQ4YzBma3IxczlPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=weathered-math-1f8b.amiralighasempor010.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=WeaTHeREd-MATH-1f8B.aMIRAligHasEMPoR010.WOrkERs.dEv#🌐server 12 | ss | Tir-08 | 01:48 | Ping: 6.77ms
ss://bd97c13a-8904-4193-81cf-234ea7515f0f@chatgpt.com:2083?path=%2Fproxyip%3D193.23.218.213%3Fu%3D9fe7f1b2d8&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-falcon…#🌐server 13 | ss | Tir-08 | 01:48 | Ping: 7.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 14 | ss | Tir-08 | 01:48 | Ping: 25.93ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 15 | ss | Tir-08 | 01:48 | Ping: 80.08ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.234:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=s1.pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=s1.pishparda.ir#🌐server 16 | ss | Tir-08 | 01:48 | Ping: 81.14ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.253:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.v6.navy&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.v6.navy#🌐server 17 | ss | Tir-08 | 01:48 | Ping: 86.96ms
ss://177bf7ef-fcd2-4508-a6c3-d8997353dcec@128.140.2.203:20287?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 18 | ss | Tir-08 | 01:48 | Ping: 91.57ms
ss://e60f7330-5c6e-48a0-80ce-e76492d17852@185.244.192.101:443?mode=packet-up&amp;path=%2Fping&amp;security=reality&amp;encryption=none&amp;pbk=ugUk7zRVpcxM3XwWMXQI8X9UFuKPqQvuN2hGY3tFM3Q&amp;host=search.yahoo.com&amp;fp=chrome&amp;spx=%2Fsearch%3B_ylt&amp;type=xhttp&amp;sni=search.yahoo.com&amp;sid=b1eb854b#🌐server 19 | ss | Tir-08 | 01:48 | Ping: 93.63ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.74:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 20 | ss | Tir-08 | 01:48 | Ping: 97.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#🌐server 21 | ss | Tir-08 | 01:48 | Ping: 99.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 22 | ss | Tir-08 | 01:48 | Ping: 99.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐server 23 | ss | Tir-08 | 01:48 | Ping: 99.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🌐server 24 | ss | Tir-08 | 01:48 | Ping: 99.78ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 25 | ss | Tir-08 | 01:48 | Ping: 130.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🌐server 26 | ss | Tir-08 | 01:48 | Ping: 162.35ms
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=greattehran.hozheen.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=07e357aa7e747ca4.hOzHeEn.Ir#🌐server 27 | ss | Tir-08 | 01:48 | Ping: 187.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@3.0.19.206:2377?plugin=obfs-local;obfs=tls;obfs-host=(Telegram🇨🇳 @VPNine1)3d2c434:138769#🌐server 28 | ss | Tir-08 | 01:48 | Ping: 227.43ms
ss://3d6e324c-664a-ca9b-869d-945d0b194c9e@dd.teain.org:1000?security=reality&amp;encryption=none&amp;pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&amp;host=%3Fed%3D2560%2FJOIN%2FPuLaVPN%2FJOIN%2FPuLaVPN%2FJOIN%2FPuLaVPN%2FJOIN%2FPuLaVPN%2FJOIN%2FPuLaVPN&amp;headerType=none&amp;fp=ios&amp;type=tcp&amp;sni=knox.cdn-apple.com&amp;sid=a62d513cd709744a#🌐server 29 | ss | Tir-08 | 01:48 | Ping: 285.25ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.70:443?security=tls&sni=space.byu.id.yxls.eu.cc&type=ws&host=space.byu.id.yxls.eu.cc&path=/us-gllc#🌐server 30 | trojan | Tir-08 | 01:48 | Ping: 5.34ms
trojan://Mitivpn@151.101.56.6:443?path=/&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 31 | trojan | Tir-08 | 01:48 | Ping: 5.38ms
trojan://Config0plus@45.130.125.160:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 32 | trojan | Tir-08 | 01:48 | Ping: 5.41ms
trojan://Mitivpn@151.101.56.6:443?path=/boost&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 33 | trojan | Tir-08 | 01:48 | Ping: 5.46ms
trojan://humanity@45.130.125.160:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 34 | trojan | Tir-08 | 01:48 | Ping: 5.60ms
trojan://humanity@104.16.174.37:443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 35 | trojan | Tir-08 | 01:48 | Ping: 5.73ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 36 | trojan | Tir-08 | 01:48 | Ping: 5.88ms
trojan://MITIVPN@164.38.155.135:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&host=95r.ir&fp=chrome&type=ws&sni=95r.ir#🌐server 37 | trojan | Tir-08 | 01:48 | Ping: 5.89ms
trojan://humanity@104.16.71.213:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐server 38 | trojan | Tir-08 | 01:48 | Ping: 6.03ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐server 39 | trojan | Tir-08 | 01:48 | Ping: 6.06ms
