#🌐 به روزرسانی شده در Aba-12 | 17:04 | MTSRVRS
ss://c14eb4f9-1ab2-4e4e-b75c-a3adc96d2884@104.21.27.126:2052?path=%2Faq35J2RBeiPBUtm5%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=16vuhvadi1hvnj1kwy8ax33ux224kuxp.kurdpanel-2211.workers.dev&amp;type=ws#🌐server 1 | ss | Aba-12 | 17:04 | Ping: 3.15ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.34:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 2 | ss | Aba-12 | 17:04 | Ping: 6.77ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.248:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 3 | ss | Aba-12 | 17:04 | Ping: 7.68ms
ss://93d083df-687f-47f6-b72f-4d66dd555708@147.93.184.37:8443?encryption=none&amp;security=reality&amp;sni=www.google.com&amp;fp=safari&amp;pbk=TmgrGZmL1ApnHm5QADS3fqwPK68UT5UPo0sKI7Cnyx0&amp;sid=6b6a755c2fe57f9f&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐server 4 | ss | Aba-12 | 17:04 | Ping: 7.99ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v1.hiddendom.shop#🌐server 5 | ss | Aba-12 | 17:04 | Ping: 9.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐server 6 | ss | Aba-12 | 17:04 | Ping: 81.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐server 7 | ss | Aba-12 | 17:04 | Ping: 81.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐server 8 | ss | Aba-12 | 17:04 | Ping: 82.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.157:8080#🌐server 9 | ss | Aba-12 | 17:04 | Ping: 82.20ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.153.183.185:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Aba-12 | 17:04 | Ping: 82.42ms
ss://e16a35ea-6715-4e75-9845-d20358bd0876@94.232.247.168:41360?security=reality&amp;encryption=none&amp;pbk=TY6w1zP-qUFKVCAQdQT2ZEJsZBrPO4hZjZYBSS6h6DU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=1aab45#🌐server 11 | ss | Aba-12 | 17:04 | Ping: 84.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 12 | ss | Aba-12 | 17:04 | Ping: 87.10ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638948510129810487.dezful-drc-tusaas.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 13 | ss | Aba-12 | 17:04 | Ping: 88.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.168:989#🌐server 14 | ss | Aba-12 | 17:04 | Ping: 92.52ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.232.247.235:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 15 | ss | Aba-12 | 17:04 | Ping: 97.15ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.79:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 16 | ss | Aba-12 | 17:04 | Ping: 100.06ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@89.221.224.216:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 17 | ss | Aba-12 | 17:04 | Ping: 103.37ms
ss://4f8b80d1-667e-4ab5-9285-0fbd0e3dcab2@uk29.clearorbitllc.com:443?security=reality&amp;encryption=none&amp;pbk=ypGN6MzbIpHm_fdhVIIUS-vLCXlNkOZrxZ4VNMxcxWw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=uk29.clearorbitllc.com&amp;sid=7286#🌐server 18 | ss | Aba-12 | 17:04 | Ping: 109.59ms
ss://e105e56a-5f81-41a2-ab44-bfffc9b00674@45.12.143.191:20329?security=reality&amp;encryption=none&amp;pbk=Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=4602ee9f9f36#🌐server 19 | ss | Aba-12 | 17:04 | Ping: 122.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0SmxFV2gyUHpETWV3OHFvOVlrUEVB@38.180.105.12:443#🌐server 20 | ss | Aba-12 | 17:04 | Ping: 123.98ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 21 | trojan | Aba-12 | 17:04 | Ping: 1.84ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐server 22 | trojan | Aba-12 | 17:04 | Ping: 1.96ms
trojan://Aimer@216.198.53.212:8443/?type=tcp&amp;security=tls&amp;sni=epcct.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 23 | trojan | Aba-12 | 17:04 | Ping: 2.01ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐server 24 | trojan | Aba-12 | 17:04 | Ping: 2.01ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐server 25 | trojan | Aba-12 | 17:04 | Ping: 2.02ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&allowInsecure=1&type=tcp#🌐server 26 | trojan | Aba-12 | 17:04 | Ping: 2.14ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 27 | trojan | Aba-12 | 17:04 | Ping: 2.47ms
trojan://trojan@104.26.12.31:8443?security=tls&sni=fofang.pages.dev&type=tcp#🌐server 28 | trojan | Aba-12 | 17:04 | Ping: 2.83ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&type=ws&sni=NOp-55q.pAgEs.dEv#🌐server 29 | trojan | Aba-12 | 17:04 | Ping: 3.11ms
trojan://02XtoczO7V@104.25.149.137:443?path=/hishhhh123#🌐server 30 | trojan | Aba-12 | 17:04 | Ping: 3.28ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 31 | trojan | Aba-12 | 17:04 | Ping: 7.14ms
trojan://er668@kfjdi.pages.dev:443?path=/&security=tls&type=ws#🌐server 32 | trojan | Aba-12 | 17:04 | Ping: 11.52ms
trojan://iwangjie@158.101.11.204:15805?sni=nodes.830901.xyz&allowInsecure=1&type=ws&path=%2F%3Fed%3D2560&host=nodes.830901.xyz&fp=chrome#🌐server 33 | trojan | Aba-12 | 17:04 | Ping: 54.20ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 34 | trojan | Aba-12 | 17:04 | Ping: 65.48ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.111:11015?security=tls&headerType=none&type=tcp&sni=wus05.weyaf9sdoh2h.space#🌐server 35 | trojan | Aba-12 | 17:04 | Ping: 65.63ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp#🌐server 36 | trojan | Aba-12 | 17:04 | Ping: 93.88ms
trojan://telegram-id-directvpn@3.77.167.197:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 37 | trojan | Aba-12 | 17:04 | Ping: 102.52ms
