#🌐 به روزرسانی شده در Dey-21 | 12:04 | MTSRVRS
ss://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=switf.global.ssl.fastly.net&amp;type=ws#🌐server 1 | ss | Dey-21 | 12:04 | Ping: 1.85ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.v6.army&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.v6.army#🌐server 2 | ss | Dey-21 | 12:04 | Ping: 2.16ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 3 | ss | Dey-21 | 12:04 | Ping: 2.59ms
ss://08c7f096-d057-4d53-82fd-c739d372887b@104.16.53.11:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=fin.mastermarly.ir&amp;type=ws#🌐server 4 | ss | Dey-21 | 12:04 | Ping: 2.78ms
ss://5c9b6087-f955-4506-9c1d-67a5aae44bc9@188.114.97.3:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=melikoyeb1.mmrnew.ir&amp;type=ws#🌐server 5 | ss | Dey-21 | 12:04 | Ping: 4.07ms
ss://YXV0bzo=@37.19.198.244:443#🌐server 6 | ss | Dey-21 | 12:04 | Ping: 7.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐server 7 | ss | Dey-21 | 12:04 | Ping: 30.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🌐server 8 | ss | Dey-21 | 12:04 | Ping: 63.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 9 | ss | Dey-21 | 12:04 | Ping: 82.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 10 | ss | Dey-21 | 12:04 | Ping: 82.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐server 11 | ss | Dey-21 | 12:04 | Ping: 83.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐server 12 | ss | Dey-21 | 12:04 | Ping: 83.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐server 13 | ss | Dey-21 | 12:04 | Ping: 83.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjNjZGI5NGE0NTdmYWVl@141.95.109.160:11201#🌐server 14 | ss | Dey-21 | 12:04 | Ping: 90.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 15 | ss | Dey-21 | 12:04 | Ping: 91.70ms
