#🌐 به روزرسانی شده در Dey-20 | 22:06 | MTSRVRS
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@104.16.53.11:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetzner-9.cfuk.name.ng&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=hetzner-9.cfuk.name.ng#🌐server 1 | ss | Dey-20 | 22:06 | Ping: 1.62ms
ss://00000000-0000-0000-0000-000000000000@104.16.142.237:2095?path=%2F&amp;security=&amp;encryption=none&amp;host=fangbinxingnmsl.pusytroller.cf&amp;type=ws#🌐server 2 | ss | Dey-20 | 22:06 | Ping: 1.68ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 3 | ss | Dey-20 | 22:06 | Ping: 39.29ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 4 | ss | Dey-20 | 22:06 | Ping: 44.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYjE5NWQ5MTZjYjg0MDA3@185.163.1.90:11201#🌐server 5 | ss | Dey-20 | 22:06 | Ping: 60.96ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@121.170.203.148:11815?tfo=1#🌐server 6 | ss | Dey-20 | 22:06 | Ping: 128.70ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🌐server 7 | ss | Dey-20 | 22:06 | Ping: 139.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 8 | ss | Dey-20 | 22:06 | Ping: 146.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐server 9 | ss | Dey-20 | 22:06 | Ping: 152.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 10 | ss | Dey-20 | 22:06 | Ping: 152.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 11 | ss | Dey-20 | 22:06 | Ping: 152.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 12 | ss | Dey-20 | 22:06 | Ping: 152.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 13 | ss | Dey-20 | 22:06 | Ping: 152.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐server 14 | ss | Dey-20 | 22:06 | Ping: 153.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMGY5MGFmOTJiNmMxYTc0@141.95.109.94:11201#🌐server 15 | ss | Dey-20 | 22:06 | Ping: 153.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐server 16 | ss | Dey-20 | 22:06 | Ping: 155.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐server 17 | ss | Dey-20 | 22:06 | Ping: 159.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphMzAyN2M5MzFhZTA3YmNl@57.129.69.122:27130#🌐server 18 | ss | Dey-20 | 22:06 | Ping: 159.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐server 19 | ss | Dey-20 | 22:06 | Ping: 193.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@185.255.123.110:990#🌐server 20 | ss | Dey-20 | 22:06 | Ping: 242.49ms
trojan://3437698@172.67.70.2:443?security=tls&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev&path=/?ed=2560&host=rough-violet-b842.heydari-cis64.workers.dev#🌐server 21 | trojan | Dey-20 | 22:06 | Ping: 1.47ms
trojan://3437698@104.19.39.165:2053?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 22 | trojan | Dey-20 | 22:06 | Ping: 1.59ms
trojan://3437698@104.19.39.165:2053?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 23 | trojan | Dey-20 | 22:06 | Ping: 1.72ms
trojan://3437698@162.159.153.166:443?path=/?ed=2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=chrome&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 24 | trojan | Dey-20 | 22:06 | Ping: 1.74ms
trojan://3437698@162.159.153.166:443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 25 | trojan | Dey-20 | 22:06 | Ping: 2.24ms
trojan://3437698@172.67.70.2:443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 26 | trojan | Dey-20 | 22:06 | Ping: 3.09ms
trojan://3437698@198.41.223.211:2087?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 27 | trojan | Dey-20 | 22:06 | Ping: 4.47ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 28 | trojan | Dey-20 | 22:06 | Ping: 5.72ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/?ed#🌐server 29 | trojan | Dey-20 | 22:06 | Ping: 38.31ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0&sni=diningtable.electricbanana.click#🌐server 30 | trojan | Dey-20 | 22:06 | Ping: 59.81ms
trojan://5a2c16f9@199.119.137.77:2053?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐server 31 | trojan | Dey-20 | 22:06 | Ping: 71.07ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.63.16:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-20 | 22:06 | Ping: 104.97ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:3901?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-20 | 22:06 | Ping: 105.02ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.57.238:5076?sni=www.nintendogames.net#🌐server 34 | trojan | Dey-20 | 22:06 | Ping: 105.33ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-20 | 22:06 | Ping: 105.40ms
trojan://BxceQaOe@3.112.254.143:3579?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 36 | trojan | Dey-20 | 22:06 | Ping: 108.36ms
trojan://vwhoUdVRNtFBKstJd1gpuA@64.225.93.183:7391?security=none&headerType=none&type=tcp#🌐server 37 | trojan | Dey-20 | 22:06 | Ping: 151.22ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@95.179.183.126:13345?allowInsecure=0&sni=infiniteinjera.semanticstrainer.click#🌐server 38 | trojan | Dey-20 | 22:06 | Ping: 154.54ms
trojan://vwhoUdVRNtFBKstJd1gpuA@45.144.51.35:7390?security=none&headerType=none&type=tcp#🌐server 39 | trojan | Dey-20 | 22:06 | Ping: 161.31ms
trojan://BxceQaOe@58.152.46.60:443?sni=t.me%2Fripaojiedian&allowInsecure=1&fp=chrome#🌐server 40 | trojan | Dey-20 | 22:06 | Ping: 172.40ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=/?ed=1024&security=&encryption=none&host=finesw.global.ssl.fastly.net&type=ws#🌐server 41 | vless | Dey-20 | 22:06 | Ping: 1.36ms
vless://TeL_VPNCUSTOMIZE@188.114.98.224:8080?type=ws&amp%3Bhost=VPNCUSTOMIZE.V2ray.Community.&amp%3Bpath=/Join--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&amp%3Bsecurity=none#🌐server 42 | vless | Dey-20 | 22:06 | Ping: 1.74ms
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@104.21.28.62:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=3k.pureboy.eu.org&amp%3Btype=ws&amp%3Bsni=3k.pureboy.eu.org#🌐server 43 | vless | Dey-20 | 22:06 | Ping: 1.89ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.194.219:80?path=/&security=none&encryption=none&host=irisonb.global.ssl.fastly.net&type=ws#🌐server 44 | vless | Dey-20 | 22:06 | Ping: 1.93ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.16.142.237:2095/?type=ws&encryption=none&flow=&host=fangbinxingnmsl.pusytroller.cf&path=%2F#🌐server 45 | vless | Dey-20 | 22:06 | Ping: 2.17ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.162.231.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐server 46 | vless | Dey-20 | 22:06 | Ping: 2.49ms
vless://12345678-1234-1234-1234-123456789123@91.206.71.54:2096?path=/snippets&security=tls&encryption=none&host=sni.aizrf.com&type=ws&sni=sni.aizrf.com#🌐server 47 | vless | Dey-20 | 22:06 | Ping: 2.50ms
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.132.196:443?path=/telegram-%40v2ray_alpha%3D%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=a.azadnet003.ddns-ip.net&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=a.azadnet003.ddns-ip.net#🌐server 48 | vless | Dey-20 | 22:06 | Ping: 2.58ms
vless://3824fba1-352a-44f6-89c3-66bacce658eb@104.18.26.90:443?path=/kBoXBiT5qlTK5H01%3Fed/%3FJOKERRVPNBIA_CHANEL%40JOKERRVPN&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Bencryption=none&amp%3Bhost=s4.main-2.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=S4.MaiN-2.WORkErS.Dev#🌐server 49 | vless | Dey-20 | 22:06 | Ping: 3.14ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@8.39.125.194:443?path=/?ed=2048&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐server 50 | vless | Dey-20 | 22:06 | Ping: 3.18ms
vless://439dbc9e-5519-40ae-9856-47070807d87a@discord.gg:2087?mode=gun&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bfp=chrome&amp%3Btype=grpc&amp%3Bsni=blog159.v2box.lol#🌐server 51 | vless | Dey-20 | 22:06 | Ping: 7.29ms
vless://6844c624-7c8c-4e23-8b53-cf78209e93bb@glassdoor.com:443?&security=tls&fp=chrome&sni=rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg&type=ws&headerType=none&host=rAyAn-cOnFiG-HK-1.pArSa.dPdNs.oRg&path=%2Fws#🌐server 52 | vless | Dey-20 | 22:06 | Ping: 12.16ms
vless://6db4a91c-838d-419a-af83-bc5bd211ffc6@artemis.sbs:80?encryption=none&amp%3BheaderType=none&amp%3Btype=ws&amp%3Bpath=/%40Artemis_vpn&amp%3Bhost=free-02.artemis-03.sbs#🌐server 53 | vless | Dey-20 | 22:06 | Ping: 18.44ms
vless://4c9541c7-5fa1-403c-84af-175e3b25a27f@www.gov.ua:8080?&security=false&fp=chrome&type=ws&headerType=none&host=201.58vtg99l.workers.dev&path=%2F%3Fed%3D2048#🌐server 54 | vless | Dey-20 | 22:06 | Ping: 21.23ms
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aws.amazon.com&fp=chrome&security=reality&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&sid=#🌐server 55 | vless | Dey-20 | 22:06 | Ping: 75.90ms
vless://a9e23a88-35e6-457a-f5ae-3321a747ff9b@146.75.119.82:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Fastingope.org&mode=auto&security=none#🌐server 56 | vless | Dey-20 | 22:06 | Ping: 149.76ms
vless://--VPNCUSTOMIZE--@www.parsvds.ir:8080?path=VPNCUSTOMIZE%3Fed%3D8080&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&amp%3Btype=ws#🌐server 57 | vless | Dey-20 | 22:06 | Ping: 156.95ms
vless://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐server 58 | vless | Dey-20 | 22:06 | Ping: 158.42ms
