#🌐 به روزرسانی شده در Aza-02 | 13:54 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Aza-02 | 13:54 | Ping: 1.78ms
ss://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?security=tls&amp;sni=wtestfrtt.requesttest.cloudns.org&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=wtestfrtt.requesttest.cloudns.org&amp;encryption=none#🌐server 2 | ss | Aza-02 | 13:54 | Ping: 2.07ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;path=/DRAGON?ed&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none#🌐server 3 | ss | Aza-02 | 13:54 | Ping: 2.18ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 4 | ss | Aza-02 | 13:54 | Ping: 2.27ms
ss://8b10d145-580b-4857-bcde-25f0c7f13bef@betty.ns.cloudflare.com:443?path=%2Fymyxzpws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=638993742412132259.impreza-amsid.info#🌐server 5 | ss | Aza-02 | 13:54 | Ping: 4.29ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@aurora.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=asli25hpgyrsalina.gladiyator-dl.ir&amp;fp=chrome&amp;type=ws&amp;sni=asli25hpgyrsalina.gladiyator-dl.ir#🌐server 6 | ss | Aza-02 | 13:54 | Ping: 5.30ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@45.32.217.120:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐server 7 | ss | Aza-02 | 13:54 | Ping: 14.92ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.118:8080?path=%2F%3Fed%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 8 | ss | Aza-02 | 13:54 | Ping: 56.63ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80?path=%2Fnews&amp;security=none&amp;encryption=none&amp;host=bama.ir.usa.cdnir.org&amp;type=ws#🌐server 9 | ss | Aza-02 | 13:54 | Ping: 64.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐server 10 | ss | Aza-02 | 13:54 | Ping: 67.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 11 | ss | Aza-02 | 13:54 | Ping: 81.61ms
ss://40f6058d-6cc1-4e4e-8c00-a5df8b7a8b58@104.238.159.218:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐server 12 | ss | Aza-02 | 13:54 | Ping: 89.77ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=&amp;type=ws&amp;path=/http&amp;encryption=none#🌐server 13 | ss | Aza-02 | 13:54 | Ping: 91.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5cHJnWmJCN3hETDRQU3ZFNHdKVTRt@81.90.29.126:53672#🌐server 14 | ss | Aza-02 | 13:54 | Ping: 94.56ms
ss://Warpi-Free-Vpn-In-GooglePlay@91.99.216.175:443?type=tcp&amp;encryption=none&amp;security=none#🌐server 15 | ss | Aza-02 | 13:54 | Ping: 97.03ms
ss://b160cc4a-89f5-4279-9007-a4c84a13a175@aut-0001-xr.packet-drop-society.net:443?security=reality&amp;encryption=none&amp;pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=8453e5fd9af927#🌐server 16 | ss | Aza-02 | 13:54 | Ping: 97.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiRVZQaDJ1em90cktmdkthV3dFVlNq@45.95.232.236:4248?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 17 | ss | Aza-02 | 13:54 | Ping: 142.31ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@160.16.203.210:443?path=%2F%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 18 | ss | Aza-02 | 13:54 | Ping: 159.66ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638946072491006050.hamedan-drc-tusacaf.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 19 | ss | Aza-02 | 13:54 | Ping: 165.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@38.54.33.47:990#🌐server 20 | ss | Aza-02 | 13:54 | Ping: 251.87ms
trojan://trojan@91.193.58.0:443?security=tls&sni=wahaha.yingyangkuaixian.dpdns.org&fp=chrome&type=ws&host=wahaha.yingyangkuaixian.dpdns.org&path=%2F#🌐server 21 | trojan | Aza-02 | 13:54 | Ping: 2.22ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 22 | trojan | Aza-02 | 13:54 | Ping: 2.54ms
trojan://auto@104.21.48.61:443?security=tls&sni=nameless-term-9c25.vpnconnect202020.workers.dev&type=ws&host=nameless-term-9c25.vpnconnect202020.workers.dev&path=%2F#🌐server 23 | trojan | Aza-02 | 13:54 | Ping: 2.62ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Aza-02 | 13:54 | Ping: 2.82ms
trojan://trojan@TM-AZARBAYJAB1.1.WORKERS.DEV:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐server 25 | trojan | Aza-02 | 13:54 | Ping: 13.80ms
trojan://fg20mtCFHy@usiys.southbyte.xyz:5897/?type=tcp&security=tls#🌐server 26 | trojan | Aza-02 | 13:54 | Ping: 70.20ms
trojan://c2de1269-17cb-41f6-ab97-f8c11a6f0f4f@158.178.206.197:8443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/158.178.206.197=8443#🌐server 27 | trojan | Aza-02 | 13:54 | Ping: 85.32ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053#🌐server 28 | trojan | Aza-02 | 13:54 | Ping: 87.28ms
trojan://2302eb2b-9401-4176-a4da-b41d4cd55756@185.247.184.186:8443?path=/Free-VPN-CF-Geo-Project/185.247.184.186=8443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 29 | trojan | Aza-02 | 13:54 | Ping: 88.48ms
trojan://38af00d3-7c80-49fe-b91a-34d0d8044ee2@57.129.16.72:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/57.129.16.72=2053&host=joss.gpj1.web.id#🌐server 30 | trojan | Aza-02 | 13:54 | Ping: 91.14ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐server 31 | trojan | Aza-02 | 13:54 | Ping: 92.28ms
trojan://422d402c-58f1-4473-abeb-fe6e69dc97ed@217.30.10.31:8443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F217.30.10.31%3D8443&security=tls&sni=joss.gpj1.web.id#🌐server 32 | trojan | Aza-02 | 13:54 | Ping: 98.70ms
trojan://eb7339c5-70e4-4c7b-b5ef-4128adc8136a@38.180.72.162:2053/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F38.180.72.162%3D2053&security=tls&sni=joss.gpj1.web.id#🌐server 33 | trojan | Aza-02 | 13:54 | Ping: 109.14ms
trojan://V8cbmRo4T2Qd+JwW@216.238.120.105:16555/?type=tcp&security=tls&sni=qdsbwfvjal.zwodhfgqaps.click#🌐server 34 | trojan | Aza-02 | 13:54 | Ping: 113.92ms
trojan://e9GP-sYzrxL2RBjl@64.176.18.21:18415/?type=tcp&security=tls&sni=quietplace.lazymountain.click&allowInsecure=1#🌐server 35 | trojan | Aza-02 | 13:54 | Ping: 115.28ms
trojan://e9GP-sYzrxL2RBjl@64.176.18.21:18415?allowInsecure=0&sni=quietplace.lazymountain.click#🌐server 36 | trojan | Aza-02 | 13:54 | Ping: 115.51ms
trojan://e9GP-sYzrxL2RBjl@64.176.18.21:18415/?type=tcp&security=tls&sni=quietplace.lazymountain.click#🌐server 37 | trojan | Aza-02 | 13:54 | Ping: 115.59ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@18.177.138.138:127?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-02 | 13:54 | Ping: 160.39ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.124.55:702?security=tls&sni=www.nintendogames.net#🌐server 39 | trojan | Aza-02 | 13:54 | Ping: 164.56ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:2760?security=tls&sni=www.nintendogames.net#🌐server 40 | trojan | Aza-02 | 13:54 | Ping: 164.80ms
vless://c5106d17-4c9c-43b8-be91-c5164c8853a9@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐server 41 | vless | Aza-02 | 13:54 | Ping: 1.16ms
vless://68fd2dc5-b1fc-49b0-8ff6-d070133ee270@104.16.53.11:2053?path=/containers/de&security=tls&encryption=none&host=ah15.ai351.com&type=ws&sni=ah15.ai351.com#🌐server 42 | vless | Aza-02 | 13:54 | Ping: 1.73ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@212.183.88.242:443?allowInsecure=1&sni=dw.ylks.xyz&type=ws&host=dw.ylks.xyz&path=/bluesecurity=tlssecurity=tls#🌐server 43 | vless | Aza-02 | 13:54 | Ping: 1.73ms
vless://905076f9-e34e-40b1-9e33-df06726f6336@104.16.176.185:2087?path=/51uBuxfAJBLSkC6b/NjIuMy4xMi43Ng==&security=tls&alpn=http/1.1&encryption=none&host=jklkl-cx6.pages.dev&fp=chrome&type=ws&sni=jkLkL-CX6.PAGEs.DEV#🌐server 44 | vless | Aza-02 | 13:54 | Ping: 1.88ms
