#🌐 به روزرسانی شده در Esf-02 | 17:23 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 1 | ss | Esf-02 | 17:23 | Ping: 2.12ms
ss://9a5de33b-b878-45da-bc3c-4511f6aa9a0b@151.101.34.36:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=betaden.global.ssl.fastly.net&fp=chrome&type=xhttp&sni=betaden.global.ssl.fastly.net#🌐server 2 | ss | Esf-02 | 17:23 | Ping: 2.67ms
ss://203d9b30-feab-48c3-84ef-a2bccdbdbeb1@66.81.247.0:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=BoMb2.MoBiLeSaRa.bLoG.&fp=chrome&type=xhttp&allowInsecure=0&sni=BoMb2.MoBiLeSaRa.bLoG.#🌐server 3 | ss | Esf-02 | 17:23 | Ping: 2.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 4 | ss | Esf-02 | 17:23 | Ping: 21.24ms
ss://ac754349-a3d5-4eca-990e-1119c0cff4d5@57.128.191.90:8443?security=reality&encryption=none&pbk=FFMIZGGtmpMeCKluwyQ2qjgReo6EU8xwM7oLB-ysa2k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.chatgpt.com&sid=59611200#🌐server 5 | ss | Esf-02 | 17:23 | Ping: 91.78ms
ss://91a6fd31-8095-4b81-b9e7-89f31e2868ef@CdnJS.com:443?path=%2F%3Fed%3D36555336645-8ccc8855-ccckkjs-api1231&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kkiihh-iran-abc-iran-1993.kinghooman.com#🌐server 6 | ss | Esf-02 | 17:23 | Ping: 104.76ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.159.106.175:989#🌐server 7 | ss | Esf-02 | 17:23 | Ping: 106.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 8 | ss | Esf-02 | 17:23 | Ping: 106.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 9 | ss | Esf-02 | 17:23 | Ping: 106.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 10 | ss | Esf-02 | 17:23 | Ping: 109.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201?#🌐server 11 | ss | Esf-02 | 17:23 | Ping: 111.17ms
ss://fa-397456379-1771064637182567@78.40.116.73:443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=random&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=d1d42381ba35#🌐server 12 | ss | Esf-02 | 17:23 | Ping: 116.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 13 | ss | Esf-02 | 17:23 | Ping: 117.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 14 | ss | Esf-02 | 17:23 | Ping: 117.70ms
ss://7007111a-c28b-4ab1-8d28-bc7b42681028@wolf2.adslimit.info:2345?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 15 | ss | Esf-02 | 17:23 | Ping: 123.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201#🌐server 16 | ss | Esf-02 | 17:23 | Ping: 127.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.143.32:990#🌐server 17 | ss | Esf-02 | 17:23 | Ping: 128.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐server 18 | ss | Esf-02 | 17:23 | Ping: 134.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg==@3.112.130.53:8316#🌐server 19 | ss | Esf-02 | 17:23 | Ping: 142.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8316#🌐server 20 | ss | Esf-02 | 17:23 | Ping: 205.26ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 21 | trojan | Esf-02 | 17:23 | Ping: 2.26ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐server 22 | trojan | Esf-02 | 17:23 | Ping: 2.40ms
