#🌐 به روزرسانی شده در Aza-10 | 16:25 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Aza-10 | 16:25 | Ping: 236.40ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 2 | ss | Aza-10 | 16:25 | Ping: 5.33ms
ss://c8e6e9d4-4339-4ee2-830b-8ece0f78f46b@172.67.142.142:443?security=tls&sni=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&type=ws&host=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&path=%2F%3Fed%3D2048&fp=randomized#🌐server 3 | ss | Aza-10 | 16:25 | Ping: 5.53ms
ss://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?security=none&type=ws&host=v2ra1.ecrgpk.workers.dev&path=/#🌐server 4 | ss | Aza-10 | 16:25 | Ping: 5.60ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 5 | ss | Aza-10 | 16:25 | Ping: 5.92ms
ss://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gghdfa.pages.dev&amp;type=ws&amp;sni=gGHDFa.pAgeS.Dev#🌐server 6 | ss | Aza-10 | 16:25 | Ping: 6.00ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 7 | ss | Aza-10 | 16:25 | Ping: 17.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐server 8 | ss | Aza-10 | 16:25 | Ping: 18.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUdzVMcjBsWHlDS1dzZlNNelFjUXdV@104.192.227.162:443#🌐server 9 | ss | Aza-10 | 16:25 | Ping: 24.97ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp19.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 10 | ss | Aza-10 | 16:25 | Ping: 32.54ms
ss://21fac592-a1ce-5253-bdda-5ea0e4498f6a@209.250.225.62:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;type=tcp&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com#🌐server 11 | ss | Aza-10 | 16:25 | Ping: 80.43ms
