#🌐 به روزرسانی شده در Aza-12 | 10:57 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 1 | ss | Aza-12 | 10:57 | Ping: 2.65ms
ss://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐server 2 | ss | Aza-12 | 10:57 | Ping: 2.90ms
ss://a02fd758-c58b-48a8-bfb3-2b451ab44bb5@colin.ns.cloudflare.com:443?path=%2Ffiedpnws&amp;security=tls&amp;encryption=none&amp;host=638971674693810969.brussels-prmpl-aaaad.com&amp;type=ws&amp;sni=638971674693810969.brussels-prmpl-aaaad.com#🌐server 3 | ss | Aza-12 | 10:57 | Ping: 3.83ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=vkikq.unic-nimejam.info&amp;type=ws&amp;alpn=&amp;host=vkikq.unic-nimejam.info&amp;path=/perform#🌐server 4 | ss | Aza-12 | 10:57 | Ping: 4.82ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 5 | ss | Aza-12 | 10:57 | Ping: 19.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐server 6 | ss | Aza-12 | 10:57 | Ping: 20.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐server 7 | ss | Aza-12 | 10:57 | Ping: 98.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 8 | ss | Aza-12 | 10:57 | Ping: 98.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 9 | ss | Aza-12 | 10:57 | Ping: 99.91ms
ss://YWVzLTEyOC1nY206djMyYzFmYjV5MGY1OXByYncydDU@185.212.171.204:18672#🌐server 10 | ss | Aza-12 | 10:57 | Ping: 100.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.144:8080#🌐server 11 | ss | Aza-12 | 10:57 | Ping: 102.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐server 12 | ss | Aza-12 | 10:57 | Ping: 102.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppQnROeFhxN0ZNNWtTdVA4VDdmcXFl@62.210.88.22:443#🌐server 13 | ss | Aza-12 | 10:57 | Ping: 104.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptMW41cktlcFFjZEFpZ0FOSEZiT3l6@45.95.232.236:4248?note=--Telegram--@NetifyVPN--#🌐server 14 | ss | Aza-12 | 10:57 | Ping: 112.37ms
ss://793099c5-0712-4ea0-bbe1-455da88fc671@193.36.132.87:443?security=reality&amp;encryption=none&amp;pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=21181028b56c8702#🌐server 15 | ss | Aza-12 | 10:57 | Ping: 114.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WG9pRURGTVZvckdVZUtsYTc3azdzRVhDZVNFNXIyQQ%3D%3D@45.15.127.49:443#🌐server 16 | ss | Aza-12 | 10:57 | Ping: 120.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg%3D%3D@89.221.225.15:443#🌐server 17 | ss | Aza-12 | 10:57 | Ping: 134.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiU2xnQ29HaEFwT2I1NXRJTUQwenhZ@185.39.204.161:33563?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 18 | ss | Aza-12 | 10:57 | Ping: 147.61ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@118.141.64.192:36619?path=%2Ftelegram%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%2F%3Ded%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 19 | ss | Aza-12 | 10:57 | Ping: 202.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@203.23.128.92:990#🌐server 20 | ss | Aza-12 | 10:57 | Ping: 232.50ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 21 | trojan | Aza-12 | 10:57 | Ping: 1.92ms
