#🌐 به روزرسانی شده در Aba-14 | 07:59 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aba-14 | 07:59 | Ping: 2.23ms
ss://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=vless.muzheng.top#🌐server 2 | ss | Aba-14 | 07:59 | Ping: 1.61ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 3 | ss | Aba-14 | 07:59 | Ping: 1.85ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 4 | ss | Aba-14 | 07:59 | Ping: 34.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐server 5 | ss | Aba-14 | 07:59 | Ping: 66.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 6 | ss | Aba-14 | 07:59 | Ping: 88.33ms
ss://9daf8f3e-089b-4989-9502-dd3d727edb6c@usa32.clearorbitllc.com:443?security=reality&amp;encryption=none&amp;pbk=9VgEU9n4XfImCSwSdLXEAqotO7zVvZRSaolrtxJKEns&amp;headerType=none&amp;fp=chrome&amp;spx=%2FTELEGRAM--JKVPN--JKVPN&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=usa32.clearorbitllc.com&amp;sid=c7f3cc#🌐server 7 | ss | Aba-14 | 07:59 | Ping: 88.82ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.213:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aba-14 | 07:59 | Ping: 147.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaU9jTHZrc2ZGRHZZVWtmMnZyZjFO@147.45.136.214:5775#🌐server 9 | ss | Aba-14 | 07:59 | Ping: 152.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 10 | ss | Aba-14 | 07:59 | Ping: 153.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐server 11 | ss | Aba-14 | 07:59 | Ping: 162.23ms
ss://0ec8c120-33fa-4658-9bed-3a51cb04c55c@net2026cd.zanddynastyofpersia.org:443/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2FeJsVXFVZ6iavNx1EFxOyH861WH&amp;security=tls&amp;sni=net2026cd.zanddynastyofpersia.org#🌐server 12 | ss | Aba-14 | 07:59 | Ping: 163.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#🌐server 13 | ss | Aba-14 | 07:59 | Ping: 167.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@91.219.237.163:990#🌐server 14 | ss | Aba-14 | 07:59 | Ping: 171.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@91.219.237.163:990#🌐server 15 | ss | Aba-14 | 07:59 | Ping: 171.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5QUx0eUF0SGZidzFWdTRwcWg2d1Vj@5.129.201.43:23256#🌐server 16 | ss | Aba-14 | 07:59 | Ping: 194.00ms
