#🌐 به روزرسانی شده در Esf-15 | 06:06 | MTSRVRS
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Esf-15 | 06:06 | Ping: 0.73ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 2 | ss | Esf-15 | 06:06 | Ping: 0.77ms
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 3 | ss | Esf-15 | 06:06 | Ping: 0.86ms
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=bio.mehrsazi.ir&amp;type=httpupgrade#🌐server 4 | ss | Esf-15 | 06:06 | Ping: 1.61ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐server 5 | ss | Esf-15 | 06:06 | Ping: 1.77ms
ss://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=%2F107.174.121.122%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 6 | ss | Esf-15 | 06:06 | Ping: 1.84ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 7 | ss | Esf-15 | 06:06 | Ping: 2.04ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐server 8 | ss | Esf-15 | 06:06 | Ping: 2.24ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐server 9 | ss | Esf-15 | 06:06 | Ping: 2.60ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐server 10 | ss | Esf-15 | 06:06 | Ping: 19.34ms
ss://YWVzLTI1Ni1nY206QmVkdWZnenRITzNCNUtxZQ@46.250.254.170:80#🌐server 11 | ss | Esf-15 | 06:06 | Ping: 106.00ms
