#🌐 به روزرسانی شده در Tir-07 | 11:56 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-07 | 11:56 | Ping: 144.93ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 2 | hysteria2 | Tir-07 | 11:56 | Ping: 148.56ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 3 | hysteria2 | Tir-07 | 11:56 | Ping: 153.74ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 4 | hysteria2 | Tir-07 | 11:56 | Ping: 171.28ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-07 | 11:56 | Ping: 209.32ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 6 | hysteria2 | Tir-07 | 11:56 | Ping: 227.86ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 7 | hysteria2 | Tir-07 | 11:56 | Ping: 234.14ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 8 | ss | Tir-07 | 11:56 | Ping: 1.59ms
ss://6bc1bd81-b763-4213-80ad-4586224e3079@162.159.43.233:443?path=%2F&amp;security=tls&amp;encryption=none&amp;&amp;host=tohidza.et6m22266a.workers.dev&amp;fp=chrome&amp;type=ws&amp;&amp;sni=tohidza.et6m22266a.workers.dev#🌐server 9 | ss | Tir-07 | 11:56 | Ping: 1.88ms
ss://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.78.254:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=crimson-king-301d.nexoxnet.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=crimson-king-301d.nexoxnet.workers.dev#🌐server 10 | ss | Tir-07 | 11:56 | Ping: 2.14ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 11 | ss | Tir-07 | 11:56 | Ping: 2.38ms
ss://7270612b-49f6-4b04-999c-34d8263da767@172.64.35.45:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=picassooo.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=picassooo.info#🌐server 12 | ss | Tir-07 | 11:56 | Ping: 8.89ms
ss://eab915bc-d2df-73d1-47d0-6eb240497055@h2.garletshopino.com:2096?mode=auto&amp;path=%2Fclud%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=italix.dtvialon.com#🌐server 13 | ss | Tir-07 | 11:56 | Ping: 32.42ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐server 14 | ss | Tir-07 | 11:56 | Ping: 69.91ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐server 15 | ss | Tir-07 | 11:56 | Ping: 106.99ms
ss://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8080?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sv-1.jservices.ir&amp;type=ws#🌐server 16 | ss | Tir-07 | 11:56 | Ping: 138.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🌐server 17 | ss | Tir-07 | 11:56 | Ping: 140.57ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 18 | ss | Tir-07 | 11:56 | Ping: 152.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 19 | ss | Tir-07 | 11:56 | Ping: 158.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 20 | ss | Tir-07 | 11:56 | Ping: 158.32ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#🌐server 21 | ss | Tir-07 | 11:56 | Ping: 158.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐server 22 | ss | Tir-07 | 11:56 | Ping: 161.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🌐server 23 | ss | Tir-07 | 11:56 | Ping: 166.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099#🌐server 24 | ss | Tir-07 | 11:56 | Ping: 168.37ms
ss://6f995056-7802-4a1d-bff7-61678e626c3f@52.187.36.104:443?security=tls&sni=werrr.azurewebsites.net&type=ws&host=werrr.azurewebsites.net&path=%2F&fp=chrome#🌐server 25 | ss | Tir-07 | 11:56 | Ping: 171.70ms
ss://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&amp;encryption=none&amp;pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&amp;headerType=none&amp;type=tcp&amp;sni=yahoo.com&amp;sid=69a2#🌐server 26 | ss | Tir-07 | 11:56 | Ping: 266.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#🌐server 27 | ss | Tir-07 | 11:56 | Ping: 281.09ms
trojan://Mitivpn@151.101.56.6:443?path=/fastly=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 28 | trojan | Tir-07 | 11:56 | Ping: 1.07ms
trojan://Mitivpn@151.101.56.6:443?path=/boost&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 29 | trojan | Tir-07 | 11:56 | Ping: 1.29ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&host=95r.ir&fp=chrome&type=ws&sni=95r.ir#🌐server 30 | trojan | Tir-07 | 11:56 | Ping: 1.61ms
trojan://humanity@8.6.112.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 31 | trojan | Tir-07 | 11:56 | Ping: 1.71ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 32 | trojan | Tir-07 | 11:56 | Ping: 1.87ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 33 | trojan | Tir-07 | 11:56 | Ping: 1.89ms
trojan://humanity@141.193.213.21:443?host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐server 34 | trojan | Tir-07 | 11:56 | Ping: 2.00ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.calmloud.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐server 35 | trojan | Tir-07 | 11:56 | Ping: 2.01ms
trojan://humanity@45.130.125.160:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 36 | trojan | Tir-07 | 11:56 | Ping: 2.03ms
trojan://CHhHZoXQCp@45.130.125.2:443?path=/da&security=tls&insecure=0&host=se.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=se.farxmode.ir#🌐server 37 | trojan | Tir-07 | 11:56 | Ping: 2.14ms
trojan://humanity@199.181.197.169:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;&amp;host=www.calmloud.com&amp;type=ws&amp;&amp;sni=www.calmloud.com#🌐server 38 | trojan | Tir-07 | 11:56 | Ping: 2.25ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 39 | trojan | Tir-07 | 11:56 | Ping: 2.53ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐server 40 | trojan | Tir-07 | 11:56 | Ping: 2.88ms
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 41 | trojan | Tir-07 | 11:56 | Ping: 9.36ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐server 42 | trojan | Tir-07 | 11:56 | Ping: 9.50ms
trojan://O4O8.Ew%2BujFX6GJBQ%3DxQr.heGwux0GYHqk@45.61.58.89:443?security=tls&headerType=none&type=tcp#🌐server 43 | trojan | Tir-07 | 11:56 | Ping: 11.11ms
trojan://d682c8f4-e719-577e-cbe9-2e5b00000001@0406.infinityconfig7.workers.dev:2053?security=tls&sni=0406.infinityconfig7.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0406.infinityconfig7.workers.dev&path=/sync#🌐server 44 | trojan | Tir-07 | 11:56 | Ping: 11.56ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:45619?allowInsecure=1&sni=fr.01.naiun.bilibili.com#🌐server 45 | trojan | Tir-07 | 11:56 | Ping: 63.16ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:46424?allowInsecure=1&sni=de.01.naiun.bilibili.com#🌐server 46 | trojan | Tir-07 | 11:56 | Ping: 72.28ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@103.177.136.45:48697?sni=gh.01.naiun.bilibili.com#🌐server 47 | trojan | Tir-07 | 11:56 | Ping: 72.90ms
vless://0cc72cd6-29b2-4dcc-af4d-2907d19a0680@199.232.245.208:443?encryption=none&type=ws&security=tls&path=/&host=pan1.global.ssl.fastly.net&sni=default.ssl.fastly.net&insecure=0&allowInsecure=0#🌐server 48 | vless | Tir-07 | 11:56 | Ping: 1.50ms
vless://04e28e6c-7a6c-4ec7-bed2-3da8f7c9edce@45.130.125.126:2053?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoiTG1BbkpIVHV2S21jNjRNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTQ2LjEwMy4xMTMuMTU4Il19%3Fed&host=bpb-expo--10rayly4zy.expo.app&sni=BpB-expO--10RaYly4zY.EXPO.App&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 49 | vless | Tir-07 | 11:56 | Ping: 1.57ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=1&fp=firefox&type=ws&allowInsecure=1&sni=kingcloud.biack.ir#🌐server 50 | vless | Tir-07 | 11:56 | Ping: 1.82ms
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=/download.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐server 51 | vless | Tir-07 | 11:56 | Ping: 1.88ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.17.150.224:443?path=%2Falbum%2Fbt&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen15.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen15.cc.cd#🌐server 52 | vless | Tir-07 | 11:56 | Ping: 2.07ms
vless://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐server 53 | vless | Tir-07 | 11:56 | Ping: 2.36ms
vless://@V2ConfigPro@216.24.57.1:443?path=/&security=tls&encryption=none&insecure=0&host=kazavakialitakimeki.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=kazavakialitakimeki.dpdns.org#🌐server 54 | vless | Tir-07 | 11:56 | Ping: 2.50ms
vless://8899d15d-a022-4b61-b848-87d4de0a034a@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 55 | vless | Tir-07 | 11:56 | Ping: 3.09ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@108.162.192.75:443?encryption=none&host=amoosamiii.net&path=%2Fpoiuyws&security=tls&sni=amoosamiii.net&type=ws#🌐server 56 | vless | Tir-07 | 11:56 | Ping: 3.47ms
