#🌐 به روزرسانی شده در Bah-27 | 12:27 | MTSRVRS
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=0&sni=hetz.x-smm.com#🌐server 1 | ss | Bah-27 | 12:27 | Ping: 1.48ms
ss://dca945d2-6d9b-434f-8754-3626a6a75e21@45.130.125.160:2095?path=%2F%3Fed%3D2096&amp;security=none&amp;encryption=none&amp;host=aza002.vaslbash.site&amp;type=httpupgrade#🌐server 2 | ss | Bah-27 | 12:27 | Ping: 1.63ms
ss://1e7215d7-3d4c-471b-8034-7fd953db251c@103.160.204.191:2083?encryption=none&amp;security=tls&amp;sni=cdnuser.wrongguy.ir&amp;fp=randomized&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2F#🌐server 3 | ss | Bah-27 | 12:27 | Ping: 1.92ms
ss://YWVzLTEyOC1nY206NTIzejJmZ3JkN2p4MHo1eHY2bzU@167.160.90.51:11475#🌐server 4 | ss | Bah-27 | 12:27 | Ping: 11.01ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@ipbaz.ping-box.com:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;allowInsecure=0&amp;sni=vbox.ping-box.com#🌐server 5 | ss | Bah-27 | 12:27 | Ping: 41.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 6 | ss | Bah-27 | 12:27 | Ping: 81.22ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.63.177:989#🌐server 7 | ss | Bah-27 | 12:27 | Ping: 129.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplN3lRS09lbEtNNFVJSkNaWUxyelFY@162.19.214.191:59724#🌐server 8 | ss | Bah-27 | 12:27 | Ping: 151.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐server 9 | ss | Bah-27 | 12:27 | Ping: 153.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 10 | ss | Bah-27 | 12:27 | Ping: 156.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 11 | ss | Bah-27 | 12:27 | Ping: 157.39ms
