#🌐 به روزرسانی شده در Esf-05 | 14:39 | MTSRVRS
ss://d654ecf6-bef4-4088-81a9-d12e04da0236@104.19.42.190:443?encryption=none&security=tls&sni=qa1.xiaotiyan.dpdns.org&insecure=1&allowInsecure=1&type=ws&host=qa1.xiaotiyan.dpdns.org&path=/#🌐server 1 | ss | Esf-05 | 14:39 | Ping: 9.09ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=updn.pabloping.pro&amp;type=xhttp#🌐server 2 | ss | Esf-05 | 14:39 | Ping: 9.10ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=updn.pabloping.pro&amp;type=xhttp#🌐server 3 | ss | Esf-05 | 14:39 | Ping: 9.14ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@108.162.198.69:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 4 | ss | Esf-05 | 14:39 | Ping: 16.37ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@c.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=updn.pabloping.pro&amp;type=xhttp#🌐server 5 | ss | Esf-05 | 14:39 | Ping: 29.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YzMxYTY3YjQxYjE4YzI2@89.223.88.33:11201?note=@FreeOnlineVPN#🌐server 6 | ss | Esf-05 | 14:39 | Ping: 41.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 7 | ss | Esf-05 | 14:39 | Ping: 128.10ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🌐server 8 | ss | Esf-05 | 14:39 | Ping: 132.19ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐server 9 | ss | Esf-05 | 14:39 | Ping: 132.92ms
ss://02529660-52bf-4896-951a-1857c88d1dba@129.212.143.246:47542?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=krsHuR6-NfPzTvW8uE9b_Xbjj-48yI91kLqhx4tWPUg&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=zula.ir&amp;sid=7a6d1a#🌐server 10 | ss | Esf-05 | 14:39 | Ping: 142.56ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZENtd2FUUXhLazZRQU16Rm5RZEhrUmh4SEYxZHVuaUJYNE9WOXhJekxFRT0@51.38.141.210:8388#🌐server 11 | ss | Esf-05 | 14:39 | Ping: 161.63ms
ss://0d0b3fe7-cd79-4ff4-a760-aa6e5357ab41@elementorfa.ir:443?path=%2Fpc&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hs-4dfc2225.sabz-sitentg-noavaran.com&amp;fp=random&amp;type=httpupgrade&amp;allowInsecure=0&amp;sni=sabz-sitentg-noavaran.com#🌐server 12 | ss | Esf-05 | 14:39 | Ping: 164.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTjZYZjBacXdEZUZydDM5VFFyYWVu@45.80.231.75:31019#🌐server 13 | ss | Esf-05 | 14:39 | Ping: 164.81ms
ss://36d3db5f-278c-49e2-a925-83f27159fdfb@ip.linux-panel.com:1517?security=none&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#🌐server 14 | ss | Esf-05 | 14:39 | Ping: 182.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTJlZTliY2M5NTcwMDk1@163.171.148.71:11201#🌐server 15 | ss | Esf-05 | 14:39 | Ping: 203.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#🌐server 16 | ss | Esf-05 | 14:39 | Ping: 214.93ms
ss://2b0e561e-d8ab-45f8-becb-09692e2d4bf0@5.160.144.77:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 17 | ss | Esf-05 | 14:39 | Ping: 235.24ms
ss://c805b05e-339d-40e0-8787-432d97a27345@ip-data.turkserver.ir:2087?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=all-um2.netsnap.ir.&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=all-um2.netsnap.ir.#🌐server 18 | ss | Esf-05 | 14:39 | Ping: 325.04ms
ss://7affe6ed-3783-4570-b1c7-c8049a94bb9f@de.vpnspacev.com:443?type=tcp&security=reality&encryption=none&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=1f9364&sni=yandex.ru#🌐server 19 | ss | Esf-05 | 14:39 | Ping: 333.51ms
ss://32561144-434f-4752-a731-f35cd191ba4a@spb.roblugo.su:443?security=reality&amp;encryption=none&amp;pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=spb.roblugo.su&amp;sid=bbfb4f7a53e22dd3#🌐server 20 | ss | Esf-05 | 14:39 | Ping: 363.61ms
trojan://humanity@188.114.98.0:443?encryption=none&security=tls&sni=www.creationlong.org&alpn=h2,http/1.1&fp=chrome&insecure=1&type=ws&path=/assignment#🌐server 21 | trojan | Esf-05 | 14:39 | Ping: 8.58ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 22 | trojan | Esf-05 | 14:39 | Ping: 8.60ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 23 | trojan | Esf-05 | 14:39 | Ping: 8.61ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 24 | trojan | Esf-05 | 14:39 | Ping: 8.70ms
trojan://humanity@104.18.32.37:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐server 25 | trojan | Esf-05 | 14:39 | Ping: 8.71ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐server 26 | trojan | Esf-05 | 14:39 | Ping: 8.73ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 27 | trojan | Esf-05 | 14:39 | Ping: 8.75ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 28 | trojan | Esf-05 | 14:39 | Ping: 8.80ms
trojan://humanity@chatgpt.com:443?security=tls&sni=www.gossipglove.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=www.gossipglove.com&path=/assignment#🌐server 29 | trojan | Esf-05 | 14:39 | Ping: 8.92ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 30 | trojan | Esf-05 | 14:39 | Ping: 8.97ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 31 | trojan | Esf-05 | 14:39 | Ping: 9.25ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 32 | trojan | Esf-05 | 14:39 | Ping: 9.26ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=/assignment#🌐server 33 | trojan | Esf-05 | 14:39 | Ping: 9.91ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 34 | trojan | Esf-05 | 14:39 | Ping: 11.83ms
trojan://humanity@104.17.131.88:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 35 | trojan | Esf-05 | 14:39 | Ping: 16.71ms
