#🌐 به روزرسانی شده در Dey-10 | 14:54 | MTSRVRS
ss://087ddd93-b412-460c-a803-d796312d0ad0@104.17.147.22:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=uk9.hope-pls.ir&amp;type=ws#🌐server 1 | ss | Dey-10 | 14:54 | Ping: 1.57ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 2 | ss | Dey-10 | 14:54 | Ping: 1.57ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 3 | ss | Dey-10 | 14:54 | Ping: 1.61ms
ss://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=support.sslzoom.us&amp;type=ws#🌐server 4 | ss | Dey-10 | 14:54 | Ping: 2.06ms
ss://bff2ef66-6370-4f98-98cc-4ba1e695978f@172.67.207.218:2052?security=none&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi1.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 5 | ss | Dey-10 | 14:54 | Ping: 2.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 6 | ss | Dey-10 | 14:54 | Ping: 3.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNDVmMmMxZC1hMzE3LTQ1YTgtYjIzMC1lNDIwNTY2YTdmNjI@69.30.251.122:51004#🌐server 7 | ss | Dey-10 | 14:54 | Ping: 48.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRTGQxZWNFODI5VG1HS3RXOG93eFFU@146.103.115.129:9003#🌐server 8 | ss | Dey-10 | 14:54 | Ping: 146.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 9 | ss | Dey-10 | 14:54 | Ping: 148.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.199:8080#🌐server 10 | ss | Dey-10 | 14:54 | Ping: 151.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐server 11 | ss | Dey-10 | 14:54 | Ping: 151.99ms
ss://61757901-3818-46c7-8482-683fa7f6ba10@103.90.75.252:3001?encryption=none&amp;packetEncoding=xudp#🌐server 12 | ss | Dey-10 | 14:54 | Ping: 157.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZGV4cllQUXk0Q3pTMVdkQm5uM3Zr@51.195.101.222:5223#🌐server 13 | ss | Dey-10 | 14:54 | Ping: 161.47ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐server 14 | ss | Dey-10 | 14:54 | Ping: 161.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmdHlUV3dCZVBVWnZMM0h0SlNGUjdi@194.87.216.218:52571?note=--Telegram--@V2ray_official--#🌐server 15 | ss | Dey-10 | 14:54 | Ping: 161.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🌐server 16 | ss | Dey-10 | 14:54 | Ping: 164.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmQ0JkWFZURk5wd0g4THl2SDNER1Jp@176.125.240.71:11274?type=tcp#🌐server 17 | ss | Dey-10 | 14:54 | Ping: 165.69ms
ss://47867494-9509-4c32-a90a-e9253b033279@fn11.irsbv2.ir:443?path=%2F&amp;security=&amp;encryption=none&amp;host=cloudflare.com&amp;type=ws#🌐server 18 | ss | Dey-10 | 14:54 | Ping: 180.76ms
ss://125ea501-6bbe-453a-ab42-352789be8154@45.81.113.60:4656?encryption=none&amp;packetEncoding=xudp#🌐server 19 | ss | Dey-10 | 14:54 | Ping: 191.23ms
ss://011fb39c-15ed-4700-a338-67497533f94e@217.16.24.53:443?security=reality&amp;encryption=none&amp;pbk=wECjZXPpzOIAcE2my_sCH2zluFB4p9a3jpTugXhJ7gI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=69f3807321#🌐server 20 | ss | Dey-10 | 14:54 | Ping: 193.31ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 21 | trojan | Dey-10 | 14:54 | Ping: 1.53ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Dey-10 | 14:54 | Ping: 2.25ms
trojan://Mojtaba-shieldheart@104.16.211.9:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev#🌐server 23 | trojan | Dey-10 | 14:54 | Ping: 2.26ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Dey-10 | 14:54 | Ping: 2.30ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;type=tcp#🌐server 25 | trojan | Dey-10 | 14:54 | Ping: 2.33ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 26 | trojan | Dey-10 | 14:54 | Ping: 2.77ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 27 | trojan | Dey-10 | 14:54 | Ping: 8.68ms
trojan://tunnel-v2ray_configs_pools_official-us@us-4.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=us-4.stunnel.cc#🌐server 28 | trojan | Dey-10 | 14:54 | Ping: 9.69ms
trojan://ace1qxDyr_-GmIUgK.1Tnjb6ikAN@167.179.113.248:10435/?type=tcp&security=tls&sni=fuzzyfonduepotstand.oscillatingovenmitt.click#🌐server 29 | trojan | Dey-10 | 14:54 | Ping: 104.99ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@153.121.44.99:3901?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-10 | 14:54 | Ping: 105.23ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.107.37:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-10 | 14:54 | Ping: 105.66ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@95.179.183.126:13345?allowInsecure=0&sni=infiniteinjera.semanticstrainer.click#🌐server 32 | trojan | Dey-10 | 14:54 | Ping: 146.57ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.153.36:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 33 | trojan | Dey-10 | 14:54 | Ping: 149.81ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp&sni=io.ozone.ru#🌐server 34 | trojan | Dey-10 | 14:54 | Ping: 150.28ms
trojan://E2hGw3bUIJidlFx#🌐server 35 | trojan | Dey-10 | 14:54 | Ping: 157.76ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp#🌐server 36 | trojan | Dey-10 | 14:54 | Ping: 158.43ms
trojan://BxceQaOe@58.152.25.236:443?sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Dey-10 | 14:54 | Ping: 168.68ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@ct.877774.xyz:443?path=/proxyip=210.61.97.241:81&security=tls&host=cm2-bpg.filegear-sg.me&type=ws&sni=cm2-bpg.filegear-sg.me#🌐server 38 | trojan | Dey-10 | 14:54 | Ping: 175.72ms
trojan://yUHNMwWvenoHBaN5CtqKPwt1CTzXgW@ru2.nnvpn.io:443?sni=ru2.nnvpn.io&fp=chrome&note=@freeOnlineVPN#🌐server 39 | trojan | Dey-10 | 14:54 | Ping: 190.21ms
trojan://M%3DvdPVIuNS389OQ6iqbAn-5G@172.236.171.37:28042/?type=tcp&security=tls&sni=www.fuzzyfeelergauge.click&allowInsecure=1#🌐server 40 | trojan | Dey-10 | 14:54 | Ping: 226.04ms
vless://212456b7-a367-4a75-fbc9-2be616d39aee@104.16.1.106:8080?mode=auto&path=/&security=none&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=shop.slimshopboyss.ir&type=xhttp#🌐server 41 | vless | Dey-10 | 14:54 | Ping: 1.99ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.108:8080?path=/?ed=2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&fp=chrome&type=ws#🌐server 42 | vless | Dey-10 | 14:54 | Ping: 2.07ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?encryption=none&security=tls&sni=azizoarjmand.info&insecure=0&allowInsecure=0&type=ws&host=azizoarjmand.info&path=/yhowcws#🌐server 43 | vless | Dey-10 | 14:54 | Ping: 2.13ms
vless://edccc2be-382b-4990-90e3-3d2b185c2d79@63.141.128.16:8080?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=e.jOin.zEdMoDeOn.oNl.&type=ws#🌐server 44 | vless | Dey-10 | 14:54 | Ping: 2.19ms
vless://9be5679d-cd82-4ace-9fcf-bed31e21fadf@tronblue.qzz.io:443?path=%2F43.218.77.16%3D1443&security=tls&encryption=none&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐server 45 | vless | Dey-10 | 14:54 | Ping: 3.15ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443/?type=ws&encryption=none&flow=&host=azizoarjmand.info&path=%2Fyhowcws&security=tls&sni=azizoarjmand.info&fp=chrome#🌐server 46 | vless | Dey-10 | 14:54 | Ping: 3.28ms
vless://77049c89-eacb-4911-ade2-3854d3fae634@clyde.ns.cloudflare.com:443/?type=ws&encryption=none&flow=&host=639020896764320892.giulia-amsjk.info&path=/hdjwgvws&security=tls&sni=639020896764320892.giulia-amsjk.info#🌐server 47 | vless | Dey-10 | 14:54 | Ping: 5.03ms
vless://TELEGRAM-CONFiGLiNE-90@ip.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=barakanal.global.ssl.fastly.net&type=xhttp#🌐server 48 | vless | Dey-10 | 14:54 | Ping: 16.02ms
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@www.visa.com.sg:2087?path=/?ed=#🌐server 49 | vless | Dey-10 | 14:54 | Ping: 37.96ms
vless://513f699d-ed8c-4a47-a225-0736fc2213e7@bitpay.com:443?security=tls&sni=rAyAn-cOnFiG-tr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-tr-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 50 | vless | Dey-10 | 14:54 | Ping: 81.77ms
