#🌐 Updated at Tir-12 | 14:14 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-12 | 14:14 | Ping: 142.68ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 2 | hysteria2 | Tir-12 | 14:14 | Ping: 146.54ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 3 | unknown | Tir-12 | 14:14 | Ping: 147.01ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 4 | hysteria2 | Tir-12 | 14:14 | Ping: 149.19ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 5 | hysteria2 | Tir-12 | 14:14 | Ping: 153.35ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 6 | unknown | Tir-12 | 14:14 | Ping: 161.87ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com#🌐server 7 | hysteria2 | Tir-12 | 14:14 | Ping: 164.37ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com#🌐server 8 | hysteria2 | Tir-12 | 14:14 | Ping: 164.70ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com#🌐server 9 | hysteria2 | Tir-12 | 14:14 | Ping: 165.48ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com#🌐server 10 | hysteria2 | Tir-12 | 14:14 | Ping: 165.90ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com#🌐server 11 | hysteria2 | Tir-12 | 14:14 | Ping: 167.79ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com#🌐server 12 | hysteria2 | Tir-12 | 14:14 | Ping: 167.81ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443/?sni=fta.fontanvpn.com#🌐server 13 | hysteria2 | Tir-12 | 14:14 | Ping: 169.03ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com#🌐server 14 | hysteria2 | Tir-12 | 14:14 | Ping: 188.25ms
