#🌐 Updated at Tir-22 | 02:41 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-22 | 02:41 | Ping: 145.54ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 2 | unknown | Tir-22 | 02:41 | Ping: 146.28ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-22 | 02:41 | Ping: 148.80ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 4 | hysteria2 | Tir-22 | 02:41 | Ping: 167.33ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&amp;path=%2Fvip1%23TELEGRAM%3A%40dena0vpn%3Fed%3D512&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=hamshahriesfahan.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0#🌐server 5 | ss | Tir-22 | 02:41 | Ping: 1.25ms
ss://6be4fd18-d9ad-4ea5-d517-da25914b7829@104.21.112.1:8080?security=&type=ws&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480&host=join-to-unlimiteddev.sabadyt.ir&encryption=none#🌐server 6 | ss | Tir-22 | 02:41 | Ping: 1.44ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐server 7 | ss | Tir-22 | 02:41 | Ping: 1.52ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.14.85:443?path=%2Fdownload.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com #🌐server 8 | ss | Tir-22 | 02:41 | Ping: 1.59ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%3Dzani.yaemiko.ggff.net%2F%40MTMVPN%40MTMVPN%40MTMVPN%40MTMVPN%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=random&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 9 | ss | Tir-22 | 02:41 | Ping: 1.60ms
ss://401374e6-df77-41fb-f638-dad8184f175b@104.129.167.161:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh23v4.hiddendom.shop #🌐server 10 | ss | Tir-22 | 02:41 | Ping: 1.63ms
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.38.13:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&path=/?ed%3D2560&host=a.xn--i-sx6a60i.us.kg&encryption=none#🌐server 11 | ss | Tir-22 | 02:41 | Ping: 1.65ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com #🌐server 12 | ss | Tir-22 | 02:41 | Ping: 1.67ms
ss://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@92.243.74.115:443?path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=edgb.aimercc.dpdns.org&amp;fp=random&amp;type=ws&amp;sni=edgb.aimercc.dpdns.org #🌐server 13 | ss | Tir-22 | 02:41 | Ping: 1.95ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sni.111000.dynv6.azazilvpn.sbs&amp;type=ws#🌐server 14 | ss | Tir-22 | 02:41 | Ping: 2.19ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443 #🌐server 15 | ss | Tir-22 | 02:41 | Ping: 40.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE@205.134.180.137:443#🌐server 16 | ss | Tir-22 | 02:41 | Ping: 65.37ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.98.65:443#🌐server 17 | ss | Tir-22 | 02:41 | Ping: 105.91ms
ss://eyJhZGQiOiI1Ny4xMjkuMTMyLjIyMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZ29vZ2xlLmNvbSIsImlkIjoiYTI1Y2JmMTEtMjkwOC00YTFiLWEzYTgtOWE1NzE3NzdkY2EzIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoiQFYyUkFZX1ZNRVNTX2ZyZWUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0= #🌐server 18 | ss | Tir-22 | 02:41 | Ping: 138.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@211.22.161.134:2377#🌐server 19 | ss | Tir-22 | 02:41 | Ping: 138.52ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@109.104.154.163:2375#🌐server 20 | ss | Tir-22 | 02:41 | Ping: 145.27ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.179:443#🌐server 21 | ss | Tir-22 | 02:41 | Ping: 149.58ms
