#🌐 به روزرسانی شده در Dey-01 | 07:21 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 1 | hysteria2 | Dey-01 | 07:21 | Ping: 124.76ms
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 2 | hysteria2 | Dey-01 | 07:21 | Ping: 128.93ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 3 | hysteria2 | Dey-01 | 07:21 | Ping: 288.76ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐server 4 | ss | Dey-01 | 07:21 | Ping: 8.77ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@195.85.59.155:80?security=none&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 5 | ss | Dey-01 | 07:21 | Ping: 9.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.199:8080#🌐server 6 | ss | Dey-01 | 07:21 | Ping: 130.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐server 7 | ss | Dey-01 | 07:21 | Ping: 133.82ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.237.246.157:443#🌐server 8 | ss | Dey-01 | 07:21 | Ping: 136.09ms
ss://9e460075-dcb2-504a-b3d9-aab5c3095442@185.140.14.166:8443?security=reality&amp;encryption=none&amp;pbk=qdcM4h1uoHcpGw_QnU99NnUXgcjDFyoE-E1_Ili3Xgo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.microsoft.com&amp;sid=3471fa2412678660#🌐server 9 | ss | Dey-01 | 07:21 | Ping: 136.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐server 10 | ss | Dey-01 | 07:21 | Ping: 137.47ms
ss://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868/?type=tcp&amp;encryption=none#🌐server 11 | ss | Dey-01 | 07:21 | Ping: 154.58ms
