#🌐 به روزرسانی شده در Aba-04 | 14:47 | MTSRVRS
ss://267613d7-f53f-4005-b642-d6f1f687b7cf@104.16.34.128:443?path=%2FdQMN2VQLkaE52qWD%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ensHOLP-91s.pageS.DEv&amp;type=ws&amp;sni=ensHOLP-91s.pageS.DEv#🌐server 1 | ss | Aba-04 | 14:47 | Ping: 9.02ms
ss://019931aa-8cba-3a74-6c77-cb288ae52f2a@188.164.158.36:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn&amp;fp=chrome&amp;type=ws&amp;sni=0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn#🌐server 2 | ss | Aba-04 | 14:47 | Ping: 14.10ms
ss://00a87d0f-6eb9-4b10-9793-7b8bd4553617@63.141.128.31:80?path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=e.jOin.zEdMoDeOn.oNl.&amp;type=ws#🌐server 3 | ss | Aba-04 | 14:47 | Ping: 14.20ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@45.12.30.243:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;alpn=http/1.1&amp;host=harmony-427.pages.dev&amp;fp=firefox&amp;type=ws&amp;sni=HarmonY-427.pages.DEV#🌐server 4 | ss | Aba-04 | 14:47 | Ping: 14.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐server 5 | ss | Aba-04 | 14:47 | Ping: 29.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 6 | ss | Aba-04 | 14:47 | Ping: 32.05ms
ss://764b47d3-03f0-469d-d2bc-f3928d032136@172.67.146.171:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=t%65st3.%61m%69n8263.%69%72&amp;type=ws#🌐server 7 | ss | Aba-04 | 14:47 | Ping: 47.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@185.47.255.213:990#🌐server 8 | ss | Aba-04 | 14:47 | Ping: 68.66ms
ss://401374e6-df77-41fb-f638-dad8184f175b@pqh30v5.ipforvetra.shop:80?security=&amp;encryption=none&amp;type=grpc#🌐server 9 | ss | Aba-04 | 14:47 | Ping: 73.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 10 | ss | Aba-04 | 14:47 | Ping: 103.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐server 11 | ss | Aba-04 | 14:47 | Ping: 106.36ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.195:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 12 | ss | Aba-04 | 14:47 | Ping: 109.35ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 13 | ss | Aba-04 | 14:47 | Ping: 111.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVYkg5eWFMY2RrWWVYRHFGa3pqRk92@77.83.246.74:443#🌐server 14 | ss | Aba-04 | 14:47 | Ping: 142.28ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638948510129819770.dezful-drc-tusaas.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 15 | ss | Aba-04 | 14:47 | Ping: 146.73ms
ss://58e15213-48ea-4724-9455-90bad9da6c3b@94.103.85.168:2053?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=Tel%3A%40VPN_KING_V2RAY&amp;pbk=gdYd0xGNqG_Ms0ejqROgvndr4cNgUEQoTQfuNQ4oKwk&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=Tel%3A%40VPN_KING_V2RAY&amp;sni=tgju.org&amp;sid=75bc98c9e7964d22#🌐server 16 | ss | Aba-04 | 14:47 | Ping: 157.24ms
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206Tm1FNVlUTTRabUpoTmpFNFlXTXlPQT09Oll6bG1ORGN4TnpRdFlqY3hOaTAwTWc9PQ@27.102.137.77:22007#🌐server 17 | ss | Aba-04 | 14:47 | Ping: 157.87ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638930975314214829.dublin-drc-tusabu.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 18 | ss | Aba-04 | 14:47 | Ping: 165.12ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638937544595891094.madrid-prx-dnraacl.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 19 | ss | Aba-04 | 14:47 | Ping: 166.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.33.47:990#🌐server 20 | ss | Aba-04 | 14:47 | Ping: 231.38ms
trojan://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443?security=tls&type=ws&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV&path=/Telegram@Linkvws?ed=2560&host=bpb-worker-panel1-e4p.pages.dev#🌐server 21 | trojan | Aba-04 | 14:47 | Ping: 9.69ms
trojan://NISHIKUITAN111@172.67.254.32:443?#🌐server 22 | trojan | Aba-04 | 14:47 | Ping: 11.69ms
trojan://e2a92780-93c4-11ef-a6b6-1239d0255272@104.17.148.22:443?sni=ca1.test3.net&amp;type=ws&amp;host=ca1.test3.net&amp;path=%2Fhowdy#🌐server 23 | trojan | Aba-04 | 14:47 | Ping: 11.96ms
trojan://Telegram-DailyConfigs@104.18.14.8:443?security=tls&amp;type=ws&amp;sni=kanale-daily-configs.blackoutconnection.ir&amp;path=/?ed=2560&amp;host=kanale-daily-configs.blackoutconnection.ir#🌐server 24 | trojan | Aba-04 | 14:47 | Ping: 12.44ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.5.57:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443&alpn=h3#🌐server 25 | trojan | Aba-04 | 14:47 | Ping: 13.98ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 26 | trojan | Aba-04 | 14:47 | Ping: 14.24ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 27 | trojan | Aba-04 | 14:47 | Ping: 14.29ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.109:11013?security=tls&headerType=none&type=tcp&sni=wus03.weyaf9sdoh2h.space#🌐server 28 | trojan | Aba-04 | 14:47 | Ping: 38.25ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?path=/?ed=2560&security=tls&alpn=h2,http/1.1&host=red-dream-2d6c.xepis84786.workers.dev&fp=chrome&type=ws&sni=red-dream-2d6c.xepis84786.workers.dev#🌐server 29 | trojan | Aba-04 | 14:47 | Ping: 53.90ms
trojan://telegram-id-directvpn@35.158.30.194:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 30 | trojan | Aba-04 | 14:47 | Ping: 113.07ms
trojan://telegram-id-privatevpns@3.120.48.61:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 31 | trojan | Aba-04 | 14:47 | Ping: 113.38ms
trojan://telegram-id-v2rayvpnchannel@35.158.30.194:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 32 | trojan | Aba-04 | 14:47 | Ping: 115.83ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐server 33 | trojan | Aba-04 | 14:47 | Ping: 120.00ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 34 | trojan | Aba-04 | 14:47 | Ping: 125.76ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.83:443?sni=www.nintendogames.net&allowInsecure=1&fp=chrome#🌐server 35 | trojan | Aba-04 | 14:47 | Ping: 186.28ms
trojan://tunnel-astrovpn_official020@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 36 | trojan | Aba-04 | 14:47 | Ping: 190.01ms
trojan://tunnel-astrovpn_official028@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 37 | trojan | Aba-04 | 14:47 | Ping: 191.40ms
trojan://D+elR9-TfYxo.X6JVnrMw@38.54.8.233:11254/?type=tcp&security=tls&sni=fluxfloss.click#🌐server 38 | trojan | Aba-04 | 14:47 | Ping: 201.14ms
trojan://1ce1df7962f71c6f@uk-03.allhubb.info:8443?security=tls&headerType=none&type=tcp#🌐server 39 | trojan | Aba-04 | 14:47 | Ping: 288.95ms
trojan://01TELEGRAM-ID-soalvajavaab@www.infe.com.br.infe.com.br:447?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws#🌐server 40 | trojan | Aba-04 | 14:47 | Ping: 301.46ms
