#🌐 به روزرسانی شده در Aza-22 | 23:57 | MTSRVRS
ss://f028a8c0-6763-4558-aee3-2563db9d7825@173.245.58.220:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐server 1 | ss | Aza-22 | 23:57 | Ping: 17.15ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐server 2 | ss | Aza-22 | 23:57 | Ping: 17.92ms
ss://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;host=picassoo.info&amp;fp=chrome&amp;type=ws&amp;sni=picassoo.info#🌐server 3 | ss | Aza-22 | 23:57 | Ping: 19.69ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐server 4 | ss | Aza-22 | 23:57 | Ping: 20.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 5 | ss | Aza-22 | 23:57 | Ping: 41.70ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#🌐server 6 | ss | Aza-22 | 23:57 | Ping: 54.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 7 | ss | Aza-22 | 23:57 | Ping: 123.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐server 8 | ss | Aza-22 | 23:57 | Ping: 123.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 9 | ss | Aza-22 | 23:57 | Ping: 125.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 10 | ss | Aza-22 | 23:57 | Ping: 129.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐server 11 | ss | Aza-22 | 23:57 | Ping: 130.37ms
