#🌐 به روزرسانی شده در Aba-09 | 08:55 | MTSRVRS
ss://f2e486f9-1697-4be6-be59-6c4fb42c7a24@188.114.97.3:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=paS-kaLE-AGhA.pageS.deV&amp;fp=chrome&amp;type=ws&amp;sni=paS-kaLE-AGhA.pageS.deV#🌐server 1 | ss | Aba-09 | 08:55 | Ping: 14.11ms
ss://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.paypal.com&amp;pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&amp;fp=chrome#🌐server 2 | ss | Aba-09 | 08:55 | Ping: 49.09ms
ss://TELEGRAM-CONFiGLiNE@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=yousof.global.ssl.fastly.net&amp;type=xhttp#🌐server 3 | ss | Aba-09 | 08:55 | Ping: 66.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwtdXM=@us-4.stunnel.cc:8444#🌐server 4 | ss | Aba-09 | 08:55 | Ping: 67.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐server 5 | ss | Aba-09 | 08:55 | Ping: 103.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 6 | ss | Aba-09 | 08:55 | Ping: 103.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.157:8080#🌐server 7 | ss | Aba-09 | 08:55 | Ping: 106.03ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#🌐server 8 | ss | Aba-09 | 08:55 | Ping: 108.59ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.62:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 9 | ss | Aba-09 | 08:55 | Ping: 111.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 10 | ss | Aba-09 | 08:55 | Ping: 112.57ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.249:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aba-09 | 08:55 | Ping: 113.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPQ01TT2RNZ0I1M01JWUloaVF6ejFu@89.185.84.185:443#🌐server 12 | ss | Aba-09 | 08:55 | Ping: 114.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpac0dqTlk2ZUNCWWw2emZoRk80Z01p@194.87.45.189:443#🌐server 13 | ss | Aba-09 | 08:55 | Ping: 120.19ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ@217.30.10.18:9019#🌐server 14 | ss | Aba-09 | 08:55 | Ping: 121.07ms
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA@217.30.10.18:9003#🌐server 15 | ss | Aba-09 | 08:55 | Ping: 122.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.163.204.94:990#🌐server 16 | ss | Aba-09 | 08:55 | Ping: 142.24ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.185.37:989#🌐server 17 | ss | Aba-09 | 08:55 | Ping: 145.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuVEdCaEV0UWZ5dmhPeGlHMktEMkNr@94.103.89.223:44747#🌐server 18 | ss | Aba-09 | 08:55 | Ping: 156.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@103.75.119.38:990#🌐server 19 | ss | Aba-09 | 08:55 | Ping: 174.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@203.23.128.92:990#🌐server 20 | ss | Aba-09 | 08:55 | Ping: 247.36ms
trojan://trojan@104.26.12.31:8443?sni=fofang.pages.dev#🌐server 21 | trojan | Aba-09 | 08:55 | Ping: 11.50ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐server 22 | trojan | Aba-09 | 08:55 | Ping: 11.54ms
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@172.67.220.140:443?security=tls&sni=xXxcDdFR4ER.000890604.xyz&type=grpc#🌐server 23 | trojan | Aba-09 | 08:55 | Ping: 13.99ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐server 24 | trojan | Aba-09 | 08:55 | Ping: 14.05ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 25 | trojan | Aba-09 | 08:55 | Ping: 14.61ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐server 26 | trojan | Aba-09 | 08:55 | Ping: 14.64ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&amp;security=tls&amp;type=ws&amp;sni=NOp-55q.pAgEs.dEv#🌐server 27 | trojan | Aba-09 | 08:55 | Ping: 15.50ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐server 28 | trojan | Aba-09 | 08:55 | Ping: 16.49ms
trojan://02XtoczO7V@creativecommons.org:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐server 29 | trojan | Aba-09 | 08:55 | Ping: 26.25ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 30 | trojan | Aba-09 | 08:55 | Ping: 28.01ms
