#🌐 به روزرسانی شده در Esf-07 | 22:41 | MTSRVRS
ss://3d142a41-8e57-47d7-a579-f52c6eae79f7@199.232.208.116:80?mode=auto&path=%2F-AzV2ry%3Fed%3D2056&security=none&encryption=none&serviseName=@icv2ray@icv2ray@icv2ray@icv2ray@icv2ray@icv2ray@icv2ray@icv2ray@icv2ray@icv2ray@icv2ray@icv2ray&host=qbank.ir&type=xhttp#🌐server 1 | ss | Esf-07 | 22:41 | Ping: 1.71ms
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 2 | ss | Esf-07 | 22:41 | Ping: 2.17ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@173.245.59.217:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 3 | ss | Esf-07 | 22:41 | Ping: 2.60ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.73:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 4 | ss | Esf-07 | 22:41 | Ping: 2.74ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;fp=chrome&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 5 | ss | Esf-07 | 22:41 | Ping: 4.52ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐server 6 | ss | Esf-07 | 22:41 | Ping: 11.32ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=atus.pabloping.pro&amp;type=xhttp#🌐server 7 | ss | Esf-07 | 22:41 | Ping: 17.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 8 | ss | Esf-07 | 22:41 | Ping: 92.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 9 | ss | Esf-07 | 22:41 | Ping: 92.59ms
ss://YWVzLTI1Ni1nY206OWRRUzNnZWV5bHlyUnRoOQ@2.58.81.221:80#🌐server 10 | ss | Esf-07 | 22:41 | Ping: 99.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐server 11 | ss | Esf-07 | 22:41 | Ping: 105.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5N2ZlNmIwN2NiZmFmN2U3@157.185.173.60:18426#🌐server 12 | ss | Esf-07 | 22:41 | Ping: 112.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWREp2ZnNONmgtZ1YzOHE5Y2h2dFBhQkh2YzlxdFdHZg@45.9.75.37:8000#🌐server 13 | ss | Esf-07 | 22:41 | Ping: 137.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 14 | ss | Esf-07 | 22:41 | Ping: 139.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YzgxNWJiODRjNzgxZGE1@51.75.168.50:13030#🌐server 15 | ss | Esf-07 | 22:41 | Ping: 142.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐server 16 | ss | Esf-07 | 22:41 | Ping: 144.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.247.151:990#🌐server 17 | ss | Esf-07 | 22:41 | Ping: 153.05ms
ss://ecce4a88-dd41-4c02-bf3f-adddb782f577@vip-76.f-sub.cfd:1517?security=&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#🌐server 18 | ss | Esf-07 | 22:41 | Ping: 166.94ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#🌐server 19 | ss | Esf-07 | 22:41 | Ping: 226.65ms
ss://144dc62b-21d6-4991-a3f5-8cf5a1792cb3@qauuf1.legendperm.ir:8585?encryption=none&security=reality&sni=www.stackoverflow.com&fp=chrome&pbk=28waJp0Tu79rpAeyEkJXiNyQ805qUChpNczSKxK1oG4&sid=71c86bb4279bdec6&type=tcp&headerType=none#🌐server 20 | ss | Esf-07 | 22:41 | Ping: 234.51ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 21 | trojan | Esf-07 | 22:41 | Ping: 1.91ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 22 | trojan | Esf-07 | 22:41 | Ping: 2.36ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 23 | trojan | Esf-07 | 22:41 | Ping: 3.14ms
trojan://1111@104.18.34.41:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev#🌐server 24 | trojan | Esf-07 | 22:41 | Ping: 3.27ms
trojan://000123@Chatgpt.com:8443?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.sipide1165.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.sipide1165.workers.dev#🌐server 25 | trojan | Esf-07 | 22:41 | Ping: 4.53ms
trojan://humanity@104.18.32.37:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 26 | trojan | Esf-07 | 22:41 | Ping: 5.03ms
trojan://8cD0i&$btEN_bYSXYu$LJ-^_@jquery.com:443?path=/eyJqdW5rIjoiam5TZWF4QmtkSUoiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=letiranbreath-bw517rv3v8f8eykvcp08it1lokf74uwd2om4n0l178gf.k7zm9emirntjmkp5ji0e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=LEtiraNbReath-Bw517RV3v8F8eYkvCP08It1lOKF74uWD2oM4N0L178Gf.k7ZM9EMirNTjmKp5JI0E.woRkErS.DEv#🌐server 27 | trojan | Esf-07 | 22:41 | Ping: 8.15ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev:2087?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.cowebag581.workers.dev&path=/?ed=2560#🌐server 28 | trojan | Esf-07 | 22:41 | Ping: 12.91ms
