#🌐 به روزرسانی شده در Esf-02 | 10:22 | MTSRVRS
ss://5a4abb78-ecd7-4d68-ab2a-c11a3842f261@188.114.96.0:8443?alpn=h3h2&amp;encryption=none&amp;security=tls&amp;sni=VjTkVgCk2.NeXaGaTeS.CoM&amp;type=grpc#🌐server 1 | ss | Esf-02 | 10:22 | Ping: 12.15ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐server 2 | ss | Esf-02 | 10:22 | Ping: 13.98ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐server 3 | ss | Esf-02 | 10:22 | Ping: 14.00ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐server 4 | ss | Esf-02 | 10:22 | Ping: 15.50ms
ss://91a6fd31-8095-4b81-b9e7-89f31e2868ef@CHAtgPT.coM:443?path=/?ed=36555336645-8ccc8855-ccckkjs-api1231&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=kkiihh-iran-abc-iran-1993.kinghooman.com#🌐server 5 | ss | Esf-02 | 10:22 | Ping: 37.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 6 | ss | Esf-02 | 10:22 | Ping: 41.38ms
ss://YXV0bzo=@37.19.198.244:443#🌐server 7 | ss | Esf-02 | 10:22 | Ping: 46.25ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐server 8 | ss | Esf-02 | 10:22 | Ping: 47.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 9 | ss | Esf-02 | 10:22 | Ping: 117.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 10 | ss | Esf-02 | 10:22 | Ping: 119.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 11 | ss | Esf-02 | 10:22 | Ping: 122.14ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐server 12 | ss | Esf-02 | 10:22 | Ping: 132.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐server 13 | ss | Esf-02 | 10:22 | Ping: 133.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YzgxNWJiODRjNzgxZGE1@51.75.168.50:13030#🌐server 14 | ss | Esf-02 | 10:22 | Ping: 140.02ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@218.237.185.230:4652#🌐server 15 | ss | Esf-02 | 10:22 | Ping: 162.87ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@series-a1.samanehha.co:443#🌐server 16 | ss | Esf-02 | 10:22 | Ping: 188.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg==@3.1.195.148:8313#🌐server 17 | ss | Esf-02 | 10:22 | Ping: 196.58ms
ss://YWVzLTI1Ni1nY206ZWM4YTVmYjgtM2E5NC00OGE2LTg5MGEtNGE4MGFhNzBiNTAx@120.233.205.20:39322#🌐server 18 | ss | Esf-02 | 10:22 | Ping: 226.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443@freenettir🪩#🌐server 19 | ss | Esf-02 | 10:22 | Ping: 277.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 20 | ss | Esf-02 | 10:22 | Ping: 304.23ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐server 21 | trojan | Esf-02 | 10:22 | Ping: 14.00ms
trojan://trojan@109.234.211.66:8443?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐server 22 | trojan | Esf-02 | 10:22 | Ping: 14.05ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=/assignment#🌐server 23 | trojan | Esf-02 | 10:22 | Ping: 14.12ms
trojan://humanity@104.18.32.37:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 24 | trojan | Esf-02 | 10:22 | Ping: 14.15ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 25 | trojan | Esf-02 | 10:22 | Ping: 14.28ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 26 | trojan | Esf-02 | 10:22 | Ping: 14.46ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐server 27 | trojan | Esf-02 | 10:22 | Ping: 14.56ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌐server 28 | trojan | Esf-02 | 10:22 | Ping: 14.58ms
trojan://humanity@172.64.152.23:443/?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 29 | trojan | Esf-02 | 10:22 | Ping: 14.65ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 30 | trojan | Esf-02 | 10:22 | Ping: 14.69ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 31 | trojan | Esf-02 | 10:22 | Ping: 15.14ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐server 32 | trojan | Esf-02 | 10:22 | Ping: 15.19ms
