#🌐 Updated at Tir-23 | 19:52 | MTSRVRS
hysteria2://user1%3AlhBCuvh5lxKoj5NJ@38.148.249.252:8443?sni=superjay.cc#🌐server 1 | hysteria2 | Tir-23 | 19:52 | Ping: 11.47ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-23 | 19:52 | Ping: 151.89ms
hysteria2://356c6c63-0ef7-4c45-a092-742d09b925c3@64.188.57.161:4443?insecure=1&sni=de.24rostelekom.ru&alpn=h3#🌐server 3 | hysteria2 | Tir-23 | 19:52 | Ping: 152.25ms
hysteria2://C3MhlAEI3P3DmuzlQgK8PSJWWFzU@149.104.29.83:443?obfs=salamander&obfs-password=obfs-hk-rusti2026&sni=proxy.rusti.cc#🌐server 4 | hysteria2 | Tir-23 | 19:52 | Ping: 187.13ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=xurzv3qedv07k4f0#🌐server 5 | hysteria2 | Tir-23 | 19:52 | Ping: 199.28ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Tir-23 | 19:52 | Ping: 207.59ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.42.163:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 7 | ss | Tir-23 | 19:52 | Ping: 1.58ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐server 8 | ss | Tir-23 | 19:52 | Ping: 1.61ms
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info #🌐server 9 | ss | Tir-23 | 19:52 | Ping: 1.67ms
ss://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.139.95:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🌐server 10 | ss | Tir-23 | 19:52 | Ping: 1.75ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@104.25.255.254:443/?type=ws&encryption=none&flow=&host=current.iraniancp.click&path=%2F%3Fed%3D2048&security=tls&sni=current.iraniancp.click#🌐server 11 | ss | Tir-23 | 19:52 | Ping: 1.91ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 12 | ss | Tir-23 | 19:52 | Ping: 2.56ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws #🌐server 13 | ss | Tir-23 | 19:52 | Ping: 2.96ms
ss://5459f68e-d914-4b31-93a3-ecdf638b7a5b@104.16.51.36:80?security=none&amp;encryption=none&amp;host=barayeiran-mahsang.taraneh.dpdns.org&amp;fp=random&amp;type=ws&amp;sni=barayeiran-mahsang.taraneh.dpdns.org #🌐server 14 | ss | Tir-23 | 19:52 | Ping: 3.34ms
ss://b75fe5c1-cd5d-046f-10cf-6ffc0ae37fef@x4g-production-75b2.up.railway.app:443?path=%2Fws%2Fb75fe5c1-cd5d-046f-10cf-6ffc0ae37fef&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-75b2.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-75b2.up.railway.app#🌐server 15 | ss | Tir-23 | 19:52 | Ping: 13.56ms
ss://d1a63ff3-3f64-42f9-9f6d-28c1220e43a1@SPEEDtest.Net:80?mode=auto&path=%2F&security=&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&host=farangis.global.ssl.fastly.neT.&type=xhttp#🌐server 16 | ss | Tir-23 | 19:52 | Ping: 15.26ms
ss://82a668b4-0b07-43b1-9457-e4e55e0eba64@fbi.gov:8880?mode=auto&path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&host=cz.pascalplus.com.&type=xhttp#🌐server 17 | ss | Tir-23 | 19:52 | Ping: 72.37ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600 #🌐server 18 | ss | Tir-23 | 19:52 | Ping: 137.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#🌐server 19 | ss | Tir-23 | 19:52 | Ping: 137.81ms
ss://YWVzLTI1Ni1nY206NTgwOTIxMzEtYWVkYS00M2Y5LTlmNjgtNDE0MGZjZWU5ZTkw@45.134.13.46:443#🌐server 20 | ss | Tir-23 | 19:52 | Ping: 138.30ms
ss://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8080?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sv-1.jservices.ir&amp;type=ws#🌐server 21 | ss | Tir-23 | 19:52 | Ping: 142.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.126.122:8388 #🌐server 22 | ss | Tir-23 | 19:52 | Ping: 144.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐server 23 | ss | Tir-23 | 19:52 | Ping: 149.46ms
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1 #🌐server 24 | ss | Tir-23 | 19:52 | Ping: 151.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 25 | ss | Tir-23 | 19:52 | Ping: 152.72ms
ss://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.177:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=6f15101ff2cc4887&packetEncoding=xudp#🌐server 26 | ss | Tir-23 | 19:52 | Ping: 155.01ms
trojan://MITIVPN@151.101.1.194:80?type=ws&security=none&path=/ed=mitivpn&host=mitivpn--3.global.ssl.fastly.net #🌐server 27 | trojan | Tir-23 | 19:52 | Ping: 1.20ms
trojan://cde2502a-5138-4511-9fe9-9e9df5619aba@185.18.250.252:443?type=ws&host=go.appsflyer.com.r3xxe.eu.cc&path=%2Fca-cl&security=tls&sni=go.appsflyer.com.r3xxe.eu.cc #🌐server 28 | trojan | Tir-23 | 19:52 | Ping: 1.49ms
trojan://humanity@104.18.23.63:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com #🌐server 29 | trojan | Tir-23 | 19:52 | Ping: 1.54ms
trojan://humanity@104.18.152.187:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐server 30 | trojan | Tir-23 | 19:52 | Ping: 1.55ms
trojan://humanity@104.18.1.55:443?allowInsecure=1&path=%2Fassignment&type=ws#🌐server 31 | trojan | Tir-23 | 19:52 | Ping: 1.64ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&alpn=null&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com #🌐server 32 | trojan | Tir-23 | 19:52 | Ping: 1.65ms
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn.my.de.www.gamingdll.ir #🌐server 33 | trojan | Tir-23 | 19:52 | Ping: 1.67ms
trojan://MITIVPN@172.64.154.211:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-S-a&host=my-usjca-ohl.App-CloUd.IR&sni=UsAba-bUbks.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 34 | trojan | Tir-23 | 19:52 | Ping: 1.73ms
trojan://wb6368@172.66.44.86:443/?type=tcp&security=tls&sni=hsdgbuys.pages.dev #🌐server 35 | trojan | Tir-23 | 19:52 | Ping: 1.76ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.245.178.181:2087?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2&host=Koma-YT.PAGeS.Dev #🌐server 36 | trojan | Tir-23 | 19:52 | Ping: 1.85ms
trojan://mitivpn@188.114.97.6:443?allowInsecure=0&amp%3Bsni=www.ssl.global.digi.my.mitivpn.xyz&amp%3Bws=1&amp%3Bwspath=/ed%3Dmitivpn #🌐server 37 | trojan | Tir-23 | 19:52 | Ping: 1.92ms
trojan://humanity@172.64.146.68:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐server 38 | trojan | Tir-23 | 19:52 | Ping: 1.95ms
trojan://tg-dns68@162.159.152.209:443?security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org#🌐server 39 | trojan | Tir-23 | 19:52 | Ping: 2.02ms
trojan://auto@172.64.35.154:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2F#🌐server 40 | trojan | Tir-23 | 19:52 | Ping: 2.06ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.70.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐server 41 | trojan | Tir-23 | 19:52 | Ping: 2.11ms
trojan://humanity@162.159.193.22:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com #🌐server 42 | trojan | Tir-23 | 19:52 | Ping: 2.20ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.50.143:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&Host=Koma-YT.PAGeS.Dev #🌐server 43 | trojan | Tir-23 | 19:52 | Ping: 2.22ms
trojan://MITIVPN@172.67.220.67:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&host=Ussa-Si-ieo.App-Cloud.ir&sni=ksidi-isid-d.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 44 | trojan | Tir-23 | 19:52 | Ping: 2.29ms
trojan://Mitivpn@45.130.125.76:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐server 45 | trojan | Tir-23 | 19:52 | Ping: 2.33ms
trojan://auto@172.67.64.42:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=%2Fb96ef9ae.trojanfree-76s.pages.dev%2F#🌐server 46 | trojan | Tir-23 | 19:52 | Ping: 2.48ms
