#🌐 به روزرسانی شده در Bah-15 | 12:26 | MTSRVRS
hysteria2://e72b54df-3c45-4856-bcf9-bf3e1bf6ff5e@134.195.101.191:443?security=tls&insecure=1&sni=www.apple.com#🌐server 1 | hysteria2 | Bah-15 | 12:26 | Ping: 66.07ms
hysteria2://e72b54df-3c45-4856-bcf9-bf3e1bf6ff5e@134.195.101.191:443?insecure=1&sni=www.apple.com#🌐server 2 | hysteria2 | Bah-15 | 12:26 | Ping: 74.33ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 3 | ss | Bah-15 | 12:26 | Ping: 2.07ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 4 | ss | Bah-15 | 12:26 | Ping: 2.15ms
ss://dfe27fc3-cd77-447d-8845-d3b0c22d25f7@172.64.152.23:443?path=%2Fjoiiqpws&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=639055368852076675.defender-rvltnc.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639055368852076675.defender-rvltnc.top#🌐server 5 | ss | Bah-15 | 12:26 | Ping: 2.17ms
ss://42c63fdd-8f5f-42c5-8327-4fc7f80de4c2@188.114.98.0:2053?path=%2Flatest%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hz.badomzamini.uk&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hz.badomzamini.uk#🌐server 6 | ss | Bah-15 | 12:26 | Ping: 2.38ms
ss://a44e0875-210f-4941-9062-89b6361a14c6@188.114.96.3:443?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=teams.live.com.afrcloud1.c01.kr#🌐server 7 | ss | Bah-15 | 12:26 | Ping: 2.48ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 8 | ss | Bah-15 | 12:26 | Ping: 2.66ms
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@Pinterest.com:80?path=%2Fcontainers%2Ffi&amp;security=&amp;encryption=none&amp;host=dojman.global.ssl.fastly.net&amp;type=ws#🌐server 9 | ss | Bah-15 | 12:26 | Ping: 6.34ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 10 | ss | Bah-15 | 12:26 | Ping: 34.83ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐server 11 | ss | Bah-15 | 12:26 | Ping: 58.56ms
