#🌐 به روزرسانی شده در Ord-07 | 17:40 | MTSRVRS
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐server 1 | hysteria2 | Ord-07 | 17:40 | Ping: 90.37ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Ord-07 | 17:40 | Ping: 95.90ms
hysteria2://de8e0342-ea12-4f9d-bc2a-e62409e1913f@zz.66jc.xyz:20003?insecure=1&sni=hkzz.66jc.xyz&obfs=salamander&obfs-password=YmGRdMZ74sEC91FN#🌐server 3 | hysteria2 | Ord-07 | 17:40 | Ping: 199.65ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@sg-hy2.onetaplink.app:443?insecure=1&obfs=salamander&obfs-password=OrT7yQQIMqcvKdet&sni=hy2-sg.onetaplink.app#🌐server 4 | hysteria2 | Ord-07 | 17:40 | Ping: 337.01ms
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-001.fastervpn.world:443?insecure=1&sni=vpn-jp-001.fastervpn.world#🌐server 5 | hysteria2 | Ord-07 | 17:40 | Ping: 400.70ms
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-001.fastervpn.world:443?insecure=1&sni=vpn-jp-001.fastervpn.world#🌐server 6 | hysteria2 | Ord-07 | 17:40 | Ping: 405.78ms
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐server 7 | ss | Ord-07 | 17:40 | Ping: 1.57ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@212.183.88.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 8 | ss | Ord-07 | 17:40 | Ping: 1.79ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.20.6.134:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;echfq=none&amp;host=sni.jpmj.dev&amp;allowinsecure=1&amp;type=ws&amp;sni=sni.jpmj.dev#🌐server 9 | ss | Ord-07 | 17:40 | Ping: 2.34ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 10 | ss | Ord-07 | 17:40 | Ping: 2.38ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 11 | ss | Ord-07 | 17:40 | Ping: 2.39ms
