#🌐 به روزرسانی شده در Kho-13 | 05:12 | MTSRVRS
hysteria2://Masir_Sefid@18.153.46.206:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 1 | hysteria2 | Kho-13 | 05:12 | Ping: 147.83ms
hysteria2://Masir_Sefid@18.198.106.153:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 2 | hysteria2 | Kho-13 | 05:12 | Ping: 148.14ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 3 | hysteria2 | Kho-13 | 05:12 | Ping: 151.30ms
hysteria2://Masir_Sefid@18.196.180.90:443?insecure=0&sni=qus.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐server 4 | hysteria2 | Kho-13 | 05:12 | Ping: 154.06ms
hysteria2://7ce9a8d0-2cb2-4b8d-8de9-262c1d6597ac@gy.gotogle.com:443?alpn=h3&sni=gy.gotogle.com#🌐server 5 | hysteria2 | Kho-13 | 05:12 | Ping: 289.99ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 6 | ss | Kho-13 | 05:12 | Ping: 4.89ms
ss://717313e7-007a-450c-855f-f9f2710fa1f8@151.101.32.46:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=vexikaos9201.global.ssl.fastly.net&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐server 7 | ss | Kho-13 | 05:12 | Ping: 4.95ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;sni=cyylr.eu.cc#🌐server 8 | ss | Kho-13 | 05:12 | Ping: 5.05ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.154.211:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐server 9 | ss | Kho-13 | 05:12 | Ping: 5.10ms
ss://86d10ffb-da7b-4d1e-9e7d-013d9e89d932@188.114.97.6:443?encryption=none&amp;host=m.udemy.com.cyylr.eu.cc&amp;path=%2Fsg-amz&amp;security=tls&amp;sni=m.udemy.com.cyylr.eu.cc&amp;type=ws#🌐server 10 | ss | Kho-13 | 05:12 | Ping: 5.17ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.53.196:443?path=%2Flesson%2Ftv&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen6.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen6.cc.cd#🌐server 11 | ss | Kho-13 | 05:12 | Ping: 5.33ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐server 12 | ss | Kho-13 | 05:12 | Ping: 97.37ms
ss://a7f4c93a-98e1-4835-82f0-0571f8378d14@185.143.233.5:443?path=%2Fchat%3Fed%3D128&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=hn.8lack.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=hn.8lack.ir#🌐server 13 | ss | Kho-13 | 05:12 | Ping: 145.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEUUhLNG10dWd5N3hNTkNoSmpCOUpt@185.129.84.12:443#🌐server 14 | ss | Kho-13 | 05:12 | Ping: 151.18ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.253:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.v6.navy&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.v6.navy#🌐server 15 | ss | Kho-13 | 05:12 | Ping: 153.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 16 | ss | Kho-13 | 05:12 | Ping: 155.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐server 17 | ss | Kho-13 | 05:12 | Ping: 156.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 18 | ss | Kho-13 | 05:12 | Ping: 159.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐server 19 | ss | Kho-13 | 05:12 | Ping: 160.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 20 | ss | Kho-13 | 05:12 | Ping: 160.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 21 | ss | Kho-13 | 05:12 | Ping: 161.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 22 | ss | Kho-13 | 05:12 | Ping: 162.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 23 | ss | Kho-13 | 05:12 | Ping: 167.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#🌐server 24 | ss | Kho-13 | 05:12 | Ping: 191.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 25 | ss | Kho-13 | 05:12 | Ping: 295.56ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 26 | trojan | Kho-13 | 05:12 | Ping: 4.70ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.21.7.21:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#🌐server 27 | trojan | Kho-13 | 05:12 | Ping: 4.89ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=%2Fae-bo&security=tls&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#🌐server 28 | trojan | Kho-13 | 05:12 | Ping: 4.98ms
trojan://humanity@216.24.57.7:443/?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#🌐server 29 | trojan | Kho-13 | 05:12 | Ping: 5.04ms
trojan://aa710f78-eddb-45b4-bd32-1f8692a754e5@104.19.229.21:443?path=/ae-bo&security=tls&insecure=0&host=s.blibli.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=s.blibli.com.cyylr.eu.cc#🌐server 30 | trojan | Kho-13 | 05:12 | Ping: 5.05ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@141.193.213.30:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 31 | trojan | Kho-13 | 05:12 | Ping: 5.05ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐server 32 | trojan | Kho-13 | 05:12 | Ping: 5.10ms
trojan://Config0plus@104.16.75.127:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 33 | trojan | Kho-13 | 05:12 | Ping: 5.10ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev#🌐server 34 | trojan | Kho-13 | 05:12 | Ping: 5.12ms
trojan://ylRh2jfDft@45.130.125.76:443?path=/?ed&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=da.aananas.ir#🌐server 35 | trojan | Kho-13 | 05:12 | Ping: 5.15ms
trojan://Config0plus@45.130.125.160:443?security=tls&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc&path=/id-tksi&host=api24-normal.tiktokv.com.cyylr.eu.cc#🌐server 36 | trojan | Kho-13 | 05:12 | Ping: 5.17ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 37 | trojan | Kho-13 | 05:12 | Ping: 5.21ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 38 | trojan | Kho-13 | 05:12 | Ping: 5.43ms
trojan://humanity@216.24.57.7:443?Telegram=&path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐server 39 | trojan | Kho-13 | 05:12 | Ping: 5.48ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 40 | trojan | Kho-13 | 05:12 | Ping: 5.82ms
trojan://mitivpn@208.103.161.33:443?path=/&security=tls&insecure=1&host=ir-sub.ir&fp=chrome&type=ws&allowInsecure=1&sni=ir-sub.ir#🌐server 41 | trojan | Kho-13 | 05:12 | Ping: 5.89ms
trojan://JPZp5yhQpQ@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐server 42 | trojan | Kho-13 | 05:12 | Ping: 5.96ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐server 43 | trojan | Kho-13 | 05:12 | Ping: 6.02ms
trojan://humanity@chatgpt.com:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐server 44 | trojan | Kho-13 | 05:12 | Ping: 6.04ms
trojan://humanity@104.17.177.143:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.ignitelimit.com&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.ignitelimit.com#🌐server 45 | trojan | Kho-13 | 05:12 | Ping: 6.64ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.20.6.134:2096?encryption=none&type=ws&security=tls&path=/&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&allowInsecure=1#🌐server 46 | vless | Kho-13 | 05:12 | Ping: 4.65ms
vless://5b9fa73b-b549-480b-add9-c45e650d236f@8.35.211.32:443?allowInsecure=1&encryption=none&host=gddy.hhlfy.de5.net&path=%2Ffp%3Dfirefox&security=tls&sni=gddy.hhlfy.de5.net&type=ws#🌐server 47 | vless | Kho-13 | 05:12 | Ping: 4.80ms
vless://55b0463c-e27f-455b-a25a-70123297b9f4@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&encryption=none#🌐server 48 | vless | Kho-13 | 05:12 | Ping: 4.81ms
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.169.18.179:443?path=/proxyip=ProxyIP.CMLiussss.net&security=tls&encryption=none&insecure=1&host=sni.skylee4.cloudns.ch&fp=chrome&type=ws&allowInsecure=1&sni=sni.skylee4.cloudns.ch#🌐server 49 | vless | Kho-13 | 05:12 | Ping: 4.83ms
vless://a2dadb95-3f15-4e1c-b517-0b54c336a5fd@104.21.12.150:8443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=nl57.vlessx.us&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=nl57.Vlessx.us#🌐server 50 | vless | Kho-13 | 05:12 | Ping: 4.89ms
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.193:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=ssj.new-persian-song.ir#🌐server 51 | vless | Kho-13 | 05:12 | Ping: 4.94ms
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@162.159.18.105:443?allowInsecure=1&encryption=none&host=juzi.qea.ccwu.cc&path=%2F&security=tls&sni=juzi.qea.ccwu.cc&type=ws#🌐server 52 | vless | Kho-13 | 05:12 | Ping: 4.96ms
vless://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.160:443?path=/?ed=80/?TELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&encryption=none&echfq=none&host=ssj.new-persian-song.ir&fp=chrome&allowinsecure=0&type=ws&sni=ssj.new-persian-song.ir#🌐server 53 | vless | Kho-13 | 05:12 | Ping: 5.00ms
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@188.114.97.6:443?path=/id-tksi&security=tls&encryption=none&insecure=0&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=grabacademyportal.grab.com.cyylr.eu.cc#🌐server 54 | vless | Kho-13 | 05:12 | Ping: 5.13ms
vless://1f9d104e-ca0e-4202-ba4b-a0afb969c747@45.130.125.76:443?mode=stream-one&path=/assignment&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=www.multiplydose.cc.cd&fp=chrome&type=xhttp&allowInsecure=0&sni=www.multiplydose.cc.cd#🌐server 55 | vless | Kho-13 | 05:12 | Ping: 5.14ms
