#🌐 Updated at Tir-30 | 13:01 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-30 | 13:01 | Ping: 143.49ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 2 | unknown | Tir-30 | 13:01 | Ping: 147.38ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-30 | 13:01 | Ping: 148.36ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?insecure=1&obfs=salamander&obfs-password=xurzv3qedv07k4f0#🌐server 4 | hysteria2 | Tir-30 | 13:01 | Ping: 171.32ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 5 | unknown | Tir-30 | 13:01 | Ping: 171.79ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?sni=assets.gateway-stream.com&amp;insecure=0&amp;allowInsecure=0&amp;obfs=salamander&amp;obfs-password=ielzukpwth087afx#🌐server 6 | hysteria2 | Tir-30 | 13:01 | Ping: 179.56ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52016?insecure=1&obfs=salamander&obfs-password=fsc92dsh321o5h3r&sni=assets.gateway-stream.com#🌐server 7 | hysteria2 | Tir-30 | 13:01 | Ping: 181.27ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?obfs=salamander&obfs-password=xurzv3qedv07k4f0&sni=assets.gateway-stream.com#🌐server 8 | hysteria2 | Tir-30 | 13:01 | Ping: 215.97ms
ss://7e8158b0-449d-4350-b2b0-52b485aabc5e@151.101.69.219:443?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=nlqeshm.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com#🌐server 9 | ss | Tir-30 | 13:01 | Ping: 1.34ms
ss://7a5a4624-df8d-4955-bccc-b3fa6161411f@172.67.139.111:443?security=tls&sni=Pages.dev&encryption=none%3D%2F%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran&type=ws&host=Telegram-w-XV2ray--XV2ray-XV2ray-XV2ray-XV2ray-XV2ray.pages.dev&path=%2FTelegram-XV2ry2%3Fed%3D512#🌐server 10 | ss | Tir-30 | 13:01 | Ping: 1.78ms
ss://518aaad4-2d92-4a68-b009-880e909e88b0@45.130.125.158:2095?path=%2F&security=none&encryption=none&host=de.carefreemob2.com.&type=httpupgrade#🌐server 11 | ss | Tir-30 | 13:01 | Ping: 2.07ms
ss://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?security=tls&amp;sni=wtestfrtt.requesttest.cloudns.org&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=wtestfrtt.requesttest.cloudns.org&amp;encryption=none #🌐server 12 | ss | Tir-30 | 13:01 | Ping: 2.09ms
ss://a39aeb96-3e3a-477e-a2ac-14c5be160527@185.146.173.52:8880?path=%2Fnazan%2Fpedar%2Fsag&security=none&encryption=none&host=diVAr.iR.DigIcYBer.CLIck.&type=httpupgrade#🌐server 13 | ss | Tir-30 | 13:01 | Ping: 6.41ms
ss://acc88aa8-cb11-47d9-8a7e-081049289cb5@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐server 14 | ss | Tir-30 | 13:01 | Ping: 7.18ms
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.159.38.119:443?path=%2Fudfyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info#🌐server 15 | ss | Tir-30 | 13:01 | Ping: 8.34ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 16 | ss | Tir-30 | 13:01 | Ping: 8.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.118.10:8388#🌐server 17 | ss | Tir-30 | 13:01 | Ping: 9.70ms
ss://5395dc1d-6fdb-46ff-ba67-a3f0b8a0d14d@ez-041a82.ezaccess1225a0b.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ez-041a82.ezaccess1225a0b.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ez-041a82.ezaccess1225a0b.workers.dev#🌐server 18 | ss | Tir-30 | 13:01 | Ping: 13.79ms
ss://21bf6f18-6dac-1612-3e44-f7cab0bf95dd@3ux-editor-eb85.up.railway.app:443?encryption=none&security=tls&type=ws&host=3ux-editor-eb85.up.railway.app&path=/ws/21bf6f18-6dac-1612-3e44-f7cab0bf95dd&sni=3ux-editor-eb85.up.railway.app&fp=chrome&alpn=http/1.1#🌐server 19 | ss | Tir-30 | 13:01 | Ping: 14.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwtdXM@us-4.stunnel.cc:8444 #🌐server 20 | ss | Tir-30 | 13:01 | Ping: 22.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#🌐server 21 | ss | Tir-30 | 13:01 | Ping: 67.29ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@141.164.45.187:6697#🌐server 22 | ss | Tir-30 | 13:01 | Ping: 129.79ms
ss://YWVzLTI1Ni1jZmI6ZFUzRFNOUzh3WVBYekVLdw==@5.188.181.201:9029#🌐server 23 | ss | Tir-30 | 13:01 | Ping: 132.51ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#🌐server 24 | ss | Tir-30 | 13:01 | Ping: 138.61ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.175.139.211:443#🌐server 25 | ss | Tir-30 | 13:01 | Ping: 139.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWRAMTA4LjE4MS41OC4yMzk6ODM4OA==#🌐server 26 | ss | Tir-30 | 13:01 | Ping: 145.59ms
ss://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@82.41.131.21:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ao6HM6jT7l8F-c54woAti7flDZW0GU0thRNKYzu9kQ0&security=reality&sid=57cc65bfd5ef7465&sni=pypi.org&type=tcp#🌐server 27 | ss | Tir-30 | 13:01 | Ping: 145.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@163.172.244.41:1080#🌐server 28 | ss | Tir-30 | 13:01 | Ping: 151.03ms
trojan://MITIVPN@162.159.153.2:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s&host=my-usa-ol.MaQRor.Ir&sni=UsAa-bUs.MaQRor.Ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐server 29 | trojan | Tir-30 | 13:01 | Ping: 1.46ms
trojan://humanity@104.16.174.12:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment #🌐server 30 | trojan | Tir-30 | 13:01 | Ping: 1.49ms
trojan://NISHIKUITAN222@173.245.59.61:443/?type=ws&host=in.ylks.xyz&path=%2F&security=tls&sni=in.ylks.xyz#🌐server 31 | trojan | Tir-30 | 13:01 | Ping: 1.51ms
trojan://humanity@185.18.250.252:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com #🌐server 32 | trojan | Tir-30 | 13:01 | Ping: 1.53ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.15.39:8443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#🌐server 33 | trojan | Tir-30 | 13:01 | Ping: 1.58ms
trojan://humanity@45.130.125.2:443?path=/assignment&security=tls&insecure=0&host=Www.cReaTIOnLONG.OrG&type=ws&allowInsecure=0&sni=Www.cReaTIOnLONG.OrG#🌐server 34 | trojan | Tir-30 | 13:01 | Ping: 1.59ms
trojan://humanity@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2Fassignment&sni=www.creationlong.org&insecure=0&allowInsecure=0 #🌐server 35 | trojan | Tir-30 | 13:01 | Ping: 1.61ms
trojan://auto@104.20.18.35:443?security=tls&sni=b96ef9ae.trojanfree-76s.pages.dev&type=ws&host=b96ef9ae.trojanfree-76s.pages.dev&path=/b96ef9ae.trojanfree-76s.pages.dev/#🌐server 36 | trojan | Tir-30 | 13:01 | Ping: 1.61ms
trojan://HHyBuQthOg@45.130.125.2:443?type=ws&security=tls&path=/db&host=sj.farxmode.ir&sni=sj.farxmode.ir&fp=chrome&insecure=0&allowInsecure=0 #🌐server 37 | trojan | Tir-30 | 13:01 | Ping: 1.62ms
trojan://NISHIKUITAN111@5.10.247.97:443/?type=tcp&security=tls #🌐server 38 | trojan | Tir-30 | 13:01 | Ping: 1.72ms
trojan://humanity@162.159.253.41:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com #🌐server 39 | trojan | Tir-30 | 13:01 | Ping: 1.85ms
trojan://MITIVPN@104.17.148.22:443?security=tls&sni=germany.App-Cloud.ir&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=germany.App-Cloud.ir&path=/MiTiVPN=De #🌐server 40 | trojan | Tir-30 | 13:01 | Ping: 1.88ms
trojan://ZJU29smXwp@172.67.191.189:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐server 41 | trojan | Tir-30 | 13:01 | Ping: 1.91ms
trojan://humanity@104.18.152.233:443?security=tls&sni=www.calmloud.com&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=www.calmloud.com&path=%2Fassignment #🌐server 42 | trojan | Tir-30 | 13:01 | Ping: 2.00ms
trojan://13d29042-ab82-4195-9cd4-2bafc518e201@23.227.38.178:443?type=ws&path=%2Fimages&security=tls&fp=chrome&sni=q6clkp794liy3y90.hktimecsgo.xyz #🌐server 43 | trojan | Tir-30 | 13:01 | Ping: 2.00ms
trojan://humanity@188.114.97.6:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.calmloud.com&amp%3Ballowinsecure=0&amp%3Btype=ws&amp%3Bsni=www.calmloud.com #🌐server 44 | trojan | Tir-30 | 13:01 | Ping: 2.06ms
trojan://humanity@104.17.121.71:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws #🌐server 45 | trojan | Tir-30 | 13:01 | Ping: 2.07ms
trojan://NISHIKUITAN111@104.27.99.161:443/?type=tcp&security=tls&allowInsecure=1#🌐server 46 | trojan | Tir-30 | 13:01 | Ping: 2.25ms
trojan://aa424865-2762-404c-b767-66c9f98e026b@104.21.38.48:443/?type=tcp&security=tls&sni=4WwwWwWWWwWWWwwWWWWWWwwTttTtTT.HuAnGdI2031.dpdnS.ORG#🌐server 47 | trojan | Tir-30 | 13:01 | Ping: 2.27ms
trojan://MiTiVPN@188.114.96.6:443?security=tls&sni=f6r.ir&alpn=http/1.1&fp=chrome&allowInsecure=1&type=ws&host=f6r.ir&path=/usa=mitivpn #🌐server 48 | trojan | Tir-30 | 13:01 | Ping: 2.32ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=ton.apple&type=ws&sni=www.arizona.edu #🌐server 49 | vless | Tir-30 | 13:01 | Ping: 0.68ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@108.162.192.75:443/?type=ws&encryption=none&flow=&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net#🌐server 50 | vless | Tir-30 | 13:01 | Ping: 1.37ms
