#🌐 به روزرسانی شده در Aza-04 | 17:07 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-04 | 17:07 | Ping: 87.57ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-04 | 17:07 | Ping: 103.01ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@154.197.121.253:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;fp=chrome&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 3 | ss | Aza-04 | 17:07 | Ping: 5.69ms
ss://404273a3-7485-49ef-aa12-2742924808eb@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638994561038736679.golf-amsie.info&amp;type=ws&amp;host=638994561038736679.golf-amsie.info&amp;path=/omnabkws#🌐server 4 | ss | Aza-04 | 17:07 | Ping: 7.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐server 5 | ss | Aza-04 | 17:07 | Ping: 22.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐server 6 | ss | Aza-04 | 17:07 | Ping: 55.66ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@157.230.171.254:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 7 | ss | Aza-04 | 17:07 | Ping: 59.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 8 | ss | Aza-04 | 17:07 | Ping: 66.78ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.95.35.113:443#🌐server 9 | ss | Aza-04 | 17:07 | Ping: 81.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐server 10 | ss | Aza-04 | 17:07 | Ping: 86.02ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.185.174:989#🌐server 11 | ss | Aza-04 | 17:07 | Ping: 91.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.30:990#🌐server 12 | ss | Aza-04 | 17:07 | Ping: 95.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA@45.14.245.2:443#🌐server 13 | ss | Aza-04 | 17:07 | Ping: 96.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 14 | ss | Aza-04 | 17:07 | Ping: 108.07ms
ss://440091fe-8adb-44f6-9646-efe52051aff5@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp6.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 15 | ss | Aza-04 | 17:07 | Ping: 123.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 16 | ss | Aza-04 | 17:07 | Ping: 126.35ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?path=%2Fharman&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=iwukb.ava-shabane.com#🌐server 17 | ss | Aza-04 | 17:07 | Ping: 127.71ms
ss://3965b145-aa45-4425-984f-7c69d209e735@m97a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐server 18 | ss | Aza-04 | 17:07 | Ping: 164.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@171.22.254.129:990#🌐server 19 | ss | Aza-04 | 17:07 | Ping: 171.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxVGRBZE9nZ1FZbXVqYW9DVnZITFpw@174.138.17.254:52252#🌐server 20 | ss | Aza-04 | 17:07 | Ping: 230.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 21 | ss | Aza-04 | 17:07 | Ping: 253.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 22 | ss | Aza-04 | 17:07 | Ping: 253.90ms
