#🌐 به روزرسانی شده در Aza-10 | 00:52 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 1 | hysteria2 | Aza-10 | 00:52 | Ping: 119.98ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443?insecure=1&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#🌐server 2 | hysteria2 | Aza-10 | 00:52 | Ping: 360.75ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.26.12.54:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2F%3Fed%3D2560#🌐server 3 | ss | Aza-10 | 00:52 | Ping: 5.62ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v5.hiddendom.shop#🌐server 4 | ss | Aza-10 | 00:52 | Ping: 6.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐server 5 | ss | Aza-10 | 00:52 | Ping: 14.01ms
ss://692ece70-c136-4f77-8921-1e99091b9987@ssssssss.zabc.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ssssssss.zabc.net&amp;fp=chrome&amp;type=ws&amp;sni=ssssssss.zabc.net#🌐server 6 | ss | Aza-10 | 00:52 | Ping: 27.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐server 7 | ss | Aza-10 | 00:52 | Ping: 29.72ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@cosmin.ns.cloudflare.com:443?path=%2Fcahttingws%3FJoin-ELiV2-RAY---Join-ELiV2-RAY---Join-ELiV2-RAY&amp;security=tls&amp;encryption=none&amp;host=638988506136311592.corolla-amshw.info&amp;type=ws&amp;sni=638988506136311592.corolla-amshw.info#🌐server 8 | ss | Aza-10 | 00:52 | Ping: 32.18ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@159.203.115.4:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 9 | ss | Aza-10 | 00:52 | Ping: 34.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 10 | ss | Aza-10 | 00:52 | Ping: 51.13ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@143.110.194.122:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 11 | ss | Aza-10 | 00:52 | Ping: 64.92ms
