#🌐 به روزرسانی شده در Dey-13 | 13:57 | MTSRVRS
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 1 | ss | Dey-13 | 13:57 | Ping: 5.01ms
ss://EXPRESSVPN_420@140.248.190.0:80?mode=auto&amp;security=&amp;encryption=none&amp;host=mopd.global.ssl.fastly.net&amp;type=xhttp#🌐server 2 | ss | Dey-13 | 13:57 | Ping: 5.21ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 3 | ss | Dey-13 | 13:57 | Ping: 5.64ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 4 | ss | Dey-13 | 13:57 | Ping: 5.88ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 5 | ss | Dey-13 | 13:57 | Ping: 24.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpodW5yOXZwVDNQVmJsNlpnVnI3anhi@212.18.104.228:56636#🌐server 6 | ss | Dey-13 | 13:57 | Ping: 55.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 7 | ss | Dey-13 | 13:57 | Ping: 85.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 8 | ss | Dey-13 | 13:57 | Ping: 86.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjcVczbnNmYlNybmhYcE9GbmZUTlhB@185.229.225.211:1975?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 9 | ss | Dey-13 | 13:57 | Ping: 86.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.181:8080#🌐server 10 | ss | Dey-13 | 13:57 | Ping: 86.54ms
ss://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=wsnewi.global.ssl.fastly.net&amp;type=ws#🌐server 11 | ss | Dey-13 | 13:57 | Ping: 93.28ms
ss://e9dbc178-3656-40f8-8833-5023f306ef1d@185.82.73.212:8443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=stats.vk-portal.net&amp;sid=86e999a2cdc2#🌐server 12 | ss | Dey-13 | 13:57 | Ping: 93.52ms
ss://f228db24-3602-4dd2-bdec-2d7faa61e70b@195.78.49.158:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐server 13 | ss | Dey-13 | 13:57 | Ping: 94.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw==@45.83.131.43:443#🌐server 14 | ss | Dey-13 | 13:57 | Ping: 103.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐server 15 | ss | Dey-13 | 13:57 | Ping: 107.01ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@138.186.143.32:989#🌐server 16 | ss | Dey-13 | 13:57 | Ping: 117.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990?note=--Telegram--@V2ray_official--#🌐server 17 | ss | Dey-13 | 13:57 | Ping: 118.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990?note=--Telegram--@V2ray_official--#🌐server 18 | ss | Dey-13 | 13:57 | Ping: 125.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ@95.111.222.113:443#🌐server 19 | ss | Dey-13 | 13:57 | Ping: 200.55ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@134.209.147.198:989#🌐server 20 | ss | Dey-13 | 13:57 | Ping: 203.64ms
trojan://5a2c16f9@94.140.0.238:2096?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐server 21 | trojan | Dey-13 | 13:57 | Ping: 5.80ms
trojan://tg-dns68@172.66.44.128:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=/?ed=2560&fp=chrome&alpn=h3#🌐server 22 | trojan | Dey-13 | 13:57 | Ping: 5.89ms
trojan://5a2c16f9@135.84.73.238:2096?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐server 23 | trojan | Dey-13 | 13:57 | Ping: 5.90ms
trojan://tg-dns68@162.159.152.132:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=/?ed=2560&fp=chrome&alpn=h3#🌐server 24 | trojan | Dey-13 | 13:57 | Ping: 5.93ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐server 25 | trojan | Dey-13 | 13:57 | Ping: 6.21ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?security=tls&type=ws&sni=blueivy.qzz.io&path=/192.252.182.52:7602&host=blueivy.qzz.io#🌐server 26 | trojan | Dey-13 | 13:57 | Ping: 47.42ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&amp;security=tls&amp;insecure=0&amp;host=bisque.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=bisque.qzz.io#🌐server 27 | trojan | Dey-13 | 13:57 | Ping: 72.04ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=%2F192.252.182.52%3A7602&amp;security=tls&amp;insecure=1&amp;host=blueivy.qzz.io&amp;type=ws&amp;allowInsecure=1&amp;sni=blueivy.qzz.io#🌐server 28 | trojan | Dey-13 | 13:57 | Ping: 75.21ms
trojan://5a2c16f9@57.129.137.60:8443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐server 29 | trojan | Dey-13 | 13:57 | Ping: 78.45ms
trojan://5a2c16f9@57.128.181.151:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐server 30 | trojan | Dey-13 | 13:57 | Ping: 81.79ms
trojan://a5inYFE%3DJGV89%2BhjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp#🌐server 31 | trojan | Dey-13 | 13:57 | Ping: 96.12ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐server 32 | trojan | Dey-13 | 13:57 | Ping: 126.63ms
