#🌐 به روزرسانی شده در Aza-22 | 17:01 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Aza-22 | 17:01 | Ping: 1.67ms
ss://12345678-1234-1234-1234-123456789123@159.246.55.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 2 | ss | Aza-22 | 17:01 | Ping: 2.37ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 3 | ss | Aza-22 | 17:01 | Ping: 2.48ms
ss://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?security=&amp;type=ws&amp;path=/&amp;host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&amp;encryption=none#🌐server 4 | ss | Aza-22 | 17:01 | Ping: 2.59ms
ss://ad0a1c58-c267-405a-b7b6-f2c419f4010b@betty.ns.cloudflare.com:443?path=%2Fuywlzkws&amp;security=tls&amp;encryption=none&amp;host=638991166348691947.corolla-amsia.info&amp;type=ws&amp;sni=638991166348691947.corolla-amsia.info#🌐server 5 | ss | Aza-22 | 17:01 | Ping: 4.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐server 6 | ss | Aza-22 | 17:01 | Ping: 20.04ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 7 | ss | Aza-22 | 17:01 | Ping: 20.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 8 | ss | Aza-22 | 17:01 | Ping: 25.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐server 9 | ss | Aza-22 | 17:01 | Ping: 89.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐server 10 | ss | Aza-22 | 17:01 | Ping: 95.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐server 11 | ss | Aza-22 | 17:01 | Ping: 97.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐server 12 | ss | Aza-22 | 17:01 | Ping: 97.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 13 | ss | Aza-22 | 17:01 | Ping: 99.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐server 14 | ss | Aza-22 | 17:01 | Ping: 99.73ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.165.171:443#🌐server 15 | ss | Aza-22 | 17:01 | Ping: 103.08ms
ss://d7fbe279896e40118c23d15fe537dddd@213.176.16.74:443?security=reality&amp;encryption=none&amp;pbk=XNL_xB1Spd09CQQQGnjeMPPK6_tPnFuYI_nLKk3EiWc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com&amp;sid=aabbccdd#🌐server 16 | ss | Aza-22 | 17:01 | Ping: 107.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNEN1TmpRbWVRazRVUEZjTm9LVWNp@45.95.232.236:4248#🌐server 17 | ss | Aza-22 | 17:01 | Ping: 117.34ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐server 18 | ss | Aza-22 | 17:01 | Ping: 118.06ms
ss://9ce2495f-8974-46e4-8b1b-93160fa22e16@tormentedsoul.fonixapp.org:2083?security=reality&amp;encryption=none&amp;pbk=7YaKMJ4SmGyh5SYUHCnMRi6Ar5mCn1NniI-6gSmGrBc&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=configuration.apple.com&amp;sid=7ce392#🌐server 19 | ss | Aza-22 | 17:01 | Ping: 119.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐server 20 | ss | Aza-22 | 17:01 | Ping: 123.36ms
trojan://POORIARED@172.67.134.185:443?allowInsecure=0&sni=reDfRee8.REDFree8.ir&ws=1&wspath=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🌐server 21 | trojan | Aza-22 | 17:01 | Ping: 2.47ms
trojan://POORIARED@172.67.134.185:443?allowInsecure=0&sni=reDfRee8.REDFree8.ir&ws=1&wspath=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560#🌐server 22 | trojan | Aza-22 | 17:01 | Ping: 2.71ms
trojan://xxoo@138.124.183.226:443?security=tls#🌐server 23 | trojan | Aza-22 | 17:01 | Ping: 20.20ms
trojan://wkmY1R4EcP@45.63.110.20:443?security=tls&sni=z-v2-003281.kailib.com#🌐server 24 | trojan | Aza-22 | 17:01 | Ping: 31.66ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls#🌐server 25 | trojan | Aza-22 | 17:01 | Ping: 32.69ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@kr2.sanfen001.pics:443?security=tls&sni=kr1.sanfen001.pics#🌐server 26 | trojan | Aza-22 | 17:01 | Ping: 92.47ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@95.179.183.126:13345/?type=tcp&security=tls&sni=infiniteinjera.semanticstrainer.click&allowInsecure=1#🌐server 27 | trojan | Aza-22 | 17:01 | Ping: 98.03ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?security=tls&sni=joss.gpj1.web.id#🌐server 28 | trojan | Aza-22 | 17:01 | Ping: 103.46ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930/?type=tcp&security=tls&sni=softpillow.silentrocket.click&allowInsecure=1#🌐server 29 | trojan | Aza-22 | 17:01 | Ping: 106.52ms
trojan://vip@www.iplocation.net:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 30 | trojan | Aza-22 | 17:01 | Ping: 107.20ms
trojan://mainssh-niwrhf87@108.61.171.167:443?security=tls&sni=getgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#🌐server 31 | trojan | Aza-22 | 17:01 | Ping: 110.51ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp#🌐server 32 | trojan | Aza-22 | 17:01 | Ping: 111.93ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.70.180:1331?allowInsecure=1&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-22 | 17:01 | Ping: 145.34ms
trojan://BxceQaOe@58.152.25.242:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 34 | trojan | Aza-22 | 17:01 | Ping: 192.82ms
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#🌐server 35 | trojan | Aza-22 | 17:01 | Ping: 195.54ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B#🌐server 36 | trojan | Aza-22 | 17:01 | Ping: 198.95ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B605%2B#🌐server 37 | trojan | Aza-22 | 17:01 | Ping: 200.07ms
