#🌐 به روزرسانی شده در Aza-02 | 22:03 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-02 | 22:03 | Ping: 174.25ms
ss://2ce2324c-e42f-4d72-9c12-c7f547798775@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 2 | ss | Aza-02 | 22:03 | Ping: 38.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 3 | ss | Aza-02 | 22:03 | Ping: 41.14ms
ss://TELEGRAM-CONFiGLiNE-60@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=telegrammmconfigline.glob#🌐server 4 | ss | Aza-02 | 22:03 | Ping: 87.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐server 5 | ss | Aza-02 | 22:03 | Ping: 118.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐server 6 | ss | Aza-02 | 22:03 | Ping: 118.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@103.106.228.247:990#🌐server 7 | ss | Aza-02 | 22:03 | Ping: 119.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 8 | ss | Aza-02 | 22:03 | Ping: 123.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080?note=@freeOnlineVPN#🌐server 9 | ss | Aza-02 | 22:03 | Ping: 124.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐server 10 | ss | Aza-02 | 22:03 | Ping: 124.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌐server 11 | ss | Aza-02 | 22:03 | Ping: 129.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.185.174:989#🌐server 12 | ss | Aza-02 | 22:03 | Ping: 129.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐server 13 | ss | Aza-02 | 22:03 | Ping: 136.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@91.219.237.163:990?note=@freeOnlineVPN#🌐server 14 | ss | Aza-02 | 22:03 | Ping: 151.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0cXJQdEtKRmZYT3NodWpkWVV4a3ZQ@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐server 15 | ss | Aza-02 | 22:03 | Ping: 157.03ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?encryption=none&amp;security=tls&amp;sni=rlcln.eleph-bijar.rest&amp;type=ws&amp;alpn=&amp;host=rlcln.eleph-bijar.rest&amp;path=/harman#🌐server 16 | ss | Aza-02 | 22:03 | Ping: 160.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJT00zTE5tRWFSaUxHOFVNQ3djRlZHZDZhMUlpbDRoNQ%3D%3D@194.31.109.115:443#🌐server 17 | ss | Aza-02 | 22:03 | Ping: 166.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐server 18 | ss | Aza-02 | 22:03 | Ping: 169.78ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.141.221.101:8388#🌐server 19 | ss | Aza-02 | 22:03 | Ping: 177.06ms
