#🌐 به روزرسانی شده در Ord-18 | 00:39 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Ord-18 | 00:39 | Ping: 115.03ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐server 2 | ss | Ord-18 | 00:39 | Ping: 2.53ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 3 | ss | Ord-18 | 00:39 | Ping: 2.67ms
ss://db487de4-7e8f-4b3b-b5e8-1e7337ea7954@172.64.152.23:443?type=ws&amp;encryption=none&amp;path=%2F%40asrnovin_ir&amp;host=asrnovin.8par.site&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;sni=asrnovin.8par.site#🌐server 4 | ss | Ord-18 | 00:39 | Ping: 2.76ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐server 5 | ss | Ord-18 | 00:39 | Ping: 3.13ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐server 6 | ss | Ord-18 | 00:39 | Ping: 3.19ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐server 7 | ss | Ord-18 | 00:39 | Ping: 20.90ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐server 8 | ss | Ord-18 | 00:39 | Ping: 21.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 9 | ss | Ord-18 | 00:39 | Ping: 35.07ms
ss://YWVzLTI1Ni1nY206WmZiUEZEZGVCajBCMVR4cw==@154.53.60.212:80#🌐server 10 | ss | Ord-18 | 00:39 | Ping: 52.39ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 11 | ss | Ord-18 | 00:39 | Ping: 97.87ms
