#🌐 به روزرسانی شده در Aza-19 | 16:27 | MTSRVRS
ss://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐server 1 | ss | Aza-19 | 16:27 | Ping: 1.61ms
ss://50e2cab1-c919-434d-a7d4-78dcd42fe963@162.159.153.2:80?encryption=none&amp;security=none&amp;type=ws&amp;host=aparat.ir.rubika.ir.google.com.xn--cr8haaa.xn--cr8haaaaa.29.a.apaspeedtest.netrat.com.eu.com.shw914.ir.xn--cr8ha.vpncustomize.V2ryng01.ru%3A0&amp;path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D2560#🌐server 2 | ss | Aza-19 | 16:27 | Ping: 1.87ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 3 | ss | Aza-19 | 16:27 | Ping: 1.89ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;host=redlabell.info&amp;fp=chrome&amp;type=ws&amp;sni=redlabell.info#🌐server 4 | ss | Aza-19 | 16:27 | Ping: 3.54ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2FXqtZ2JB0WH2bmNOL%3Fed&amp;security=tls&amp;encryption=none&amp;host=PmlMyazd.pagEs.Dev&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 5 | ss | Aza-19 | 16:27 | Ping: 14.25ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 6 | ss | Aza-19 | 16:27 | Ping: 64.80ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐server 7 | ss | Aza-19 | 16:27 | Ping: 76.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐server 8 | ss | Aza-19 | 16:27 | Ping: 147.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.150:8080#🌐server 9 | ss | Aza-19 | 16:27 | Ping: 152.63ms
ss://YWVzLTEyOC1nY206djMyYzFmYjV5MGY1OXByYncydDU=@185.212.171.204:18672#🌐server 10 | ss | Aza-19 | 16:27 | Ping: 152.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐server 11 | ss | Aza-19 | 16:27 | Ping: 152.84ms
ss://90c9c25c-df6c-4438-83d3-ef97166a9184@194.87.221.125:443?security=reality&amp;encryption=none&amp;pbk=yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=67b44a5918dcd53a#🌐server 12 | ss | Aza-19 | 16:27 | Ping: 153.12ms
ss://b148ea58-3fc7-4f27-8d8b-2b8e007e59fc@72.56.74.98:443?security=reality&amp;encryption=none&amp;pbk=yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=67b44a5918dcd53a#🌐server 13 | ss | Aza-19 | 16:27 | Ping: 153.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐server 14 | ss | Aza-19 | 16:27 | Ping: 154.28ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐server 15 | ss | Aza-19 | 16:27 | Ping: 156.00ms
ss://3513666b-d8ca-414f-856b-4ce192a0071b@eng25.netliberated.org:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.halfords.com#🌐server 16 | ss | Aza-19 | 16:27 | Ping: 156.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozWFBLT2c1ZW0za1Z3UU9IWlp5bUlB@81.19.141.45:443#🌐server 17 | ss | Aza-19 | 16:27 | Ping: 161.24ms
ss://6938efdb-b699-464d-8098-ae35b886b5c7@45.82.249.42:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=pq.chile1.09vpn.com#🌐server 18 | ss | Aza-19 | 16:27 | Ping: 177.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.30:990#🌐server 19 | ss | Aza-19 | 16:27 | Ping: 185.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxOTJNcnJQOW9KM2xNRXpiUUZweXVV@209.74.81.149:21166#🌐server 20 | ss | Aza-19 | 16:27 | Ping: 221.12ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co#🌐server 21 | trojan | Aza-19 | 16:27 | Ping: 1.71ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&type=ws&sni=series-v1.samanehha.co&path=/43xf5zgeApzDAfhOHq#🌐server 22 | trojan | Aza-19 | 16:27 | Ping: 1.96ms
trojan://redfree8@104.17.148.22:443?security=tls&type=ws&sni=redfree8-p1.pooriashop.ir&path=/trTelegram#🌐server 23 | trojan | Aza-19 | 16:27 | Ping: 1.97ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443?security=tls&sni=series-v1.samanehha.co#🌐server 24 | trojan | Aza-19 | 16:27 | Ping: 7.08ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐server 25 | trojan | Aza-19 | 16:27 | Ping: 8.80ms
trojan://auto@dcf741e8.epeius-2gy.pages.dev:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&path=/?ed=2560&Host=dcf741e8.epeius-2gy.pages.dev#🌐server 26 | trojan | Aza-19 | 16:27 | Ping: 11.60ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐server 27 | trojan | Aza-19 | 16:27 | Ping: 23.76ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-ru-2.mielink-dns2.com:443?security=tls&sni=$paydiu.com#🌐server 28 | trojan | Aza-19 | 16:27 | Ping: 26.25ms
trojan://vip@fbi.gov:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 29 | trojan | Aza-19 | 16:27 | Ping: 57.79ms
trojan://wkmY1R4EcP@45.63.110.20:443?security=tls&sni=z-v2-003281.kailib.com#🌐server 30 | trojan | Aza-19 | 16:27 | Ping: 70.34ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@202.181.103.235:2890?allowInsecure=1&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-19 | 16:27 | Ping: 105.38ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.242.183:1331?sni=www.nintendogames.net#🌐server 32 | trojan | Aza-19 | 16:27 | Ping: 105.55ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.117.182:3093?sni=www.nintendogames.net&path=/#🌐server 33 | trojan | Aza-19 | 16:27 | Ping: 105.61ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.89.176:4054?security=tls&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-19 | 16:27 | Ping: 105.71ms
trojan://eDHWaPzxcl@145.223.70.115:25365?mode=gun&amp;security=reality&amp;pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=d9#🌐server 35 | trojan | Aza-19 | 16:27 | Ping: 144.99ms
trojan://iwangjie@141.94.68.216:2053?security=tls&sni=nodes.830901.xyz#🌐server 36 | trojan | Aza-19 | 16:27 | Ping: 148.88ms
trojan://telegram-id-privatevpns@18.192.74.10:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 37 | trojan | Aza-19 | 16:27 | Ping: 154.57ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Aza-19 | 16:27 | Ping: 158.16ms
trojan://tunnel-astrovpn_official928@206.206.126.109:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=206.206.126.109#🌐server 39 | trojan | Aza-19 | 16:27 | Ping: 205.00ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@jp.mjt001.com:443?security=tls&sni=jp.mjt001.com#🌐server 40 | trojan | Aza-19 | 16:27 | Ping: 231.09ms
vless://TELEGRAM-CONFiGLiNE-52@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=telegrammmconfigline.global.ssl.fastly.net&type=xhttp#🌐server 41 | vless | Aza-19 | 16:27 | Ping: 1.21ms
