#🌐 به روزرسانی شده در Aza-21 | 10:11 | MTSRVRS
ss://c98a16e4-0dc5-42f0-b3db-30f04525c123@103.160.204.50:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=vless8-ekh.pages.dev&amp;type=ws&amp;sni=vless8-ekh.pages.dev#🌐server 1 | ss | Aza-21 | 10:11 | Ping: 1.56ms
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐server 2 | ss | Aza-21 | 10:11 | Ping: 1.72ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 3 | ss | Aza-21 | 10:11 | Ping: 2.00ms
ss://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 4 | ss | Aza-21 | 10:11 | Ping: 2.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4Z29Pc3l5QnYyWW40dzBoU3Fqc05xZjVJR2JJRVRaNg@5.253.41.46:443#🌐server 5 | ss | Aza-21 | 10:11 | Ping: 106.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 6 | ss | Aza-21 | 10:11 | Ping: 140.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐server 7 | ss | Aza-21 | 10:11 | Ping: 145.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐server 8 | ss | Aza-21 | 10:11 | Ping: 148.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐server 9 | ss | Aza-21 | 10:11 | Ping: 151.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUDRaOUozUzZ0QWxkQ2FTZEN0YVpSN2dadFY3clFnMA@64.31.63.92:443#🌐server 10 | ss | Aza-21 | 10:11 | Ping: 152.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐server 11 | ss | Aza-21 | 10:11 | Ping: 152.43ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.62.168:989#🌐server 12 | ss | Aza-21 | 10:11 | Ping: 152.52ms
ss://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.69.193:443?security=reality&amp;encryption=none&amp;pbk=yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=5485e4d782145257#🌐server 13 | ss | Aza-21 | 10:11 | Ping: 154.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVVjZETmR5SjExM2FpRFdTZ2lmT2tB@83.143.112.115:1080#🌐server 14 | ss | Aza-21 | 10:11 | Ping: 171.54ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ@217.30.10.18:9033#🌐server 15 | ss | Aza-21 | 10:11 | Ping: 171.94ms
ss://7c63f43f-f526-49bb-b5c8-2be26e11ef00@statue.lnmarketplace.net:443?mode=stream-one&amp;path=%2Fstatue&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=statue.lnmarketplace.net&amp;type=xhttp&amp;sni=statue.lnmarketplace.net#🌐server 16 | ss | Aza-21 | 10:11 | Ping: 182.87ms
ss://69e9d6ac-df1c-43da-8345-c956cb05c403@www.visa.com.br:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg#🌐server 17 | ss | Aza-21 | 10:11 | Ping: 183.17ms
ss://a91e64f0-9295-499d-bf4a-661ad99d4938@217.16.24.170:8443?security=reality&amp;encryption=none&amp;pbk=8OsJx6xuHcpL_5e1w0U4bMBa-icevDgvvzNwPwZbORQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-maps.yandex.ru&amp;sid=5540e44a53c3d01c#🌐server 18 | ss | Aza-21 | 10:11 | Ping: 190.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.163.218.2:990#🌐server 19 | ss | Aza-21 | 10:11 | Ping: 203.53ms
