#🌐 به روزرسانی شده در Tir-07 | 14:41 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?security=tls&obfs=salamander&obfs-password=2a7e8084206388f4&insecure=0&sni=gettestin.xxee.ru#🌐server 1 | hysteria2 | Tir-07 | 14:41 | Ping: 99.64ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐server 2 | hysteria2 | Tir-07 | 14:41 | Ping: 99.89ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐server 3 | hysteria2 | Tir-07 | 14:41 | Ping: 100.01ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 4 | hysteria2 | Tir-07 | 14:41 | Ping: 148.73ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 5 | hysteria2 | Tir-07 | 14:41 | Ping: 170.09ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 6 | hysteria2 | Tir-07 | 14:41 | Ping: 196.42ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 7 | hysteria2 | Tir-07 | 14:41 | Ping: 213.90ms
ss://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.78.254:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=crimson-king-301d.nexoxnet.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=crimson-king-301d.nexoxnet.workers.dev#🌐server 8 | ss | Tir-07 | 14:41 | Ping: 1.83ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.118.151:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 9 | ss | Tir-07 | 14:41 | Ping: 2.01ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@162.159.36.20:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 10 | ss | Tir-07 | 14:41 | Ping: 2.47ms
ss://e966d5c7-d78b-475d-b53d-cf13e5acaef5@188.114.97.6:8443?mode=auto&amp;path=%2FTelegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial-Telegram%40MGv2rayOfficial%3Fed%3D1024&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=api.mgvip.ir&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=api.mgvip.ir#🌐server 11 | ss | Tir-07 | 14:41 | Ping: 3.12ms
