#🌐 به روزرسانی شده در Esf-01 | 15:07 | MTSRVRS
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 1 | ss | Esf-01 | 15:07 | Ping: 1.74ms
ss://40841529-3512-da44-4626-9be4a28a26a6@188.114.97.3:2083/?security=tls&type=grpc&headerType=&encryption=none&serviceName=sadxx&authority=&mode=multi&sni=d4e8a1b7c9f362ad.lenalizmy0ve.ir&fp=chrome#🌐server 2 | ss | Esf-01 | 15:07 | Ping: 1.75ms
ss://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.154.211:2052/?type=ws&encryption=none&flow=&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=/&ed=2048&eh=Sec-WebSocket-Protocol#🌐server 3 | ss | Esf-01 | 15:07 | Ping: 1.99ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 4 | ss | Esf-01 | 15:07 | Ping: 40.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 5 | ss | Esf-01 | 15:07 | Ping: 65.96ms
ss://YWVzLTI1Ni1nY206cHpvTmRQYmhxVDFYZDdXUw@149.28.164.55:80#🌐server 6 | ss | Esf-01 | 15:07 | Ping: 137.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 7 | ss | Esf-01 | 15:07 | Ping: 147.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 8 | ss | Esf-01 | 15:07 | Ping: 149.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐server 9 | ss | Esf-01 | 15:07 | Ping: 153.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 10 | ss | Esf-01 | 15:07 | Ping: 157.22ms
ss://e6cf712c-7c48-466c-aaed-4154b276a4a4@91.107.208.24:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 11 | ss | Esf-01 | 15:07 | Ping: 159.70ms
