#🌐 به روزرسانی شده در Aza-14 | 17:06 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Aza-14 | 17:06 | Ping: 1.48ms
ss://MsV2ray-Telegram@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐server 2 | ss | Aza-14 | 17:06 | Ping: 2.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 3 | ss | Aza-14 | 17:06 | Ping: 10.05ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v1.carwashipdir.shop#🌐server 4 | ss | Aza-14 | 17:06 | Ping: 12.46ms
ss://86825b06-ee56-4dc9-9128-b3abda5c31e8@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=spl01.hatlikarious.org&amp;type=ws&amp;alpn=h3h2&amp;host=spl01.hatlikarious.org&amp;path=/#🌐server 5 | ss | Aza-14 | 17:06 | Ping: 21.28ms
ss://channel-eliv2-ray@www.speedtest.net:80?path=%2FELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;type=ws#🌐server 6 | ss | Aza-14 | 17:06 | Ping: 24.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjAzOWI3MS1iYTgyLTRjYTgtODM4ZS04NzA4NmFlNjY2ZGU=@107.175.87.207:10011#🌐server 7 | ss | Aza-14 | 17:06 | Ping: 52.00ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 8 | ss | Aza-14 | 17:06 | Ping: 63.78ms
ss://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.cloudflare.com&amp;pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&amp;fp=chrome#🌐server 9 | ss | Aza-14 | 17:06 | Ping: 67.09ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Aza-14 | 17:06 | Ping: 72.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 11 | ss | Aza-14 | 17:06 | Ping: 151.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.144:8080#🌐server 12 | ss | Aza-14 | 17:06 | Ping: 151.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐server 13 | ss | Aza-14 | 17:06 | Ping: 151.90ms
