#🌐 Updated at Tir-28 | 01:27 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-28 | 01:27 | Ping: 107.22ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-28 | 01:27 | Ping: 110.04ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 3 | hysteria2 | Tir-28 | 01:27 | Ping: 127.36ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐server 4 | hysteria2 | Tir-28 | 01:27 | Ping: 128.78ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 5 | hysteria2 | Tir-28 | 01:27 | Ping: 131.85ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Tir-28 | 01:27 | Ping: 146.49ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 7 | hysteria2 | Tir-28 | 01:27 | Ping: 152.93ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?sni=assets.gateway-stream.com&amp;insecure=0&amp;allowInsecure=0&amp;obfs=salamander&amp;obfs-password=ielzukpwth087afx#🌐server 8 | hysteria2 | Tir-28 | 01:27 | Ping: 175.33ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 9 | unknown | Tir-28 | 01:27 | Ping: 185.46ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 10 | hysteria2 | Tir-28 | 01:27 | Ping: 187.05ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 11 | unknown | Tir-28 | 01:27 | Ping: 231.27ms
ss://7e948e09-fa6f-4b8e-8c5d-181fa15fbec5@172.67.141.140:8880?path=%2FQaaLdIiGgWNoIxOF%3Fed%3D2560&security=none&alpn=http%2F1.1&encryption=none&host=v2ngsupply2.ip-ddns.com&fp=randomized&type=ws&sni=8IzcpZflHzz4bVc0fW15f5O126R-WGPG.hEKOp71365.wOrkerS.DEv#🌐server 12 | ss | Tir-28 | 01:27 | Ping: 2.82ms
ss://5b75d93d-1e40-43a4-af3d-d6cb11fbafe8@104.16.132.207:80?path=%2Ftelegram%40V2ray_Alpha%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=gozargah2.validbv7996.ir&amp;type=ws #🌐server 13 | ss | Tir-28 | 01:27 | Ping: 4.50ms
ss://a653f8d9-90a1-512b-998e-61af7b2f31c2@185.146.173.94:80?path=%2Fvless&amp;security=none&amp;encryption=none&amp;host=Nl1.vless.site.&amp;type=ws#🌐server 14 | ss | Tir-28 | 01:27 | Ping: 4.68ms
ss://5d306585-adb5-4698-89fa-9648de4f3a55@151.101.194.219:443?security=tls&sni=cdn.speedtest.net&type=ws&host=cdn.coinc.com&path=%2F#🌐server 15 | ss | Tir-28 | 01:27 | Ping: 5.70ms
ss://1010501a-ca9a-479c-84d0-1308d97789b5@104.21.25.109:443?encryption=none&security=tls&sni=mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran.gowow31220.workers.dev&type=ws&host=mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran.gowow31220.workers.dev&path=%2F%3Fed%3D2048#🌐server 16 | ss | Tir-28 | 01:27 | Ping: 5.82ms
ss://69a6c712-278b-47a7-a4af-1bebb72dae20@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=t.l%69ghtn%69ngg.%69p-ddns.com&amp;type=ws #🌐server 17 | ss | Tir-28 | 01:27 | Ping: 6.67ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐server 18 | ss | Tir-28 | 01:27 | Ping: 8.56ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.102:443#🌐server 19 | ss | Tir-28 | 01:27 | Ping: 23.42ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@167.88.62.62:8080#🌐server 20 | ss | Tir-28 | 01:27 | Ping: 34.63ms
ss://9a5f84f4-8534-f956-b4dc-d3ffe021c2e6@x4g-production-cdb7.up.railway.app:443?path=%2Fws%2F9a5f84f4-8534-f956-b4dc-d3ffe021c2e6&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-cdb7.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-cdb7.up.railway.app#🌐server 21 | ss | Tir-28 | 01:27 | Ping: 48.73ms
ss://25468dd2-7fb0-478c-8ce7-3e72cf65936d@146.75.74.62:443?encryption=none&security=tls&sni=app.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=wow-online.ir&path=%2F#🌐server 22 | ss | Tir-28 | 01:27 | Ping: 98.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaUxSN2FBMGs1akp4djB1aWtRbFRV@78.129.140.11:443#🌐server 23 | ss | Tir-28 | 01:27 | Ping: 98.33ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@158.173.20.171:443#🌐server 24 | ss | Tir-28 | 01:27 | Ping: 99.51ms
ss://6680846a-8a57-4dfd-9a0e-63209cfc8535@57.128.181.26:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc #🌐server 25 | ss | Tir-28 | 01:27 | Ping: 101.24ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#🌐server 26 | ss | Tir-28 | 01:27 | Ping: 101.47ms
ss://cccbbeff-4295-4476-b440-a9cc9b15c155@45.154.96.46:8080?security=reality&amp;encryption=none&amp;pbk=wzwMT116o9V0x4QCcZFFBVGi1S722f1nRKs4FCvPPH8&amp;host=play.google.com&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;sni=play.google.com&amp;sid=96960563e710ad7c#🌐server 27 | ss | Tir-28 | 01:27 | Ping: 103.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 28 | ss | Tir-28 | 01:27 | Ping: 108.92ms
ss://70b6b341-b859-443a-baf0-08ceabe9d1a4@178.162.245.230:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=ws #🌐server 29 | ss | Tir-28 | 01:27 | Ping: 109.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.207:8080#🌐server 30 | ss | Tir-28 | 01:27 | Ping: 113.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443 #🌐server 31 | ss | Tir-28 | 01:27 | Ping: 114.89ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=de.mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&sni=b5r.ir #🌐server 32 | trojan | Tir-28 | 01:27 | Ping: 2.09ms
trojan://humanity@104.18.13.149:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws #🌐server 33 | trojan | Tir-28 | 01:27 | Ping: 2.23ms
trojan://blue2024@172.64.35.202:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg #🌐server 34 | trojan | Tir-28 | 01:27 | Ping: 2.24ms
trojan://humanity@104.16.72.50:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com #🌐server 35 | trojan | Tir-28 | 01:27 | Ping: 2.26ms
trojan://Mitivpn@151.101.56.6:443?path=%2F&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐server 36 | trojan | Tir-28 | 01:27 | Ping: 2.53ms
trojan://a64f0cea-ca89-40e6-b316-b3badff1eb90@104.18.5.250:443/?type=tcp&security=tls&sni=iSaa1.PAGeS.DeV #🌐server 37 | trojan | Tir-28 | 01:27 | Ping: 2.65ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=/ed=mitivpn&host=s1.mitivpn.de.ssl.global.fastly.com.iranpoems.ir&sni=s1.mitivpn.de.ssl.global.fastly.co.iranpoems.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐server 38 | trojan | Tir-28 | 01:27 | Ping: 2.74ms
trojan://humanity@104.16.80.73:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment #🌐server 39 | trojan | Tir-28 | 01:27 | Ping: 2.82ms
trojan://humanity@45.130.125.112:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0 #🌐server 40 | trojan | Tir-28 | 01:27 | Ping: 2.91ms
trojan://bpb-trojan@188.114.96.16:443/?type=tcp&security=tls&sni=403B3611-99bC-43b7-88D7-26Ed5d0825A9-3.pAgeS.DeV #🌐server 41 | trojan | Tir-28 | 01:27 | Ping: 3.00ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 42 | trojan | Tir-28 | 01:27 | Ping: 3.07ms
trojan://Aimer@108.165.152.82:8443/?type=tcp&security=tls&sni=epcch.ambercc.filegear-sg.me #🌐server 43 | trojan | Tir-28 | 01:27 | Ping: 3.11ms
trojan://humanity@104.19.229.21:443?path=/assignment?L=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐server 44 | trojan | Tir-28 | 01:27 | Ping: 3.32ms
trojan://MiTiVPN@89.116.250.135:443?sni=Swdb-ueu-oe.MaQror.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=SW-22&alpn=h2,http/1.1&fp=chrome #🌐server 45 | trojan | Tir-28 | 01:27 | Ping: 3.49ms
trojan://ertpzfsl7w4kqvk4@151.101.108.223:443?path=/TELEGRAM_NUFiLTER&security=tls&insecure=0&host=nleiyajji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net #🌐server 46 | trojan | Tir-28 | 01:27 | Ping: 3.52ms
trojan://humanity@104.18.11.110:443?allowInsecure=1&host=www.multiplydose.com&path=//assignment&type=ws #🌐server 47 | trojan | Tir-28 | 01:27 | Ping: 3.74ms
