#🌐 به روزرسانی شده در Dey-05 | 22:50 | MTSRVRS
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐server 1 | ss | Dey-05 | 22:50 | Ping: 5.63ms
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐server 2 | ss | Dey-05 | 22:50 | Ping: 6.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐server 3 | ss | Dey-05 | 22:50 | Ping: 19.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐server 4 | ss | Dey-05 | 22:50 | Ping: 79.97ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=piaz.mrconfigur.site&amp;type=ws&amp;sni=piaz.mrconfigur.site#🌐server 5 | ss | Dey-05 | 22:50 | Ping: 80.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐server 6 | ss | Dey-05 | 22:50 | Ping: 85.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080?note=@freeOnlineVPN#🌐server 7 | ss | Dey-05 | 22:50 | Ping: 85.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐server 8 | ss | Dey-05 | 22:50 | Ping: 85.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐server 9 | ss | Dey-05 | 22:50 | Ping: 85.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 10 | ss | Dey-05 | 22:50 | Ping: 86.95ms
ss://44932f63-70b6-4cd8-a77b-8fbf623ec19a@5.129.233.127:443?packetEncoding=xudp#🌐server 11 | ss | Dey-05 | 22:50 | Ping: 87.35ms
