#🌐 به روزرسانی شده در Aza-01 | 01:54 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-01 | 01:54 | Ping: 77.59ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-01 | 01:54 | Ping: 178.99ms
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐server 3 | ss | Aza-01 | 01:54 | Ping: 5.21ms
ss://3c36eadb-747a-4166-8db0-23fec9883ea2@172.67.149.104:443?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=HarmonY-448.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=HarmonY-448.pages.DEV#🌐server 4 | ss | Aza-01 | 01:54 | Ping: 5.91ms
ss://TEL--JKVPN--JKVPN-13@joKer.mEmBerGolaBi.IR:2095?path=%2FTELEGRAM--BYA--CHANEL----%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN--%40JKVPN---%40JKVPN---%40JKVPN---%40JKVPN%3Fed%3D2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐server 5 | ss | Aza-01 | 01:54 | Ping: 6.10ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@155.138.211.100:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐server 6 | ss | Aza-01 | 01:54 | Ping: 11.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐server 7 | ss | Aza-01 | 01:54 | Ping: 24.56ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 8 | ss | Aza-01 | 01:54 | Ping: 25.04ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMW5ZMjA2T0VwRGMxQnpjMlpuVXpoMGFWSjNhVTFzYUVGU1p6MDk=@144.217.164.29:12000#🌐server 9 | ss | Aza-01 | 01:54 | Ping: 25.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.160:8080#🌐server 10 | ss | Aza-01 | 01:54 | Ping: 85.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 11 | ss | Aza-01 | 01:54 | Ping: 86.39ms
