#🌐 به روزرسانی شده در Aza-08 | 14:50 | MTSRVRS
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-08 | 14:50 | Ping: 135.66ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-08 | 14:50 | Ping: 142.85ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?security=tls&insecure=0&mport=50000-65535&sni=Tokyo.nezhasu.com#🌐server 3 | hysteria2 | Aza-08 | 14:50 | Ping: 177.19ms
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@falankefu1.nezhasu.com:443/?mport=50000-65535&insecure=1&sni=falankefu1.nezhasu.com#🌐server 4 | hysteria2 | Aza-08 | 14:50 | Ping: 209.99ms
ss://64d6d0d4-3706-4837-b154-cda2816adcc5@104.20.43.81:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=crazy-identity.oneeat.co&amp;type=ws#🌐server 5 | ss | Aza-08 | 14:50 | Ping: 8.63ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 6 | ss | Aza-08 | 14:50 | Ping: 9.14ms
ss://99b7ea2a-ae8d-4602-a304-3d2b27509986@cosmin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639000072862959677.wrangler-amsim.info&amp;type=ws&amp;host=639000072862959677.wrangler-amsim.info&amp;path=/hufgoiws#🌐server 7 | ss | Aza-08 | 14:50 | Ping: 20.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#🌐server 8 | ss | Aza-08 | 14:50 | Ping: 30.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZY3d6QUNaSVFkZ1lXZHRQUFRpcjUx@92.118.112.101:9483?note=--Telegram--NetifyVPN--#🌐server 9 | ss | Aza-08 | 14:50 | Ping: 46.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐server 10 | ss | Aza-08 | 14:50 | Ping: 68.91ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#🌐server 11 | ss | Aza-08 | 14:50 | Ping: 108.22ms
