#🌐 به روزرسانی شده در Esf-02 | 00:10 | MTSRVRS
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 1 | ss | Esf-02 | 00:10 | Ping: 17.32ms
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@hd.pelatiposi.info:443?alpn=h3h2&amp;encryption=none&amp;security=tls&amp;sni=2Sz8182JdP.vArTaLrEx.InFo&amp;type=grpc#🌐server 2 | ss | Esf-02 | 00:10 | Ping: 17.69ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.155.209:2096?security=tls&type=ws&path=/45.76.183.217=49292&host=hetz.x-smm.com&sni=hetz.x-smm.com&fp=chrome&encryption=none#🌐server 3 | ss | Esf-02 | 00:10 | Ping: 17.80ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=pablo-n2.digionix.ir&type=xhttp#🌐server 4 | ss | Esf-02 | 00:10 | Ping: 18.34ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=cdn5.tehrancloud.net#🌐server 5 | ss | Esf-02 | 00:10 | Ping: 18.42ms
ss://eae6ef58-d20c-4adf-b55f-dad3fef1a0e4@CHAtgPT.coM:443?path=%2F%3Fed%3D3655545-88855-kkjs-api1231&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=i…#🌐server 6 | ss | Esf-02 | 00:10 | Ping: 19.73ms
ss://YWVzLTI1Ni1nY206TFlYaUlVSjBGdXRuVHpCRw@62.146.172.130:80#🌐server 7 | ss | Esf-02 | 00:10 | Ping: 33.83ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80?note=--Telegram--@NetifyVPN--#🌐server 8 | ss | Esf-02 | 00:10 | Ping: 120.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 9 | ss | Esf-02 | 00:10 | Ping: 128.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKWHRMUW9XYUhTZXhfd1pGalFYRjN3@45.43.92.245:8443#🌐server 10 | ss | Esf-02 | 00:10 | Ping: 130.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 11 | ss | Esf-02 | 00:10 | Ping: 139.09ms
