#🌐 به روزرسانی شده در Aba-13 | 02:52 | MTSRVRS
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🌐server 1 | ss | Aba-13 | 02:52 | Ping: 2.04ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 2 | ss | Aba-13 | 02:52 | Ping: 2.54ms
ss://12345678-1234-1234-1234-123456789123@154.197.64.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 3 | ss | Aba-13 | 02:52 | Ping: 3.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐server 4 | ss | Aba-13 | 02:52 | Ping: 21.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐server 5 | ss | Aba-13 | 02:52 | Ping: 25.75ms
ss://a54cc2cf-c22f-4739-9adc-4ed5a7b08841@15.204.12.101:443?security=reality&amp;encryption=none&amp;pbk=KDmv-AW9OoLSB4iA22vKDKOFf6O7BTMuQvETDI9aTBQ&amp;headerType=none&amp;fp=safari&amp;spx=%2F&amp;type=tcp&amp;sni=yandex.com&amp;sid=4d#🌐server 6 | ss | Aba-13 | 02:52 | Ping: 50.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐server 7 | ss | Aba-13 | 02:52 | Ping: 87.10ms
ss://b7437f7a-783f-4e6f-a555-a2a589f42b5a@72.56.73.240:443?security=reality&amp;encryption=none&amp;pbk=H96TEu9kZc0ATR7TmY0M_sa_AnRWtoxncXv_wT45bxg&amp;headerType=none&amp;fp=random&amp;spx=%2FFCB0QD8fWp8nLtc&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=30de9b62dca5142d#🌐server 8 | ss | Aba-13 | 02:52 | Ping: 99.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.171:8080#🌐server 9 | ss | Aba-13 | 02:52 | Ping: 99.32ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.65:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Aba-13 | 02:52 | Ping: 100.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VUVDbXo4T29jNUhseGhkdTNoNWJ3@103.167.234.75:8443#🌐server 11 | ss | Aba-13 | 02:52 | Ping: 114.26ms
