#🌐 Updated at Tir-20 | 12:21 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-20 | 12:21 | Ping: 134.55ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-20 | 12:21 | Ping: 134.62ms
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@88.151.33.158:443?sni=u695099us504.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 3 | hysteria2 | Tir-20 | 12:21 | Ping: 138.87ms
hysteria2://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@103.251.165.57:443?sni=u695099uc19c1585s677.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🌐server 4 | hysteria2 | Tir-20 | 12:21 | Ping: 144.31ms
ss://e32b0e12-f108-4b73-be2d-bf09c00ad888@151.101.110.219:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=lsjaoijji.global.ssl.fastly.net.&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐server 5 | ss | Tir-20 | 12:21 | Ping: 8.27ms
ss://26bc13af-e442-4956-afd4-b8f85744d26f@91.206.71.162:8880?encryption=none&security=none&type=ws&host=barayeiran-mahsang.gerald81.dpdns.org&path=%2Fbarayeiranmahsang%3Fed%3D2560#🌐server 6 | ss | Tir-20 | 12:21 | Ping: 8.47ms
ss://%40V2ConfigPro@172.67.69.211:2087?mode=auto&path=%2F&security=tls&encryption=mlkem768x25519plus.native.0rtt.BBBQ6KZyjiYmpp2ErhKd0OwCBOm4J6_McyVQdB5yhBI&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vamosargentina.dpdns.org&fp=chrome&type=xhttp&allowInsecure=0&sni=vamosargentina.dpdns.org#🌐server 7 | ss | Tir-20 | 12:21 | Ping: 8.63ms
ss://7a6de86b-233f-4408-98d6-cf58dbdaa28a@104.25.105.122:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-ldixzn.zeus-5cugxc.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-ldixzn.zeus-5cugxc.workers.dev#🌐server 8 | ss | Tir-20 | 12:21 | Ping: 9.46ms
ss://f47675b5-6fea-4d61-a1de-482fadccc361@www.speedtest.net:8080?type=ws&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy #🌐server 9 | ss | Tir-20 | 12:21 | Ping: 11.17ms
ss://%40MAconnectt@hayabusa.proxy.rlwy.net:45900?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=c0xMn5XvlwQaY7eR6Vvcbi2gyDZWfvHYH1Qs33UIgQo&fp=chrome&spx=%2FRQZeAVndTETMg5z&type=xhttp&sni=is1-ssl.mzstatic.com&sid=3ca0d2376d0c5ba1#🌐server 10 | ss | Tir-20 | 12:21 | Ping: 94.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJNlJzU1VJWXJLSHBJMjZK@20.223.152.73:443#🌐server 11 | ss | Tir-20 | 12:21 | Ping: 120.38ms
ss://a7f4c93a-98e1-4835-82f0-0571f8378d14@185.143.233.5:443?path=%2Fchat%3Fed%3D128&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=hn.8lack.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=hn.8lack.ir #🌐server 12 | ss | Tir-20 | 12:21 | Ping: 123.70ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 13 | ss | Tir-20 | 12:21 | Ping: 130.39ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.8.151:80?encryption=none&security=none&sni=max-gb1.global.ssl.fastly.net&type=ws&host=max-gb1.global.ssl.fastly.net&path=%2F#🌐server 14 | ss | Tir-20 | 12:21 | Ping: 130.76ms
ss://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.159:80?security=&amp;type=ws&amp;path=/olem/ws?ed%3D2560&amp;host=foffmelo.com&amp;encryption=none #🌐server 15 | ss | Tir-20 | 12:21 | Ping: 132.43ms
ss://502ce704-dcec-4f92-9489-505c99ce6c89@n4.sarasimano.com:2096/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2F&amp;security=tls #🌐server 16 | ss | Tir-20 | 12:21 | Ping: 137.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@60.249.35.3:2377#🌐server 17 | ss | Tir-20 | 12:21 | Ping: 142.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐server 18 | ss | Tir-20 | 12:21 | Ping: 147.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.13:8080#🌐server 19 | ss | Tir-20 | 12:21 | Ping: 147.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐server 20 | ss | Tir-20 | 12:21 | Ping: 149.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.192.124.188:990#🌐server 21 | ss | Tir-20 | 12:21 | Ping: 152.26ms
ss://816fae3f-8cac-4ef6-8d8c-461a0c896f2c@fx.ircloudmarket.com:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2011.ir&amp;type=xhttp #🌐server 22 | ss | Tir-20 | 12:21 | Ping: 199.01ms
trojan://humanity@45.130.125.2:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=Www.cReaTIOnLONG.OrG&amp;type=ws&amp;allowInsecure=0&amp;sni=Www.cReaTIOnLONG.OrG #🌐server 23 | trojan | Tir-20 | 12:21 | Ping: 8.59ms
