#🌐 به روزرسانی شده در Aba-13 | 10:07 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?insecure=1&sni=www.bing.com#🌐server 1 | hysteria2 | Aba-13 | 10:07 | Ping: 21.51ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 2 | ss | Aba-13 | 10:07 | Ping: 13.86ms
ss://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?path=/Telegram@V2ray_Alpha&security=tls&alpn=h2,http/1.1&encryption=none&host=my.ski1plag.ir&fp=chrome&type=ws&sni=my.ski1plag.ir#🌐server 3 | ss | Aba-13 | 10:07 | Ping: 15.41ms
ss://a02fd758-c58b-48a8-bfb3-2b451ab44bb5@colin.ns.cloudflare.com:443?path=%2Ffiedpnws&amp;security=tls&amp;encryption=none&amp;host=638971674693810969.brussels-prmpl-aaaad.com&amp;type=ws&amp;sni=638971674693810969.brussels-prmpl-aaaad.com#🌐server 4 | ss | Aba-13 | 10:07 | Ping: 33.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 5 | ss | Aba-13 | 10:07 | Ping: 47.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐server 6 | ss | Aba-13 | 10:07 | Ping: 57.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVDNjeDRMdVlqNXBBb3JwOGM0eGVX@45.86.229.170:56019#🌐server 7 | ss | Aba-13 | 10:07 | Ping: 102.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐server 8 | ss | Aba-13 | 10:07 | Ping: 106.12ms
ss://3691b39b-4aa7-4f68-8304-902e4734e2f4@45.128.232.102:16798?security=reality&amp;encryption=none&amp;pbk=UGm82qoVVxxTkwGLniA8C004EYPW52VG7GmdgHzwSXU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=229b2a94#🌐server 9 | ss | Aba-13 | 10:07 | Ping: 106.93ms
ss://48bbb385-8877-4b2d-8f42-d81df401725d@www.speedtest.net:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-it-1.pArIsA.DpDnS.OrG&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-it-1.pArIsA.DpDnS.OrG#🌐server 10 | ss | Aba-13 | 10:07 | Ping: 107.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐server 11 | ss | Aba-13 | 10:07 | Ping: 108.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐server 12 | ss | Aba-13 | 10:07 | Ping: 110.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐server 13 | ss | Aba-13 | 10:07 | Ping: 110.35ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.65:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 14 | ss | Aba-13 | 10:07 | Ping: 110.90ms
