#🌐 به روزرسانی شده در Aza-07 | 12:05 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?security=tls&insecure=0&mport=50000-65535&sni=Tokyo.nezhasu.com#🌐server 1 | hysteria2 | Aza-07 | 12:05 | Ping: 160.12ms
ss://a96d28ab-5018-4604-8fd6-2273f0eccaa4@188.114.96.3:443?mode=auto&amp;path=%2F---%40ZEDMODEON%2F---%40ZEDMODEON%2F---%40ZEDMODEON%2F---%40ZEDMODEON%2F---%40ZEDMODEON%2F---%40ZEDMODEON&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=zedmodeon.snapp-digikala.workers.dev&amp;fp=firefox&amp;type=xhttp&amp;sni=zedmodeon.snapp-digikala.workers.dev#🌐server 2 | ss | Aza-07 | 12:05 | Ping: 8.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#🌐server 3 | ss | Aza-07 | 12:05 | Ping: 30.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRGF2QmltRG1IMlFMeGxqZjVQU08x@62.210.88.22:443#🌐server 4 | ss | Aza-07 | 12:05 | Ping: 128.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 5 | ss | Aza-07 | 12:05 | Ping: 129.11ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.203.220.111:443#🌐server 6 | ss | Aza-07 | 12:05 | Ping: 130.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 7 | ss | Aza-07 | 12:05 | Ping: 131.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 8 | ss | Aza-07 | 12:05 | Ping: 133.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐server 9 | ss | Aza-07 | 12:05 | Ping: 134.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 10 | ss | Aza-07 | 12:05 | Ping: 134.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐server 11 | ss | Aza-07 | 12:05 | Ping: 136.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐server 12 | ss | Aza-07 | 12:05 | Ping: 136.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 13 | ss | Aza-07 | 12:05 | Ping: 137.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐server 14 | ss | Aza-07 | 12:05 | Ping: 138.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990?note=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---#🌐server 15 | ss | Aza-07 | 12:05 | Ping: 170.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.93.173.60:990#🌐server 16 | ss | Aza-07 | 12:05 | Ping: 172.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@89.46.239.231:990#🌐server 17 | ss | Aza-07 | 12:05 | Ping: 184.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐server 18 | ss | Aza-07 | 12:05 | Ping: 204.67ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.73:38388#🌐server 19 | ss | Aza-07 | 12:05 | Ping: 209.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPcWlXejlTVWRVeUhBZnk0cXM4Sld1@h110vpntr.outlinekeys.net:65262#🌐server 20 | ss | Aza-07 | 12:05 | Ping: 227.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfYWU=@ae-1.stunnel.cc:8444#🌐server 21 | ss | Aza-07 | 12:05 | Ping: 239.09ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co#🌐server 22 | trojan | Aza-07 | 12:05 | Ping: 8.97ms
trojan://Pooria@104.17.148.22:443?path=trPyOrWMfkHd15oxiI?ed=1520#🌐server 23 | trojan | Aza-07 | 12:05 | Ping: 16.19ms
trojan://vip@time.is:2087?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 24 | trojan | Aza-07 | 12:05 | Ping: 21.37ms
trojan://vip@singapore.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 25 | trojan | Aza-07 | 12:05 | Ping: 41.23ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co#🌐server 26 | trojan | Aza-07 | 12:05 | Ping: 48.17ms
trojan://vip@www.csgo.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 27 | trojan | Aza-07 | 12:05 | Ping: 54.32ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?sni=diningtable.electricbanana.click#🌐server 28 | trojan | Aza-07 | 12:05 | Ping: 61.36ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?security=tls&sni=www.nintendogames.net#🌐server 29 | trojan | Aza-07 | 12:05 | Ping: 108.59ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?sni=www.nintendogames.net#🌐server 30 | trojan | Aza-07 | 12:05 | Ping: 108.68ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.76.9:2890?allowInsecure=1&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-07 | 12:05 | Ping: 109.63ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-07 | 12:05 | Ping: 113.80ms
trojan://c2de1269-17cb-41f6-ab97-f8c11a6f0f4f@158.178.206.197:8443?security=tls&sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F158.178.206.197%3D8443&Host=joss.gpj1.web.id#🌐server 33 | trojan | Aza-07 | 12:05 | Ping: 138.09ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F178.33.161.196%3D2053#🌐server 34 | trojan | Aza-07 | 12:05 | Ping: 143.90ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=runningshoes.purpletornado.click#🌐server 35 | trojan | Aza-07 | 12:05 | Ping: 160.69ms
trojan://OWB0=fZqvn38gjhRteQKU@149.104.92.121:16478/?type=tcp&security=tls&sni=temporaltortellini.click#🌐server 36 | trojan | Aza-07 | 12:05 | Ping: 163.52ms
trojan://BxceQaOe@112.120.31.179:443?security=tls&sni=t.me%2Fripaojiedian#🌐server 37 | trojan | Aza-07 | 12:05 | Ping: 173.23ms
trojan://f311aff6-6cd2-4d62-8765-25d879b2516a@83.217.9.110:24443/?type=ws&host=joss.gpj.web.id&path=%2FFree-VPN-CF-Geo-Project%2F83.217.9.110%3D24443&security=tls&sni=joss.gpj.web.id&allowInsecure=1#🌐server 38 | trojan | Aza-07 | 12:05 | Ping: 176.89ms
trojan://ec8ce181-e3bf-4cdd-99d6-65e786657146@2.56.204.183:443?path=/Free-VPN-CF-Geo-Project/2.56.204.183=443&security=tls&host=joss.gpj1.web.id&fp=chrome&type=ws&sni=joss.gpj1.web.id#🌐server 39 | trojan | Aza-07 | 12:05 | Ping: 193.86ms
trojan://tunnel-astrovpn_official028@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 40 | trojan | Aza-07 | 12:05 | Ping: 231.24ms
trojan://a13820c547fa34c5c45515c12f0cd576@zz6.91js.pw:10051?security=tls#🌐server 41 | trojan | Aza-07 | 12:05 | Ping: 299.18ms
vless://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 42 | vless | Aza-07 | 12:05 | Ping: 8.30ms
vless://17063e6c-816b-4a18-8e7d-0a2d66f485c8@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 43 | vless | Aza-07 | 12:05 | Ping: 8.33ms
vless://d643b9ca-57b7-4cd5-84b8-a77f26b6346e@162.159.1.33:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=rayan-fg-1.narges.filegear-sg.me&fp=chrome&type=ws&sni=rayan-fg-1.narges.filegear-sg.me#🌐server 44 | vless | Aza-07 | 12:05 | Ping: 8.71ms
vless://f65006fc-2fa4-4860-b036-0cdb11a10e24@172.66.40.99:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=ab.shangoli5.motorphrotan.ir.&type=ws#🌐server 45 | vless | Aza-07 | 12:05 | Ping: 8.87ms
vless://ec1bb388-649c-4deb-9eb1-a096b784e0d3@104.24.167.96:80?encryption=none&security=none&type=ws&host=round-truth-4e97-ppal03.vegasow726.workers.dev&path=/?ed=2560#🌐server 46 | vless | Aza-07 | 12:05 | Ping: 8.92ms
vless://6d651624-65eb-40c6-94ae-d0e5df90c0ad@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 47 | vless | Aza-07 | 12:05 | Ping: 8.96ms
vless://5c0e9a8c-12ba-4345-bd41-e3e6ca5fc17f@151.101.2.219:80?security=none&type=ws&host=00.ir&path=%2F%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420----%40ExpressVpn_420%3Fed%3D2048#🌐server 48 | vless | Aza-07 | 12:05 | Ping: 9.05ms
