#🌐 Updated at Tir-30 | 20:57 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-30 | 20:57 | Ping: 119.48ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-30 | 20:57 | Ping: 128.02ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&allowInsecure=0&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐server 3 | hysteria2 | Tir-30 | 20:57 | Ping: 135.86ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&allowInsecure=0&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐server 4 | hysteria2 | Tir-30 | 20:57 | Ping: 137.13ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=53cgqwhojoxri5lr#🌐server 5 | hysteria2 | Tir-30 | 20:57 | Ping: 139.36ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?security=tls&obfs=salamander&obfs-password=53cgqwhojoxri5lr&insecure=0&sni=assets.gateway-stream.com#🌐server 6 | hysteria2 | Tir-30 | 20:57 | Ping: 150.31ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?security=tls&obfs=salamander&obfs-password=53cgqwhojoxri5lr&insecure=0&sni=#🌐server 7 | hysteria2 | Tir-30 | 20:57 | Ping: 187.24ms
ss://7b102311-43fd-4e8f-877e-8090623c101d@8.39.125.149:2096?encryption=none&fp=chrome&host=vp30.cc.cd&path=%2F&security=tls&sni=vp30.cc.cd&type=ws#🌐server 8 | ss | Tir-30 | 20:57 | Ping: 6.24ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 9 | ss | Tir-30 | 20:57 | Ping: 6.40ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=random&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 10 | ss | Tir-30 | 20:57 | Ping: 6.55ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@104.31.16.65:443?encryption=none&security=tls&sni=iraniancp.click&type=ws&host=worker.iraniancp.click&path=%2F%3Fed%3D2048#🌐server 11 | ss | Tir-30 | 20:57 | Ping: 6.61ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐server 12 | ss | Tir-30 | 20:57 | Ping: 7.67ms
