#🌐 به روزرسانی شده در Bah-04 | 14:52 | MTSRVRS
ss://1864a6c0-2f6e-4481-8fdb-8e54db6d0aa2@104.18.32.47:443?path=%2Fhalfway&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=main.3586325.xyz&amp;fp=chrome&amp;type=ws&amp;sni=main.3586325.xyz#🌐server 1 | ss | Bah-04 | 14:52 | Ping: 9.26ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐server 2 | ss | Bah-04 | 14:52 | Ping: 11.62ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 3 | ss | Bah-04 | 14:52 | Ping: 12.35ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐server 4 | ss | Bah-04 | 14:52 | Ping: 12.77ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐server 5 | ss | Bah-04 | 14:52 | Ping: 12.83ms
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 6 | ss | Bah-04 | 14:52 | Ping: 13.33ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 7 | ss | Bah-04 | 14:52 | Ping: 13.97ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐server 8 | ss | Bah-04 | 14:52 | Ping: 14.39ms
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐server 9 | ss | Bah-04 | 14:52 | Ping: 15.02ms
ss://8a07740f-b932-4372-a3a2-ed91f184cd33@chatgpt.com:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=khamenei.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=KhAmeneI.DPdNs.OrG#🌐server 10 | ss | Bah-04 | 14:52 | Ping: 16.73ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 11 | ss | Bah-04 | 14:52 | Ping: 28.21ms
ss://28c94110-85db-4535-be71-fcec59635e05@107.175.50.148:19296?security=reality&amp;encryption=none&amp;pbk=L8NhClyVJyEDjiwJJb_coRq5YflzOBK175HZk_TR1BU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=d0c551ffc2d2cb#🌐server 12 | ss | Bah-04 | 14:52 | Ping: 40.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 13 | ss | Bah-04 | 14:52 | Ping: 47.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐server 14 | ss | Bah-04 | 14:52 | Ping: 106.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 15 | ss | Bah-04 | 14:52 | Ping: 120.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐server 16 | ss | Bah-04 | 14:52 | Ping: 120.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 17 | ss | Bah-04 | 14:52 | Ping: 126.10ms
ss://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.77:8443?security=reality&amp;encryption=none&amp;pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ozon.ru&amp;sid=f1071c148a5aefc4#🌐server 18 | ss | Bah-04 | 14:52 | Ping: 153.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@77.83.245.98:2222#🌐server 19 | ss | Bah-04 | 14:52 | Ping: 168.80ms
ss://f5bb39a2-c997-4381-baf0-307ac3bd3464@all.mdvpnsec.cfd:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=MdVpnSec-V2rayNg-Free.snappfoodd.site&amp;type=ws&amp;sni=MdVpnSec-V2rayNg-Free.snappfoodd.site#🌐server 20 | ss | Bah-04 | 14:52 | Ping: 175.61ms
trojan://2c6bd338-237b-42f2-bf90-9fc3be812e82@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17691448613502.206355.xyz&type=ws&host=17691448612308.206355.xyz&path=%2Fvideomuaawe#🌐server 21 | trojan | Bah-04 | 14:52 | Ping: 9.12ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 22 | trojan | Bah-04 | 14:52 | Ping: 10.43ms
trojan://TurbooServer@cdn.turbooserver.com:80?path=/ed%3D25&amp%3Bsecurity=none&amp%3Bhost=jone-turboo-server.com&amp%3Btype=ws#🌐server 23 | trojan | Bah-04 | 14:52 | Ping: 11.56ms
trojan://freedom@irancell.buzzmuzzpanel.online:443?security=tls&sni=051.EleCTrOceLlCo-cF-051-60C.woRkeRS.DeV&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=051.electrocellco-cf-051-60c.workers.dev&path=/eyJqdW5rIjoiSWN4YW5sdEZ6STdLZXpHSyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560#🌐server 24 | trojan | Bah-04 | 14:52 | Ping: 12.66ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=/192.252.182.52:7602&security=tls&host=blueivy.qzz.io&type=ws&sni=blueivy.qzz.io#🌐server 25 | trojan | Bah-04 | 14:52 | Ping: 14.05ms
trojan://zWFjJENcljZm@usa.visa.com:443?security=tls&type=ws&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&path=/?ed=2560#🌐server 26 | trojan | Bah-04 | 14:52 | Ping: 14.52ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 27 | trojan | Bah-04 | 14:52 | Ping: 14.80ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐server 28 | trojan | Bah-04 | 14:52 | Ping: 41.56ms
trojan://freedom@irancell.buzzmuzzpanel.online:443?security=tls&sni=047.eleCTROCelLco-Cf-047.woRkers.DEV&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=047.electrocellco-cf-047.workers.dev&path=/eyJqdW5rIjoienRVUEM4N2p6dXE2Wm0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560#🌐server 29 | trojan | Bah-04 | 14:52 | Ping: 60.10ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&security=tls&host=bisque.qzz.io&type=ws&sni=bisque.qzz.io#🌐server 30 | trojan | Bah-04 | 14:52 | Ping: 64.03ms
trojan://TurbooServer@cdn.turbooserver.com:80?type=ws&host=jone-turboo-server.com&path=/ed%3D25&security=none#🌐server 31 | trojan | Bah-04 | 14:52 | Ping: 70.50ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.106.99:544?sni=www.nintendogames.net&path=%2f#🌐server 32 | trojan | Bah-04 | 14:52 | Ping: 132.54ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.130.21:4006?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Bah-04 | 14:52 | Ping: 132.85ms
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?security=tls&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=kuame.missionsec.us#🌐server 34 | trojan | Bah-04 | 14:52 | Ping: 170.86ms
trojan://b574ea88-168d-4504-a62d-fe9a2271d726@green2.cdntencentmusic.com:31103/?type=tcp&security=tls&sni=green2.cdntencentmusic.com&allowInsecure=1#🌐server 35 | trojan | Bah-04 | 14:52 | Ping: 208.53ms
trojan://2c6bd338-237b-42f2-bf90-9fc3be812e82@bestcdn0.868863.xyz:2087?allowInsecure=1&sni=17691448614649.206355.xyz&type=ws&host=17691448614632.206355.xyz&path=%2Fvideomuaawe#🌐server 36 | trojan | Bah-04 | 14:52 | Ping: 220.50ms
trojan://IXoJvZ7SJb@de.scpnb.top:44792?security=reality&pbk=HuKTPB5e7tzLiGoYPhPRFgHE_1VJNaroU-TTRA9xAyI&fp=chrome&type=grpc&sni=cloudflare.com&sid=95#🌐server 37 | trojan | Bah-04 | 14:52 | Ping: 322.39ms
trojan://66b8e205-4f63-423f-b6b5-6a061b51abdf@cdnfire.xiaomispeed.com:21102?sni=cdnfire.xiaomispeed.com&allowInsecure=1&fp=chrome#🌐server 38 | trojan | Bah-04 | 14:52 | Ping: 336.00ms
trojan://nodes-b211f28a@node-tr-1.v2sv.top:2083?security=tls&insecure=0&host=TELEGRAM--JKVPN&headerType=none&type=tcp&allowInsecure=0&sni=node-tr-1.v2sv.top#🌐server 39 | trojan | Bah-04 | 14:52 | Ping: 353.73ms
trojan://d6f4af2b-43c1-49e7-86c9-1d706e8c40ef@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐server 40 | trojan | Bah-04 | 14:52 | Ping: 356.09ms
vless://0582626b-615b-49bc-aaea-5a88d3c6d03d@104.19.35.119:443?allowInsecure=0&sni=snip.zrfs.indevs.in&type=ws&host=snip.zrfs.indevs.in&path=/?ed=2560fp=random&security=tls#🌐server 41 | vless | Bah-04 | 14:52 | Ping: 9.22ms
vless://20d41fce-f96c-4f0e-9111-5c911369f4e5@104.18.32.47:443?path=%2F&security=tls&encryption=none&insecure=0&host=cellt.parhamm1.ir&fp=chrome&type=ws&allowInsecure=0&sni=cell.parhamm1.ir#🌐server 42 | vless | Bah-04 | 14:52 | Ping: 10.29ms
vless://caa2fcd7-f2d1-86d8-c1ea-165faac744ce@208.103.161.26:8443?path=%2FMarzbanix%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=mmdgr.leonardocode.sbs&fp=chrome&type=ws&sni=mmdgr.leonardocode.sbs#🌐server 43 | vless | Bah-04 | 14:52 | Ping: 11.73ms
vless://72f175f6-e2e4-4bb7-9165-8de10dd6c463@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=starping.starpingshop.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=starping.starpingshop.org#🌐server 44 | vless | Bah-04 | 14:52 | Ping: 12.24ms
vless://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.73:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 45 | vless | Bah-04 | 14:52 | Ping: 12.32ms
vless://29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2@104.31.16.58:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=w1.sylar8.eu.org&type=ws&sni=w1.sylar8.eu.org#🌐server 46 | vless | Bah-04 | 14:52 | Ping: 12.52ms
vless://86b28c66-c68a-4dff-be13-9d50a4908b4c@chatgpt.com:443?encryption=none&security=tls&sni=uk-01p.allhubb.info&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&path=%2Fdferg#🌐server 47 | vless | Bah-04 | 14:52 | Ping: 12.69ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.41:443?path=/?proxyip&security=tls&encryption=none&type=ws&sni=xinx.ylks.xyz#🌐server 48 | vless | Bah-04 | 14:52 | Ping: 12.79ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.19.58:2096?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=baipiao1.curly-train.pages.dev&amp%3Btype=ws&amp%3Bsni=baipiao1.curly-train.pages.dev#🌐server 49 | vless | Bah-04 | 14:52 | Ping: 13.67ms
