#🌐 به روزرسانی شده در Dey-12 | 02:56 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 1 | ss | Dey-12 | 02:56 | Ping: 1.46ms
ss://495c0dad-3268-4470-ac57-887c5089db0d@162.159.152.2:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=asuka.boringdad.netlib.re&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=asuka.boringdad.netlib.re#🌐server 2 | ss | Dey-12 | 02:56 | Ping: 1.68ms
ss://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.168.221:443?path=%2Ftelegram_%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2.%40vpnAndroid2%3Fed&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=azaDNET-1Cm.Pages.DeV#🌐server 3 | ss | Dey-12 | 02:56 | Ping: 2.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐server 4 | ss | Dey-12 | 02:56 | Ping: 75.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU252bkVoVnRpQTF1NGw5blBVaXYz@78.129.140.11:443#🌐server 5 | ss | Dey-12 | 02:56 | Ping: 136.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐server 6 | ss | Dey-12 | 02:56 | Ping: 146.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 7 | ss | Dey-12 | 02:56 | Ping: 148.06ms
ss://YWVzLTI1Ni1nY206MWQzYzc4ZWUtMWFhMC00Nzc0LWFjNDgtNWEzNjNkODA2ZDY3@84.200.91.158:443#🌐server 8 | ss | Dey-12 | 02:56 | Ping: 151.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.199:8080#🌐server 9 | ss | Dey-12 | 02:56 | Ping: 151.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 10 | ss | Dey-12 | 02:56 | Ping: 152.09ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.53:443?encryption=none&amp;security=tls&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;path=%2Fhormoz#🌐server 11 | ss | Dey-12 | 02:56 | Ping: 153.73ms
