#🌐 به روزرسانی شده در Aza-16 | 16:18 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 1 | ss | Aza-16 | 16:18 | Ping: 8.45ms
ss://723c46be-ac60-4675-8f3f-a1529d41c338@104.19.54.158:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=a.azrf.me&amp;fp=chrome&amp;type=ws&amp;sni=a.azrf.me#🌐server 2 | ss | Aza-16 | 16:18 | Ping: 8.58ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@104.192.226.106:989#🌐server 3 | ss | Aza-16 | 16:18 | Ping: 9.31ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 4 | ss | Aza-16 | 16:18 | Ping: 16.16ms
ss://2b74e019-81b0-4c77-9f41-2f3aaf04132d@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550920321.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550920321.accord-lmnxa.info&amp;path=/uefsanws#🌐server 5 | ss | Aza-16 | 16:18 | Ping: 19.59ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐server 6 | ss | Aza-16 | 16:18 | Ping: 24.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 7 | ss | Aza-16 | 16:18 | Ping: 130.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 8 | ss | Aza-16 | 16:18 | Ping: 133.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 9 | ss | Aza-16 | 16:18 | Ping: 133.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐server 10 | ss | Aza-16 | 16:18 | Ping: 133.68ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.119.77:989#🌐server 11 | ss | Aza-16 | 16:18 | Ping: 137.76ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 12 | ss | Aza-16 | 16:18 | Ping: 137.89ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.99.188.71:443#🌐server 13 | ss | Aza-16 | 16:18 | Ping: 144.56ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🌐server 14 | ss | Aza-16 | 16:18 | Ping: 156.25ms
