#🌐 به روزرسانی شده در Ord-10 | 12:50 | MTSRVRS
hysteria2://de8e0342-ea12-4f9d-bc2a-e62409e1913f@zz.66jc.xyz:20003?insecure=1&sni=hkzz.66jc.xyz&obfs=salamander&obfs-password=YmGRdMZ74sEC91FN#🌐server 1 | hysteria2 | Ord-10 | 12:50 | Ping: 139.98ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Ord-10 | 12:50 | Ping: 146.02ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Ord-10 | 12:50 | Ping: 149.87ms
hysteria2://de8e0342-ea12-4f9d-bc2a-e62409e1913f@zz.66jc.xyz:20003?insecure=1&obfs=salamander&obfs-password=YmGRdMZ74sEC91FN&sni=hkzz.66jc.xyz#🌐server 4 | hysteria2 | Ord-10 | 12:50 | Ping: 168.64ms
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?path=%2F%20%40ProxyVPN11&amp;security=none&amp;encryption=none&amp;host=vip.yaml7.ggff.net&amp;type=ws#🌐server 5 | ss | Ord-10 | 12:50 | Ping: 8.70ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 6 | ss | Ord-10 | 12:50 | Ping: 8.78ms
ss://26524cce-d514-4014-a426-365fb266a14d@104.20.6.134:443?path=%2Fdanfeng&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=snippet.danfeng.rr.kg&amp;type=ws&amp;allowInsecure=1&amp;sni=snippet.danfeng.rr.kg#🌐server 7 | ss | Ord-10 | 12:50 | Ping: 8.79ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 8 | ss | Ord-10 | 12:50 | Ping: 8.95ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐server 9 | ss | Ord-10 | 12:50 | Ping: 9.11ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 10 | ss | Ord-10 | 12:50 | Ping: 9.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐server 11 | ss | Ord-10 | 12:50 | Ping: 44.61ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080#🌐server 12 | ss | Ord-10 | 12:50 | Ping: 126.84ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80#🌐server 13 | ss | Ord-10 | 12:50 | Ping: 141.65ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@185.189.160.105:41632#🌐server 14 | ss | Ord-10 | 12:50 | Ping: 145.07ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.179:443#🌐server 15 | ss | Ord-10 | 12:50 | Ping: 145.16ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ@217.30.10.70:9050#🌐server 16 | ss | Ord-10 | 12:50 | Ping: 145.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 17 | ss | Ord-10 | 12:50 | Ping: 147.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 18 | ss | Ord-10 | 12:50 | Ping: 148.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐server 19 | ss | Ord-10 | 12:50 | Ping: 148.80ms
ss://9a06cc2a-8967-4d6b-abfc-f9c5501ff4ad@185.143.233.234:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s1.pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=s1.pishparda.ir#🌐server 20 | ss | Ord-10 | 12:50 | Ping: 149.23ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 21 | ss | Ord-10 | 12:50 | Ping: 157.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.223.20.79:990#🌐server 22 | ss | Ord-10 | 12:50 | Ping: 167.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg007147vhp.cybervena.com:50099#🌐server 23 | ss | Ord-10 | 12:50 | Ping: 169.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@nbmrcg0034686rw.cybervena.com:50099#🌐server 24 | ss | Ord-10 | 12:50 | Ping: 170.76ms
trojan://humanity@8.6.112.6:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐server 25 | trojan | Ord-10 | 12:50 | Ping: 8.32ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed#🌐server 26 | trojan | Ord-10 | 12:50 | Ping: 8.74ms
trojan://humanity@104.18.13.149:443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 27 | trojan | Ord-10 | 12:50 | Ping: 8.79ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev#🌐server 28 | trojan | Ord-10 | 12:50 | Ping: 8.84ms
trojan://8r<[9'l6hAO#🌐server 29 | trojan | Ord-10 | 12:50 | Ping: 8.99ms
trojan://humanity@104.18.32.47:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment#🌐server 30 | trojan | Ord-10 | 12:50 | Ping: 9.13ms
trojan://humanity@172.64.152.23:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 31 | trojan | Ord-10 | 12:50 | Ping: 9.46ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 32 | trojan | Ord-10 | 12:50 | Ping: 9.85ms
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 33 | trojan | Ord-10 | 12:50 | Ping: 10.39ms
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bfp=random&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=persiancdn.top#🌐server 34 | trojan | Ord-10 | 12:50 | Ping: 46.33ms
trojan://1234567890@144.31.138.127:443?sni=kfm-bn0.pages.dev#🌐server 35 | trojan | Ord-10 | 12:50 | Ping: 136.25ms
trojan://1234567890@158.101.190.78:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 36 | trojan | Ord-10 | 12:50 | Ping: 139.27ms
trojan://1234567890@94.125.101.103:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 37 | trojan | Ord-10 | 12:50 | Ping: 141.28ms
trojan://1234567890@220.93.106.4:12345?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 38 | trojan | Ord-10 | 12:50 | Ping: 142.02ms
trojan://1234567890@64.188.105.7:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F#🌐server 39 | trojan | Ord-10 | 12:50 | Ping: 145.48ms
trojan://1234567890@121.162.61.37:20031?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F#🌐server 40 | trojan | Ord-10 | 12:50 | Ping: 146.58ms
trojan://1234567890@138.124.240.36:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 41 | trojan | Ord-10 | 12:50 | Ping: 146.97ms
trojan://1234567890@220.95.25.188:10250?sni=kfm-bn0.pages.dev#🌐server 42 | trojan | Ord-10 | 12:50 | Ping: 149.20ms
trojan://1234567890@14.53.107.138:29999?sni=kfm-bn0.pages.dev#🌐server 43 | trojan | Ord-10 | 12:50 | Ping: 152.67ms
trojan://1234567890@220.122.102.26:30017?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 44 | trojan | Ord-10 | 12:50 | Ping: 154.86ms
