#🌐 به روزرسانی شده در Bah-12 | 02:00 | MTSRVRS
ss://bbdab850-9164-43f3-adf9-26f7c5458e9d@66.81.247.155:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 1 | ss | Bah-12 | 02:00 | Ping: 1.62ms
ss://4154ddec-dc96-43cc-95bb-43dc03bdcd65@clyde.ns.cloudflare.com:443?path=%2Fafjbtmws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639052472056060764.altima-rvltnb.info&amp;type=ws&amp;allowInsecure=0&amp;sni=639052472056060764.altima-rvltnb.info#🌐server 2 | ss | Bah-12 | 02:00 | Ping: 1.94ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.194.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 3 | ss | Bah-12 | 02:00 | Ping: 2.11ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐server 4 | ss | Bah-12 | 02:00 | Ping: 2.30ms
ss://829658bf-03c4-4c28-81e9-dd6ea141b2d0@104.17.166.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#🌐server 5 | ss | Bah-12 | 02:00 | Ping: 2.38ms
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐server 6 | ss | Bah-12 | 02:00 | Ping: 2.41ms
ss://4154ddec-dc96-43cc-95bb-43dc03bdcd65@clyde.ns.cloudflare.com:443?path=%2Fafjbtmws&amp;security=tls&amp;encryption=none&amp;host=639052472056060764.altima-rvltnb.info&amp;type=ws&amp;sni=639052472056060764.altima-rvltnb.info#🌐server 7 | ss | Bah-12 | 02:00 | Ping: 3.71ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 8 | ss | Bah-12 | 02:00 | Ping: 3.94ms
ss://62b0bce2-3f5f-479c-a4c8-b2f2c95fb034@ip.hamrahto.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hm33.mutee.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hm33.mutee.com.tr#🌐server 9 | ss | Bah-12 | 02:00 | Ping: 20.89ms
ss://c805b05e-339d-40e0-8787-432d97a27345@FASTLY.COM:80?path=%2F&amp;security=&amp;encryption=none&amp;host=mihan-germar2.global.ssl.fastly.net&amp;type=ws#🌐server 10 | ss | Bah-12 | 02:00 | Ping: 49.99ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Bah-12 | 02:00 | Ping: 78.09ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 12 | ss | Bah-12 | 02:00 | Ping: 149.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 13 | ss | Bah-12 | 02:00 | Ping: 151.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5TTI1dXZMeVEwampWUUtSSXJLc2Rl@62.133.60.43:36456#🌐server 14 | ss | Bah-12 | 02:00 | Ping: 153.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐server 15 | ss | Bah-12 | 02:00 | Ping: 161.69ms
ss://d33d0c37-a910-4c38-82e9-327f01e9d5cc@config.parsazix1613.site:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=google.com&amp;headerType=http&amp;fp=firefox&amp;type=tcp&amp;allowInsecure=1&amp;sni=film-doon.ir#🌐server 16 | ss | Bah-12 | 02:00 | Ping: 162.60ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐server 17 | ss | Bah-12 | 02:00 | Ping: 165.96ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@146.19.80.222:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐server 18 | ss | Bah-12 | 02:00 | Ping: 174.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZGYyYmU3YzZlZWYwZWQ2@38.54.29.130:11203#🌐server 19 | ss | Bah-12 | 02:00 | Ping: 193.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🌐server 20 | ss | Bah-12 | 02:00 | Ping: 196.09ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 21 | trojan | Bah-12 | 02:00 | Ping: 1.54ms
