#🌐 به روزرسانی شده در Dey-19 | 14:55 | MTSRVRS
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 1 | ss | Dey-19 | 14:55 | Ping: 6.00ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐server 2 | ss | Dey-19 | 14:55 | Ping: 6.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ==@193.203.203.66:443#🌐server 3 | ss | Dey-19 | 14:55 | Ping: 20.76ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐server 4 | ss | Dey-19 | 14:55 | Ping: 28.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYjE5NWQ5MTZjYjg0MDA3@185.163.1.90:11201#🌐server 5 | ss | Dey-19 | 14:55 | Ping: 49.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐server 6 | ss | Dey-19 | 14:55 | Ping: 84.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 7 | ss | Dey-19 | 14:55 | Ping: 84.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 8 | ss | Dey-19 | 14:55 | Ping: 85.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 9 | ss | Dey-19 | 14:55 | Ping: 86.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐server 10 | ss | Dey-19 | 14:55 | Ping: 86.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YjQ3NjNlZmVmYTk1MTE0@135.125.10.106:10018#🌐server 11 | ss | Dey-19 | 14:55 | Ping: 86.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 12 | ss | Dey-19 | 14:55 | Ping: 86.84ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=none&amp;type=ws&amp;path=%2Fhttp#🌐server 13 | ss | Dey-19 | 14:55 | Ping: 91.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 14 | ss | Dey-19 | 14:55 | Ping: 99.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 15 | ss | Dey-19 | 14:55 | Ping: 102.80ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐server 16 | ss | Dey-19 | 14:55 | Ping: 113.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYmhxc1N0bkZRVDFjVFpZQ2RzbWt1Z0dVQzZHVDZycA==@213.159.67.124:443#🌐server 17 | ss | Dey-19 | 14:55 | Ping: 114.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.126.237.38:990#🌐server 18 | ss | Dey-19 | 14:55 | Ping: 116.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplNzE2ZDdiYmFlNGJkZDE0@85.90.207.104:18793#🌐server 19 | ss | Dey-19 | 14:55 | Ping: 142.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐server 20 | ss | Dey-19 | 14:55 | Ping: 185.04ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 21 | trojan | Dey-19 | 14:55 | Ping: 5.85ms
trojan://3437698@104.18.45.158:443?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 22 | trojan | Dey-19 | 14:55 | Ping: 5.92ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 23 | trojan | Dey-19 | 14:55 | Ping: 6.09ms
trojan://3437698@198.41.223.211:2087?path=%2F%3Fed%3D2560&security=tls&host=rough-violet-b842.heydari-cis64.workers.dev&fp=random&type=ws&sni=rough-violet-b842.heydari-cis64.workers.dev#🌐server 24 | trojan | Dey-19 | 14:55 | Ping: 6.38ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0#🌐server 25 | trojan | Dey-19 | 14:55 | Ping: 26.89ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 26 | trojan | Dey-19 | 14:55 | Ping: 34.05ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@store.ubi.com:443?security=tls&type=ws&sni=_acme-challenge.2go.cloudns.be&path=/?ed#🌐server 27 | trojan | Dey-19 | 14:55 | Ping: 54.53ms
