#🌐 به روزرسانی شده در Aba-24 | 05:25 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aba-24 | 05:25 | Ping: 134.32ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aba-24 | 05:25 | Ping: 186.02ms
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 3 | ss | Aba-24 | 05:25 | Ping: 8.27ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 4 | ss | Aba-24 | 05:25 | Ping: 8.35ms
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 5 | ss | Aba-24 | 05:25 | Ping: 8.44ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.194.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 6 | ss | Aba-24 | 05:25 | Ping: 8.51ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@185.251.81.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 7 | ss | Aba-24 | 05:25 | Ping: 9.24ms
ss://74a4f351-1f64-4a24-98ac-a1a86dba7f4c@104.21.5.65:8443?path=%2FJ5aKLOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;host=dedi.besttotaldns.com&amp;type=ws&amp;sni=dedi.besttotaldns.com#🌐server 8 | ss | Aba-24 | 05:25 | Ping: 11.42ms
ss://Parsashonam-Bot-36@104.17.147.22:8880?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;security=&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐server 9 | ss | Aba-24 | 05:25 | Ping: 16.57ms
ss://185305f3-fc5b-40b7-9ead-02c66f54dea6@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638981351826868773.insight-amshd.com&amp;alpn=h2&amp;fp=chrome&amp;type=ws&amp;host=638981351826868773.insight-amshd.com&amp;path=/testwqws#🌐server 10 | ss | Aba-24 | 05:25 | Ping: 28.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNUM4WnZ6dTNkbXNNM2g5WUYxMUsx@138.124.184.70:34868#🌐server 11 | ss | Aba-24 | 05:25 | Ping: 60.08ms
