#🌐 به روزرسانی شده در Dey-02 | 16:26 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-02 | 16:26 | Ping: 139.35ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.66.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 2 | ss | Dey-02 | 16:26 | Ping: 1.55ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐server 3 | ss | Dey-02 | 16:26 | Ping: 1.73ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐server 4 | ss | Dey-02 | 16:26 | Ping: 2.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ@193.203.203.66:443#🌐server 5 | ss | Dey-02 | 16:26 | Ping: 14.09ms
ss://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;security=none&amp;encryption=none&amp;host=maxde219.global.ssl.fastly.net&amp;type=xhttp#🌐server 6 | ss | Dey-02 | 16:26 | Ping: 41.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐server 7 | ss | Dey-02 | 16:26 | Ping: 45.88ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 8 | ss | Dey-02 | 16:26 | Ping: 96.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080?note=@freeOnlineVPN#🌐server 9 | ss | Dey-02 | 16:26 | Ping: 97.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTU9wVjJYQ29NT0JZc0tHQWpMRG1zS2t3NmJEcE1Pa2RWaHREMTVmd3BRcXc3MEFOOEtydzZBeUg4T2FDUT09@51.195.203.247:8443#🌐server 10 | ss | Dey-02 | 16:26 | Ping: 97.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 11 | ss | Dey-02 | 16:26 | Ping: 99.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 12 | ss | Dey-02 | 16:26 | Ping: 99.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐server 13 | ss | Dey-02 | 16:26 | Ping: 100.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpueGdzbUhrUDNKVTdoYlFrSmZ4Z3BYaDV0bHZYZTFlbg==@45.83.142.237:443#🌐server 14 | ss | Dey-02 | 16:26 | Ping: 109.25ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989#🌐server 15 | ss | Dey-02 | 16:26 | Ping: 110.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppelRaU2UwZFkyWHVYWUtSall2dVZV@194.87.216.218:52571#🌐server 16 | ss | Dey-02 | 16:26 | Ping: 110.58ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@94.131.110.119:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=fuck.rkn#🌐server 17 | ss | Dey-02 | 16:26 | Ping: 111.31ms
ss://a888c6da-33b0-480c-a40a-0e94f4eb9c48@85.192.49.156:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=findmypackets.com&amp;fp=chrome&amp;pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&amp;sid=d1579a8745398e34&amp;packetEncoding=xudp#🌐server 18 | ss | Dey-02 | 16:26 | Ping: 112.85ms
