#🌐 به روزرسانی شده در Aza-17 | 14:54 | MTSRVRS
ss://97426953-16ae-4384-9d4b-fbdd356bca75@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005817910581247.highlander-amsit.info&amp;type=ws&amp;host=639005817910581247.highlander-amsit.info&amp;path=/dktnhiws#🌐server 1 | ss | Aza-17 | 14:54 | Ping: 2.34ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@45.146.201.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 2 | ss | Aza-17 | 14:54 | Ping: 2.64ms
ss://e24b92e8-0a71-4f80-87a5-9825da410100@brenna.ns.cloudflare.com:443?encryption=none&security=tls&sni=639006131655336153.supra-amsiu.info&type=ws&host=639006131655336153.supra-amsiu.info&path=/vonsasws#🌐server 3 | ss | Aza-17 | 14:54 | Ping: 4.43ms
ss://6540b35f-2c89-4f86-9c89-d7da2bc7f62a@delilah.ns.cloudflare.com:443?encryption=none&security=tls&sni=639006691599800077.sentra-amsiv.info&type=ws&host=639006691599800077.sentra-amsiv.info&path=/xlugmgws#🌐server 4 | ss | Aza-17 | 14:54 | Ping: 5.67ms
ss://21c9f749-027f-4b89-bc04-a7640268bb10@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550769673.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550769673.accord-lmnxa.info&amp;path=/wbzeprws#🌐server 5 | ss | Aza-17 | 14:54 | Ping: 6.36ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=PmlMyazd.pagEs.Dev&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 6 | ss | Aza-17 | 14:54 | Ping: 16.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐server 7 | ss | Aza-17 | 14:54 | Ping: 20.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐server 8 | ss | Aza-17 | 14:54 | Ping: 75.20ms
ss://f5d7d068-3325-43d8-85bd-e8ed665abcd5@94.72.99.160:8443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=CsPJilX_bL4eatrPYHcBbnDEERssJU-2Igrnm8mir0Q&amp;sid=8f79818e36afd892&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐server 9 | ss | Aza-17 | 14:54 | Ping: 84.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐server 10 | ss | Aza-17 | 14:54 | Ping: 87.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐server 11 | ss | Aza-17 | 14:54 | Ping: 87.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐server 12 | ss | Aza-17 | 14:54 | Ping: 87.89ms
