#🌐 به روزرسانی شده در Aza-06 | 10:56 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-06 | 10:56 | Ping: 87.86ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-06 | 10:56 | Ping: 118.82ms
ss://12345678-1234-1234-1234-123456789123@160.153.0.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 3 | ss | Aza-06 | 10:56 | Ping: 5.59ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 4 | ss | Aza-06 | 10:56 | Ping: 5.64ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@185.251.81.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 5 | ss | Aza-06 | 10:56 | Ping: 5.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA%3D%3D@103.35.189.136:443#🌐server 6 | ss | Aza-06 | 10:56 | Ping: 11.82ms
ss://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐server 7 | ss | Aza-06 | 10:56 | Ping: 13.88ms
ss://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@mybb.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=rAyAn-007.nAsTaRaN.DpDnS.OrG&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-007.nAsTaRaN.DpDnS.OrG#🌐server 8 | ss | Aza-06 | 10:56 | Ping: 20.86ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v7.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v7.carwashipdir.shop#🌐server 9 | ss | Aza-06 | 10:56 | Ping: 51.32ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@217.69.7.35:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Aza-06 | 10:56 | Ping: 84.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐server 11 | ss | Aza-06 | 10:56 | Ping: 86.32ms
