#🌐 به روزرسانی شده در Aba-02 | 13:57 | MTSRVRS
hysteria2://perspoliszibatarineshghjahan@80.85.241.237:443?insecure=1&sni=stackoverflow.com&obfs=salamander&obfs-password=fQ0ZDCeRt1SyOHAUx2TToTBPkMfEXuTf#🌐server 1 | hysteria2 | Aba-02 | 13:57 | Ping: 132.55ms
hysteria2://C298rctP35EiQTjISVZZ0zU42qOKn7aYjkjiTozTcRg=@143.20.156.166:38326?security=tls&obfs=salamander&obfs-password=wmufVmhTEkFcZ3qLakL9yQ==&insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Aba-02 | 13:57 | Ping: 212.53ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 3 | ss | Aba-02 | 13:57 | Ping: 6.26ms
ss://40009dde-57b3-401f-819c-19b64a7faafe@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638967611004638146.berlin-prmpl-aaaab.info&amp;type=ws&amp;host=638967611004638146.berlin-prmpl-aaaab.info&amp;path=/yujnqrws#🌐server 4 | ss | Aba-02 | 13:57 | Ping: 7.38ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE%3D@54.81.226.31:80#🌐server 5 | ss | Aba-02 | 13:57 | Ping: 17.20ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638967604447254517.tabriz-blkaft-aaag.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐server 6 | ss | Aba-02 | 13:57 | Ping: 31.22ms
ss://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐server 7 | ss | Aba-02 | 13:57 | Ping: 55.52ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.16:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aba-02 | 13:57 | Ping: 82.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.158.171.146:8080#🌐server 9 | ss | Aba-02 | 13:57 | Ping: 86.36ms
ss://f7b76ca0-b403-4dd1-e8a8-4a22937340d3@164.90.172.176:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐server 10 | ss | Aba-02 | 13:57 | Ping: 97.37ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.45:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Aba-02 | 13:57 | Ping: 98.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZWMzMTczZC00OWFkLTQ5YzktOTViYS05NjMxZGY4Yzc3OTA=@89.213.193.87:40008#🌐server 12 | ss | Aba-02 | 13:57 | Ping: 101.44ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.241:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐server 13 | ss | Aba-02 | 13:57 | Ping: 101.92ms
